search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 179 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0319.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:19:07
[2%] 	 5,000/250,000 	 00:36:42
[3%] 	 7,500/250,000 	 00:49:37
Match: Event 319757803, Lines 3, DAngle 0.0076
[4%] 	 10,000/250,000 	 01:05:26
Match: Event 319760117, Lines 6, DAngle 0.0714
[5%] 	 12,500/250,000 	 01:30:30
[6%] 	 15,000/250,000 	 01:46:46
[7%] 	 17,500/250,000 	 02:03:59
[8%] 	 20,000/250,000 	 02:18:33
[9%] 	 22,500/250,000 	 02:39:45
[10%] 	 25,000/250,000 	 02:57:07
[11%] 	 27,500/250,000 	 03:11:39
[12%] 	 30,000/250,000 	 03:36:30
Match: Event 319782244, Lines 4, DAngle 0.3306
[13%] 	 32,500/250,000 	 04:03:10
Match: Event 319784308, Lines 3, DAngle 0.0530
[14%] 	 35,000/250,000 	 04:22:58
[15%] 	 37,500/250,000 	 04:39:28
[16%] 	 40,000/250,000 	 04:59:27
[17%] 	 42,500/250,000 	 05:24:28
[18%] 	 45,000/250,000 	 05:46:27
[19%] 	 47,500/250,000 	 06:05:11
[20%] 	 50,000/250,000 	 06:21:19
[21%] 	 52,500/250,000 	 06:35:04
[22%] 	 55,000/250,000 	 06:47:12
[23%] 	 57,500/250,000 	 07:02:11
[24%] 	 60,000/250,000 	 07:32:45
[25%] 	 62,500/250,000 	 07:53:27
[26%] 	 65,000/250,000 	 08:08:33
[27%] 	 67,500/250,000 	 08:21:00
Match: Event 319817786, Lines 3, DAngle 0.0552
[28%] 	 70,000/250,000 	 08:41:19
[29%] 	 72,500/250,000 	 08:59:20
Match: Event 319823922, Lines 4, DAngle 0.0356
[30%] 	 75,000/250,000 	 09:32:49
Match: Event 319825371, Lines 4, DAngle 0.1851
[31%] 	 77,500/250,000 	 09:55:21
[32%] 	 80,000/250,000 	 10:17:00
[33%] 	 82,500/250,000 	 10:39:51
[34%] 	 85,000/250,000 	 10:58:19
[35%] 	 87,500/250,000 	 11:24:41
[36%] 	 90,000/250,000 	 11:42:35
Match: Event 319841689, Lines 8, DAngle 0.0758
[37%] 	 92,500/250,000 	 12:05:17
[38%] 	 95,000/250,000 	 12:21:49
[39%] 	 97,500/250,000 	 12:42:35
[40%] 	 100,000/250,000 	 13:06:32
Match: Event 319851438, Lines 6, DAngle 0.2393
[41%] 	 102,500/250,000 	 13:39:08
[42%] 	 105,000/250,000 	 13:56:45
[43%] 	 107,500/250,000 	 14:09:22
[44%] 	 110,000/250,000 	 14:25:08
[45%] 	 112,500/250,000 	 14:45:26
Match: Event 319863068, Lines 3, DAngle 0.0704
[46%] 	 115,000/250,000 	 15:00:29
Match: Event 319866868, Lines 3, DAngle 0.0357
[47%] 	 117,500/250,000 	 15:25:31
Match: Event 319868750, Lines 3, DAngle 0.2178
[48%] 	 120,000/250,000 	 15:48:49
[49%] 	 122,500/250,000 	 16:03:21
[50%] 	 125,000/250,000 	 16:24:03
[51%] 	 127,500/250,000 	 16:36:48
[52%] 	 130,000/250,000 	 16:55:51
[53%] 	 132,500/250,000 	 17:15:29
[54%] 	 135,000/250,000 	 17:27:42
Match: Event 319887241, Lines 3, DAngle 0.2782
[55%] 	 137,500/250,000 	 17:42:00
Match: Event 319889833, Lines 4, DAngle 0.1469
[56%] 	 140,000/250,000 	 18:00:15
[57%] 	 142,500/250,000 	 18:14:57
[58%] 	 145,000/250,000 	 18:32:16
[59%] 	 147,500/250,000 	 18:47:14
[60%] 	 150,000/250,000 	 19:02:36
[61%] 	 152,500/250,000 	 19:18:21
[62%] 	 155,000/250,000 	 19:30:40
[63%] 	 157,500/250,000 	 19:44:33
[64%] 	 160,000/250,000 	 19:56:49
