search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5292 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0316.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:43
[2%] 	 5,000/250,000 	 00:18:21
Match: Event 316006837, Lines 6, DAngle 0.0714
Match: Event 316007388, Lines 6, DAngle 0.1320
[3%] 	 7,500/250,000 	 00:34:05
[4%] 	 10,000/250,000 	 00:47:39
[5%] 	 12,500/250,000 	 00:57:57
[6%] 	 15,000/250,000 	 01:07:28
[7%] 	 17,500/250,000 	 01:18:16
[8%] 	 20,000/250,000 	 01:30:15
Match: Event 316020205, Lines 3, DAngle 0.0097
[9%] 	 22,500/250,000 	 01:42:19
[10%] 	 25,000/250,000 	 01:55:19
[11%] 	 27,500/250,000 	 02:04:05
[12%] 	 30,000/250,000 	 02:13:40
[13%] 	 32,500/250,000 	 02:22:09
[14%] 	 35,000/250,000 	 02:29:59
Match: Event 316036252, Lines 6, DAngle 0.1750
[15%] 	 37,500/250,000 	 02:45:37
Match: Event 316037849, Lines 5, DAngle 0.0097
[16%] 	 40,000/250,000 	 02:59:32
[17%] 	 42,500/250,000 	 03:06:23
[18%] 	 45,000/250,000 	 03:16:07
[19%] 	 47,500/250,000 	 03:28:09
[20%] 	 50,000/250,000 	 03:41:13
[21%] 	 52,500/250,000 	 03:53:47
[22%] 	 55,000/250,000 	 04:05:38
[23%] 	 57,500/250,000 	 04:16:39
[24%] 	 60,000/250,000 	 04:32:49
[25%] 	 62,500/250,000 	 04:48:34
[26%] 	 65,000/250,000 	 05:07:33
[27%] 	 67,500/250,000 	 05:20:50
[28%] 	 70,000/250,000 	 05:37:54
[29%] 	 72,500/250,000 	 05:50:40
[30%] 	 75,000/250,000 	 06:03:12
[31%] 	 77,500/250,000 	 06:17:43
[32%] 	 80,000/250,000 	 06:34:01
[33%] 	 82,500/250,000 	 06:48:05
[34%] 	 85,000/250,000 	 07:00:22
[35%] 	 87,500/250,000 	 07:15:03
[36%] 	 90,000/250,000 	 07:33:37
[37%] 	 92,500/250,000 	 07:51:17
[38%] 	 95,000/250,000 	 08:07:04
[39%] 	 97,500/250,000 	 08:22:55
[40%] 	 100,000/250,000 	 08:38:32
[41%] 	 102,500/250,000 	 08:51:52
Match: Event 316104818, Lines 3, DAngle 0.1610
[42%] 	 105,000/250,000 	 09:09:01
[43%] 	 107,500/250,000 	 09:21:51
[44%] 	 110,000/250,000 	 09:37:42
[45%] 	 112,500/250,000 	 09:55:20
