search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5824 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0336.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:15:17
[2%] 	 5,000/250,000 	 00:25:54
[3%] 	 7,500/250,000 	 00:37:16
[4%] 	 10,000/250,000 	 00:49:40
[5%] 	 12,500/250,000 	 01:01:09
Match: Event 336762705, Lines 16, DAngle 0.2252
[6%] 	 15,000/250,000 	 01:20:26
[7%] 	 17,500/250,000 	 01:32:20
[8%] 	 20,000/250,000 	 01:46:25
[9%] 	 22,500/250,000 	 01:55:15
Match: Event 336772673, Lines 4, DAngle 0.0627
[10%] 	 25,000/250,000 	 02:07:26
[11%] 	 27,500/250,000 	 02:19:55
Match: Event 336779648, Lines 3, DAngle 0.0119
Match: Event 336779951, Lines 3, DAngle 0.0541
[12%] 	 30,000/250,000 	 02:32:36
[13%] 	 32,500/250,000 	 02:43:08
[14%] 	 35,000/250,000 	 02:53:01
Match: Event 336785678, Lines 3, DAngle 0.0822
[15%] 	 37,500/250,000 	 03:04:15
[16%] 	 40,000/250,000 	 03:13:49
[17%] 	 42,500/250,000 	 03:24:08
Match: Event 336792927, Lines 13, DAngle 0.2516
Match: Event 336792997, Lines 3, DAngle 0.0108
[18%] 	 45,000/250,000 	 03:43:38
[19%] 	 47,500/250,000 	 03:54:08
[20%] 	 50,000/250,000 	 04:04:15
[21%] 	 52,500/250,000 	 04:16:22
[22%] 	 55,000/250,000 	 04:24:47
Match: Event 336805982, Lines 3, DAngle 0.4516
[23%] 	 57,500/250,000 	 04:35:30
[24%] 	 60,000/250,000 	 04:46:01
[25%] 	 62,500/250,000 	 04:55:20
Match: Event 336814697, Lines 4, DAngle 0.1146
[26%] 	 65,000/250,000 	 05:05:50
[27%] 	 67,500/250,000 	 05:17:04
[28%] 	 70,000/250,000 	 05:24:57
Match: Event 336821023, Lines 13, DAngle 0.3254
[29%] 	 72,500/250,000 	 05:39:57
[30%] 	 75,000/250,000 	 05:49:15
Match: Event 336825633, Lines 5, DAngle 0.2083
Match: Event 336825876, Lines 3, DAngle 0.0292
[31%] 	 77,500/250,000 	 06:02:36
[32%] 	 80,000/250,000 	 06:09:40
[33%] 	 82,500/250,000 	 06:20:07
[34%] 	 85,000/250,000 	 06:28:20
Match: Event 336835929, Lines 4, DAngle 0.0347
Match: Event 336837018, Lines 3, DAngle 0.0790
[35%] 	 87,500/250,000 	 06:38:38
[36%] 	 90,000/250,000 	 06:47:30
[37%] 	 92,500/250,000 	 06:55:52
[38%] 	 95,000/250,000 	 07:03:13
Match: Event 336845233, Lines 15, DAngle 0.3137
[39%] 	 97,500/250,000 	 07:22:26
[40%] 	 100,000/250,000 	 07:31:43
[41%] 	 102,500/250,000 	 07:42:38
[42%] 	 105,000/250,000 	 07:52:19
[43%] 	 107,500/250,000 	 08:03:06
[44%] 	 110,000/250,000 	 08:13:03
Match: Event 336860129, Lines 6, DAngle 0.2624
[45%] 	 112,500/250,000 	 08:25:03
Match: Event 336862990, Lines 11, DAngle 0.7557
[46%] 	 115,000/250,000 	 08:49:14
Match: Event 336866444, Lines 3, DAngle 0.0054
[47%] 	 117,500/250,000 	 09:06:03
[48%] 	 120,000/250,000 	 09:17:25
[49%] 	 122,500/250,000 	 09:27:52
[50%] 	 125,000/250,000 	 09:39:31
[51%] 	 127,500/250,000 	 09:50:06
[52%] 	 130,000/250,000 	 09:59:56
[53%] 	 132,500/250,000 	 10:11:17
[54%] 	 135,000/250,000 	 10:23:31
Match: Event 336885643, Lines 3, DAngle 0.0682
[55%] 	 137,500/250,000 	 10:34:08
[56%] 	 140,000/250,000 	 10:48:38
[57%] 	 142,500/250,000 	 10:59:29
Match: Event 336894325, Lines 3, DAngle 0.0162
[58%] 	 145,000/250,000 	 11:08:56
[59%] 	 147,500/250,000 	 11:19:33
[60%] 	 150,000/250,000 	 11:29:19
[61%] 	 152,500/250,000 	 11:37:27
Match: Event 336902938, Lines 3, DAngle 0.1659
[62%] 	 155,000/250,000 	 11:48:06
[63%] 	 157,500/250,000 	 11:58:38
[64%] 	 160,000/250,000 	 12:08:38
Match: Event 336910794, Lines 5, DAngle 0.2636
[65%] 	 162,500/250,000 	 12:22:03
Match: Event 336914522, Lines 3, DAngle 0.0585
[66%] 	 165,000/250,000 	 12:35:39
[67%] 	 167,500/250,000 	 12:45:18
Match: Event 336917596, Lines 21, DAngle 0.2765
[68%] 	 170,000/250,000 	 13:16:32
[69%] 	 172,500/250,000 	 13:24:25
[70%] 	 175,000/250,000 	 13:32:23
[71%] 	 177,500/250,000 	 13:41:11
[72%] 	 180,000/250,000 	 13:49:54
[73%] 	 182,500/250,000 	 13:59:18
Match: Event 336933346, Lines 5, DAngle 0.2057
[74%] 	 185,000/250,000 	 14:08:22
[75%] 	 187,500/250,000 	 14:16:13
Match: Event 336938321, Lines 3, DAngle 0.1600
[76%] 	 190,000/250,000 	 14:26:29
Match: Event 336942235, Lines 3, DAngle 0.0703
[77%] 	 192,500/250,000 	 14:39:19
[78%] 	 195,000/250,000 	 14:48:42
[79%] 	 197,500/250,000 	 14:58:31
[80%] 	 200,000/250,000 	 15:07:02
[81%] 	 202,500/250,000 	 15:17:31
[82%] 	 205,000/250,000 	 15:24:24
Match: Event 336955234, Lines 3, DAngle 0.0011
[83%] 	 207,500/250,000 	 15:35:01
[84%] 	 210,000/250,000 	 15:42:17
[85%] 	 212,500/250,000 	 15:50:13
[86%] 	 215,000/250,000 	 15:58:04
[87%] 	 217,500/250,000 	 16:07:44
[88%] 	 220,000/250,000 	 16:15:14
[89%] 	 222,500/250,000 	 16:23:00
Match: Event 336974243, Lines 3, DAngle 0.0929
[90%] 	 225,000/250,000 	 16:31:17
[91%] 	 227,500/250,000 	 16:39:37
Match: Event 336979024, Lines 3, DAngle 0.0065
Match: Event 336979482, Lines 3, DAngle 0.2433
[92%] 	 230,000/250,000 	 16:50:26
Match: Event 336981565, Lines 10, DAngle 0.1513
[93%] 	 232,500/250,000 	 17:04:26
[94%] 	 235,000/250,000 	 17:13:33
[95%] 	 237,500/250,000 	 17:23:00
[96%] 	 240,000/250,000 	 17:33:00
[97%] 	 242,500/250,000 	 17:42:33
[98%] 	 245,000/250,000 	 17:50:56
Match: Event 336996371, Lines 3, DAngle 0.0065
[99%] 	 247,500/250,000 	 18:01:34
Finished in 65326.46s.
 ~ 5) DONE !
