search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1477 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0153.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 153500101, Lines 3, DAngle 0.1513
[1%] 	 2,500/250,000 	 00:22:11
[2%] 	 5,000/250,000 	 00:45:52
[3%] 	 7,500/250,000 	 01:06:40
[4%] 	 10,000/250,000 	 01:27:59
[5%] 	 12,500/250,000 	 01:50:01
Match: Event 153513979, Lines 3, DAngle 0.0886
[6%] 	 15,000/250,000 	 02:22:02
[7%] 	 17,500/250,000 	 02:49:17
[8%] 	 20,000/250,000 	 03:08:34
[9%] 	 22,500/250,000 	 03:28:49
[10%] 	 25,000/250,000 	 03:48:33
Match: Event 153526223, Lines 4, DAngle 0.0433
[11%] 	 27,500/250,000 	 04:08:25
[12%] 	 30,000/250,000 	 04:27:28
[13%] 	 32,500/250,000 	 04:47:34
[14%] 	 35,000/250,000 	 05:05:21
[15%] 	 37,500/250,000 	 05:21:39
[16%] 	 40,000/250,000 	 05:42:30
Match: Event 153542062, Lines 4, DAngle 0.0466
[17%] 	 42,500/250,000 	 06:07:32
[18%] 	 45,000/250,000 	 06:28:39
Match: Event 153546118, Lines 4, DAngle 0.1395
[19%] 	 47,500/250,000 	 06:54:37
Match: Event 153548186, Lines 5, DAngle 0.2427
[20%] 	 50,000/250,000 	 07:21:03
Match: Event 153552483, Lines 5, DAngle 0.2822
[21%] 	 52,500/250,000 	 07:47:28
[22%] 	 55,000/250,000 	 08:06:12
[23%] 	 57,500/250,000 	 08:23:10
[24%] 	 60,000/250,000 	 08:41:31
[25%] 	 62,500/250,000 	 08:58:30
[26%] 	 65,000/250,000 	 09:25:32
[27%] 	 67,500/250,000 	 09:46:54
Match: Event 153568029, Lines 3, DAngle 0.0552
[28%] 	 70,000/250,000 	 10:08:53
Match: Event 153570030, Lines 5, DAngle 0.0487
[29%] 	 72,500/250,000 	 10:40:30
[30%] 	 75,000/250,000 	 11:03:18
Match: Event 153575770, Lines 3, DAngle 0.0520
[31%] 	 77,500/250,000 	 11:31:07
[32%] 	 80,000/250,000 	 11:50:37
[33%] 	 82,500/250,000 	 12:08:09
[34%] 	 85,000/250,000 	 12:24:57
Match: Event 153586060, Lines 5, DAngle 0.1575
[35%] 	 87,500/250,000 	 12:51:49
[36%] 	 90,000/250,000 	 13:11:11
[37%] 	 92,500/250,000 	 13:36:15
[38%] 	 95,000/250,000 	 13:55:43
[39%] 	 97,500/250,000 	 14:15:35
[40%] 	 100,000/250,000 	 14:41:19
[41%] 	 102,500/250,000 	 15:03:51
[42%] 	 105,000/250,000 	 15:33:29
[43%] 	 107,500/250,000 	 15:56:53
[44%] 	 110,000/250,000 	 16:15:57
[45%] 	 112,500/250,000 	 16:36:25
Match: Event 153612766, Lines 3, DAngle 0.0022
[46%] 	 115,000/250,000 	 16:56:13
[47%] 	 117,500/250,000 	 17:11:12
[48%] 	 120,000/250,000 	 17:28:57
Match: Event 153622117, Lines 3, DAngle 0.1264
[49%] 	 122,500/250,000 	 17:56:21
[50%] 	 125,000/250,000 	 18:13:47
Match: Event 153626382, Lines 3, DAngle 0.1275
[51%] 	 127,500/250,000 	 18:37:25
[52%] 	 130,000/250,000 	 18:51:39
[53%] 	 132,500/250,000 	 19:14:49
Match: Event 153633086, Lines 4, DAngle 0.1352
[54%] 	 135,000/250,000 	 19:40:01
[55%] 	 137,500/250,000 	 19:57:07
[56%] 	 140,000/250,000 	 20:12:22
Match: Event 153641146, Lines 5, DAngle 0.2521
[57%] 	 142,500/250,000 	 20:32:56
Match: Event 153643634, Lines 3, DAngle 0.0206
Match: Event 153644258, Lines 3, DAngle 0.0215
[58%] 	 145,000/250,000 	 20:52:14
Match: Event 153645409, Lines 3, DAngle 0.0952
[59%] 	 147,500/250,000 	 21:08:44
[60%] 	 150,000/250,000 	 21:22:01
[61%] 	 152,500/250,000 	 21:35:07
[62%] 	 155,000/250,000 	 21:56:55
[63%] 	 157,500/250,000 	 22:19:36
[64%] 	 160,000/250,000 	 22:46:53
[65%] 	 162,500/250,000 	 23:12:31
[66%] 	 165,000/250,000 	 23:31:22
Match: Event 153665665, Lines 3, DAngle 0.0032
[67%] 	 167,500/250,000 	 23:50:30
[68%] 	 170,000/250,000 	 24:10:45
[69%] 	 172,500/250,000 	 24:29:41
[70%] 	 175,000/250,000 	 24:48:39
[71%] 	 177,500/250,000 	 25:10:14
[72%] 	 180,000/250,000 	 25:32:59
Match: Event 153680783, Lines 3, DAngle 0.0606
[73%] 	 182,500/250,000 	 25:57:11
[74%] 	 185,000/250,000 	 26:19:12
[75%] 	 187,500/250,000 	 26:43:46
[76%] 	 190,000/250,000 	 27:04:15
[77%] 	 192,500/250,000 	 27:22:42
[78%] 	 195,000/250,000 	 27:41:43
Match: Event 153695682, Lines 7, DAngle 0.1556
[79%] 	 197,500/250,000 	 28:18:54
[80%] 	 200,000/250,000 	 28:39:58
[81%] 	 202,500/250,000 	 28:57:42
[82%] 	 205,000/250,000 	 29:19:40
[83%] 	 207,500/250,000 	 29:47:52
[84%] 	 210,000/250,000 	 30:08:27
Match: Event 153710428, Lines 3, DAngle 0.0325
[85%] 	 212,500/250,000 	 30:29:37
[86%] 	 215,000/250,000 	 30:52:07
Match: Event 153715180, Lines 3, DAngle 0.0390
[87%] 	 217,500/250,000 	 31:15:17
[88%] 	 220,000/250,000 	 31:38:36
[89%] 	 222,500/250,000 	 31:57:37
[90%] 	 225,000/250,000 	 32:20:55
Match: Event 153726973, Lines 3, DAngle 0.0800
[91%] 	 227,500/250,000 	 32:46:20
[92%] 	 230,000/250,000 	 33:07:37
Match: Event 153732288, Lines 4, DAngle 0.1315
[93%] 	 232,500/250,000 	 33:34:51
[94%] 	 235,000/250,000 	 34:08:35
Match: Event 153736650, Lines 3, DAngle 0.0758
[95%] 	 237,500/250,000 	 34:33:10
[96%] 	 240,000/250,000 	 34:55:32
[97%] 	 242,500/250,000 	 35:20:14
[98%] 	 245,000/250,000 	 35:39:32
[99%] 	 247,500/250,000 	 36:00:09
Finished in 130744.06s.
 ~ 5) DONE !
