search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 565 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0348.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:17:35
[2%] 	 5,000/250,000 	 00:31:50
Match: Event 348756400, Lines 4, DAngle 0.2072
[3%] 	 7,500/250,000 	 00:53:54
[4%] 	 10,000/250,000 	 01:12:11
Match: Event 348760016, Lines 7, DAngle 0.2909
[5%] 	 12,500/250,000 	 01:37:57
[6%] 	 15,000/250,000 	 01:53:15
[7%] 	 17,500/250,000 	 02:07:44
[8%] 	 20,000/250,000 	 02:23:33
[9%] 	 22,500/250,000 	 02:40:03
[10%] 	 25,000/250,000 	 03:00:12
[11%] 	 27,500/250,000 	 03:15:18
Match: Event 348779965, Lines 3, DAngle 0.1028
[12%] 	 30,000/250,000 	 03:39:43
[13%] 	 32,500/250,000 	 04:10:46
[14%] 	 35,000/250,000 	 04:30:31
[15%] 	 37,500/250,000 	 04:53:49
[16%] 	 40,000/250,000 	 05:18:57
[17%] 	 42,500/250,000 	 05:38:26
[18%] 	 45,000/250,000 	 06:11:19
Match: Event 348797392, Lines 3, DAngle 0.0422
[19%] 	 47,500/250,000 	 06:35:03
Match: Event 348798208, Lines 10, DAngle 0.1912
[20%] 	 50,000/250,000 	 07:04:32
[21%] 	 52,500/250,000 	 07:24:24
[22%] 	 55,000/250,000 	 07:45:34
[23%] 	 57,500/250,000 	 08:03:33
Match: Event 348809752, Lines 4, DAngle 0.0973
[24%] 	 60,000/250,000 	 08:22:59
[25%] 	 62,500/250,000 	 08:40:32
[26%] 	 65,000/250,000 	 08:59:56
Match: Event 348815652, Lines 5, DAngle 0.1570
[27%] 	 67,500/250,000 	 09:22:12
[28%] 	 70,000/250,000 	 09:47:20
Match: Event 348820750, Lines 4, DAngle 0.4082
[29%] 	 72,500/250,000 	 10:14:08
[30%] 	 75,000/250,000 	 10:35:27
[31%] 	 77,500/250,000 	 10:56:02
Match: Event 348827877, Lines 3, DAngle 0.0876
