search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 142 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0183.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:00
[2%] 	 5,000/250,000 	 00:22:50
Match: Event 183757293, Lines 7, DAngle 0.0920
[3%] 	 7,500/250,000 	 00:35:44
[4%] 	 10,000/250,000 	 00:47:15
[5%] 	 12,500/250,000 	 01:03:21
[6%] 	 15,000/250,000 	 01:16:55
[7%] 	 17,500/250,000 	 01:30:53
[8%] 	 20,000/250,000 	 01:42:05
[9%] 	 22,500/250,000 	 01:52:56
Match: Event 183773348, Lines 3, DAngle 0.0390
[10%] 	 25,000/250,000 	 02:11:27
Match: Event 183776517, Lines 3, DAngle 0.0043
[11%] 	 27,500/250,000 	 02:21:33
Match: Event 183778590, Lines 6, DAngle 0.1082
[12%] 	 30,000/250,000 	 02:34:08
[13%] 	 32,500/250,000 	 02:44:37
[14%] 	 35,000/250,000 	 02:55:39
[15%] 	 37,500/250,000 	 03:05:23
[16%] 	 40,000/250,000 	 03:18:08
[17%] 	 42,500/250,000 	 03:29:25
[18%] 	 45,000/250,000 	 03:39:56
[19%] 	 47,500/250,000 	 03:48:15
[20%] 	 50,000/250,000 	 04:05:00
Match: Event 183800949, Lines 9, DAngle 0.1190
[21%] 	 52,500/250,000 	 04:19:18
[22%] 	 55,000/250,000 	 04:31:05
[23%] 	 57,500/250,000 	 04:40:36
[24%] 	 60,000/250,000 	 04:50:55
[25%] 	 62,500/250,000 	 05:02:40
Match: Event 183813246, Lines 3, DAngle 0.0595
[26%] 	 65,000/250,000 	 05:14:26
Match: Event 183815700, Lines 3, DAngle 0.0487
[27%] 	 67,500/250,000 	 05:25:21
[28%] 	 70,000/250,000 	 05:36:11
[29%] 	 72,500/250,000 	 05:45:17
[30%] 	 75,000/250,000 	 05:54:56
Match: Event 183825091, Lines 3, DAngle 0.0119
[31%] 	 77,500/250,000 	 06:07:02
Match: Event 183829955, Lines 3, DAngle 0.0065
[32%] 	 80,000/250,000 	 06:15:09
Match: Event 183831934, Lines 4, DAngle 0.0411
[33%] 	 82,500/250,000 	 06:26:50
[34%] 	 85,000/250,000 	 06:37:33
[35%] 	 87,500/250,000 	 06:44:47
[36%] 	 90,000/250,000 	 06:54:24
[37%] 	 92,500/250,000 	 07:02:06
Match: Event 183842732, Lines 13, DAngle 0.5203
[38%] 	 95,000/250,000 	 07:21:08
[39%] 	 97,500/250,000 	 07:31:37
[40%] 	 100,000/250,000 	 07:39:09
[41%] 	 102,500/250,000 	 07:48:29
[42%] 	 105,000/250,000 	 08:02:53
[43%] 	 107,500/250,000 	 08:12:14
[44%] 	 110,000/250,000 	 08:18:45
[45%] 	 112,500/250,000 	 08:30:00
Match: Event 183862566, Lines 3, DAngle 0.1050
[46%] 	 115,000/250,000 	 08:43:06
Match: Event 183866834, Lines 3, DAngle 0.0476
[47%] 	 117,500/250,000 	 08:52:56
[48%] 	 120,000/250,000 	 09:06:16
[49%] 	 122,500/250,000 	 09:19:32
[50%] 	 125,000/250,000 	 09:26:48
[51%] 	 127,500/250,000 	 09:40:58
[52%] 	 130,000/250,000 	 09:51:28
Match: Event 183882064, Lines 3, DAngle 0.1473
[53%] 	 132,500/250,000 	 10:03:45
[54%] 	 135,000/250,000 	 10:16:09
[55%] 	 137,500/250,000 	 10:26:54
Match: Event 183889217, Lines 4, DAngle 0.0433
[56%] 	 140,000/250,000 	 10:38:30
[57%] 	 142,500/250,000 	 10:51:02
[58%] 	 145,000/250,000 	 11:04:48
[59%] 	 147,500/250,000 	 11:16:33
[60%] 	 150,000/250,000 	 11:29:45
[61%] 	 152,500/250,000 	 11:39:33
Match: Event 183902573, Lines 6, DAngle 0.2734
[62%] 	 155,000/250,000 	 12:03:49
Match: Event 183906288, Lines 5, DAngle 0.0552
Match: Event 183907045, Lines 3, DAngle 0.0249
[63%] 	 157,500/250,000 	 12:20:02
Match: Event 183908096, Lines 5, DAngle 0.1373
[64%] 	 160,000/250,000 	 12:36:45
[65%] 	 162,500/250,000 	 12:48:41
