search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2736 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0023.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:22:57
[2%] 	 5,000/250,000 	 00:51:13
Match: Event 23506714, Lines 4, DAngle 0.0162
[3%] 	 7,500/250,000 	 01:13:45
Match: Event 23508496, Lines 3, DAngle 0.1470
[4%] 	 10,000/250,000 	 01:45:11
Match: Event 23510217, Lines 8, DAngle 0.0152
[5%] 	 12,500/250,000 	 02:26:12
[6%] 	 15,000/250,000 	 02:49:27
Match: Event 23515152, Lines 5, DAngle 0.0714
[7%] 	 17,500/250,000 	 03:24:02
[8%] 	 20,000/250,000 	 03:53:00
Match: Event 23520978, Lines 3, DAngle 0.0617
Match: Event 23521869, Lines 17, DAngle 0.1894
[9%] 	 22,500/250,000 	 04:40:53
[10%] 	 25,000/250,000 	 05:02:43
[11%] 	 27,500/250,000 	 05:24:10
[12%] 	 30,000/250,000 	 05:46:08
[13%] 	 32,500/250,000 	 06:10:42
[14%] 	 35,000/250,000 	 06:30:47
[15%] 	 37,500/250,000 	 06:54:01
[16%] 	 40,000/250,000 	 07:15:33
Match: Event 23540427, Lines 5, DAngle 0.4404
Match: Event 23540799, Lines 4, DAngle 0.0325
[17%] 	 42,500/250,000 	 07:43:05
[18%] 	 45,000/250,000 	 08:03:10
[19%] 	 47,500/250,000 	 08:24:37
Match: Event 23547770, Lines 3, DAngle 0.9196
[20%] 	 50,000/250,000 	 08:46:58
[21%] 	 52,500/250,000 	 09:06:49
Match: Event 23554327, Lines 4, DAngle 0.2670
[22%] 	 55,000/250,000 	 09:47:18
Match: Event 23555018, Lines 4, DAngle 0.1965
[23%] 	 57,500/250,000 	 10:21:07
[24%] 	 60,000/250,000 	 10:49:39
[25%] 	 62,500/250,000 	 11:14:20
[26%] 	 65,000/250,000 	 11:44:28
Match: Event 23566003, Lines 3, DAngle 0.1251
[27%] 	 67,500/250,000 	 12:05:39
Match: Event 23568967, Lines 3, DAngle 0.0823
[28%] 	 70,000/250,000 	 12:36:29
Match: Event 23570458, Lines 3, DAngle 0.2014
[29%] 	 72,500/250,000 	 12:51:41
[30%] 	 75,000/250,000 	 13:06:42
Match: Event 23576243, Lines 3, DAngle 0.1015
[31%] 	 77,500/250,000 	 13:31:08
Match: Event 23578063, Lines 3, DAngle 0.0638
[32%] 	 80,000/250,000 	 13:49:02
Match: Event 23582051, Lines 13, DAngle 0.1232
[33%] 	 82,500/250,000 	 14:19:09
[34%] 	 85,000/250,000 	 14:32:44
Match: Event 23586930, Lines 19, DAngle 0.5650
[35%] 	 87,500/250,000 	 15:25:23
[36%] 	 90,000/250,000 	 15:41:09
[37%] 	 92,500/250,000 	 16:03:45
[38%] 	 95,000/250,000 	 16:24:43
[39%] 	 97,500/250,000 	 16:39:22
Match: Event 23597835, Lines 3, DAngle 0.1664
[40%] 	 100,000/250,000 	 16:58:08
[41%] 	 102,500/250,000 	 17:20:15
[42%] 	 105,000/250,000 	 17:48:44
[43%] 	 107,500/250,000 	 18:20:37
Match: Event 23609243, Lines 3, DAngle 0.0951
[44%] 	 110,000/250,000 	 18:50:25
[45%] 	 112,500/250,000 	 19:11:53
[46%] 	 115,000/250,000 	 19:36:48
[47%] 	 117,500/250,000 	 20:02:57
[48%] 	 120,000/250,000 	 20:28:48
[49%] 	 122,500/250,000 	 20:51:00
[50%] 	 125,000/250,000 	 21:11:59
Match: Event 23625459, Lines 9, DAngle 0.1028
[51%] 	 127,500/250,000 	 21:46:09
[52%] 	 130,000/250,000 	 22:05:37
[53%] 	 132,500/250,000 	 22:28:25
[54%] 	 135,000/250,000 	 22:49:24
[55%] 	 137,500/250,000 	 23:05:59
[56%] 	 140,000/250,000 	 23:28:04
[57%] 	 142,500/250,000 	 23:55:27
[58%] 	 145,000/250,000 	 24:11:35
[59%] 	 147,500/250,000 	 24:31:07
[60%] 	 150,000/250,000 	 24:52:11
[61%] 	 152,500/250,000 	 25:22:26
[62%] 	 155,000/250,000 	 25:49:03
[63%] 	 157,500/250,000 	 26:14:42
[64%] 	 160,000/250,000 	 26:39:35
[65%] 	 162,500/250,000 	 27:00:33
[66%] 	 165,000/250,000 	 27:24:32
[67%] 	 167,500/250,000 	 27:46:56
[68%] 	 170,000/250,000 	 28:06:13
[69%] 	 172,500/250,000 	 28:27:57
[70%] 	 175,000/250,000 	 28:48:07
[71%] 	 177,500/250,000 	 29:02:18
[72%] 	 180,000/250,000 	 29:21:29
[73%] 	 182,500/250,000 	 29:40:43
Match: Event 23683817, Lines 3, DAngle 0.0141
Match: Event 23684203, Lines 3, DAngle 0.0584
[74%] 	 185,000/250,000 	 30:01:17
[75%] 	 187,500/250,000 	 30:19:16
[76%] 	 190,000/250,000 	 30:39:10
[77%] 	 192,500/250,000 	 30:54:14
[78%] 	 195,000/250,000 	 31:15:45
[79%] 	 197,500/250,000 	 31:34:46
Match: Event 23699396, Lines 3, DAngle 0.0411
[80%] 	 200,000/250,000 	 31:55:21
[81%] 	 202,500/250,000 	 32:19:34
[82%] 	 205,000/250,000 	 32:47:18
[83%] 	 207,500/250,000 	 33:09:39
[84%] 	 210,000/250,000 	 33:36:29
Match: Event 23710921, Lines 3, DAngle 0.0249
Match: Event 23712103, Lines 3, DAngle 0.0888
[85%] 	 212,500/250,000 	 34:08:28
[86%] 	 215,000/250,000 	 34:37:03
Match: Event 23716978, Lines 9, DAngle 0.2648
[87%] 	 217,500/250,000 	 35:15:40
[88%] 	 220,000/250,000 	 35:36:47
[89%] 	 222,500/250,000 	 35:56:51
[90%] 	 225,000/250,000 	 36:16:52
Match: Event 23726357, Lines 3, DAngle 0.1392
[91%] 	 227,500/250,000 	 36:52:14
[92%] 	 230,000/250,000 	 37:21:03
Match: Event 23730440, Lines 3, DAngle 0.0574
[93%] 	 232,500/250,000 	 37:39:37
[94%] 	 235,000/250,000 	 37:58:17
[95%] 	 237,500/250,000 	 38:19:32
[96%] 	 240,000/250,000 	 38:40:02
Match: Event 23741890, Lines 3, DAngle 0.0530
[97%] 	 242,500/250,000 	 38:59:27
[98%] 	 245,000/250,000 	 39:26:09
[99%] 	 247,500/250,000 	 39:51:44
Finished in 144752.42s.
 ~ 5) DONE !
