search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4713 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0310.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:19:19
Match: Event 310003951, Lines 4, DAngle 0.0292
[2%] 	 5,000/250,000 	 00:42:47
[3%] 	 7,500/250,000 	 01:07:43
Match: Event 310009230, Lines 3, DAngle 0.2295
[4%] 	 10,000/250,000 	 01:28:15
[5%] 	 12,500/250,000 	 01:47:58
[6%] 	 15,000/250,000 	 02:07:58
[7%] 	 17,500/250,000 	 02:35:10
Match: Event 310019688, Lines 3, DAngle 0.0917
[8%] 	 20,000/250,000 	 03:11:57
Match: Event 310020736, Lines 3, DAngle 0.0585
[9%] 	 22,500/250,000 	 03:39:56
[10%] 	 25,000/250,000 	 03:58:55
[11%] 	 27,500/250,000 	 04:18:12
[12%] 	 30,000/250,000 	 04:40:54
Match: Event 310031847, Lines 3, DAngle 0.0000
[13%] 	 32,500/250,000 	 05:05:43
[14%] 	 35,000/250,000 	 05:27:30
Match: Event 310035649, Lines 3, DAngle 0.0477
[15%] 	 37,500/250,000 	 05:52:47
Match: Event 310038811, Lines 6, DAngle 0.2673
[16%] 	 40,000/250,000 	 06:25:15
[17%] 	 42,500/250,000 	 06:45:19
Match: Event 310043005, Lines 3, DAngle 0.0173
[18%] 	 45,000/250,000 	 07:19:47
[19%] 	 47,500/250,000 	 07:40:59
[20%] 	 50,000/250,000 	 08:06:08
[21%] 	 52,500/250,000 	 08:33:43
[22%] 	 55,000/250,000 	 09:06:38
[23%] 	 57,500/250,000 	 09:24:19
[24%] 	 60,000/250,000 	 09:43:28
[25%] 	 62,500/250,000 	 10:16:51
[26%] 	 65,000/250,000 	 10:41:09
[27%] 	 67,500/250,000 	 11:04:42
[28%] 	 70,000/250,000 	 11:35:21
[29%] 	 72,500/250,000 	 11:50:51
[30%] 	 75,000/250,000 	 12:20:19
[31%] 	 77,500/250,000 	 12:51:33
[32%] 	 80,000/250,000 	 13:13:09
[33%] 	 82,500/250,000 	 13:32:23
Match: Event 310084634, Lines 3, DAngle 0.1390
[34%] 	 85,000/250,000 	 13:57:55
[35%] 	 87,500/250,000 	 14:15:01
[36%] 	 90,000/250,000 	 14:34:32
[37%] 	 92,500/250,000 	 14:55:43
Match: Event 310094953, Lines 3, DAngle 0.0509
[38%] 	 95,000/250,000 	 15:17:15
[39%] 	 97,500/250,000 	 15:35:21
