search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5985 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0350.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:18:43
Match: Event 350004388, Lines 3, DAngle 0.1488
[2%] 	 5,000/250,000 	 00:41:08
[3%] 	 7,500/250,000 	 00:57:52
[4%] 	 10,000/250,000 	 01:14:39
Match: Event 350010213, Lines 4, DAngle 0.1983
[5%] 	 12,500/250,000 	 01:32:26
[6%] 	 15,000/250,000 	 01:49:29
[7%] 	 17,500/250,000 	 02:10:55
Match: Event 350019078, Lines 3, DAngle 0.0325
[8%] 	 20,000/250,000 	 02:31:04
[9%] 	 22,500/250,000 	 03:02:06
[10%] 	 25,000/250,000 	 03:20:02
[11%] 	 27,500/250,000 	 03:35:03
[12%] 	 30,000/250,000 	 03:56:27
[13%] 	 32,500/250,000 	 04:20:17
[14%] 	 35,000/250,000 	 04:43:21
[15%] 	 37,500/250,000 	 05:00:55
[16%] 	 40,000/250,000 	 05:26:32
[17%] 	 42,500/250,000 	 05:45:45
[18%] 	 45,000/250,000 	 06:01:54
[19%] 	 47,500/250,000 	 06:20:34
Match: Event 350048402, Lines 3, DAngle 0.0043
[20%] 	 50,000/250,000 	 06:49:42
Match: Event 350051192, Lines 3, DAngle 0.0931
[21%] 	 52,500/250,000 	 07:14:21
[22%] 	 55,000/250,000 	 07:33:52
[23%] 	 57,500/250,000 	 07:54:29
[24%] 	 60,000/250,000 	 08:12:59
[25%] 	 62,500/250,000 	 08:35:02
[26%] 	 65,000/250,000 	 08:54:21
[27%] 	 67,500/250,000 	 09:18:33
[28%] 	 70,000/250,000 	 09:44:42
[29%] 	 72,500/250,000 	 10:07:26
[30%] 	 75,000/250,000 	 10:32:41
Match: Event 350075073, Lines 5, DAngle 0.0801
[31%] 	 77,500/250,000 	 10:53:55
[32%] 	 80,000/250,000 	 11:16:56
[33%] 	 82,500/250,000 	 11:37:54
[34%] 	 85,000/250,000 	 11:58:04
[35%] 	 87,500/250,000 	 12:21:31
Match: Event 350089330, Lines 3, DAngle 0.0141
[36%] 	 90,000/250,000 	 12:52:08
[37%] 	 92,500/250,000 	 13:17:00
[38%] 	 95,000/250,000 	 13:36:20
[39%] 	 97,500/250,000 	 13:54:42
[40%] 	 100,000/250,000 	 14:16:47
[41%] 	 102,500/250,000 	 14:40:46
[42%] 	 105,000/250,000 	 15:01:36
[43%] 	 107,500/250,000 	 15:18:57
Match: Event 350109333, Lines 7, DAngle 0.1821
[44%] 	 110,000/250,000 	 15:52:46
[45%] 	 112,500/250,000 	 16:14:55
[46%] 	 115,000/250,000 	 16:42:49
[47%] 	 117,500/250,000 	 17:03:30
[48%] 	 120,000/250,000 	 17:26:02
[49%] 	 122,500/250,000 	 17:42:53
[50%] 	 125,000/250,000 	 18:03:58
Match: Event 350125972, Lines 3, DAngle 0.0054
[51%] 	 127,500/250,000 	 18:31:42
[52%] 	 130,000/250,000 	 18:51:57
[53%] 	 132,500/250,000 	 19:12:43
[54%] 	 135,000/250,000 	 19:36:03
[55%] 	 137,500/250,000 	 19:56:55
[56%] 	 140,000/250,000 	 20:15:38
[57%] 	 142,500/250,000 	 20:44:27
[58%] 	 145,000/250,000 	 21:03:18
[59%] 	 147,500/250,000 	 21:22:56
[60%] 	 150,000/250,000 	 21:44:15
[61%] 	 152,500/250,000 	 22:09:53
[62%] 	 155,000/250,000 	 22:24:49
Match: Event 350155556, Lines 3, DAngle 0.0238
[63%] 	 157,500/250,000 	 22:50:33
[64%] 	 160,000/250,000 	 23:10:22
[65%] 	 162,500/250,000 	 23:41:22
Match: Event 350163622, Lines 3, DAngle 0.0574
[66%] 	 165,000/250,000 	 24:01:22
[67%] 	 167,500/250,000 	 24:22:38
[68%] 	 170,000/250,000 	 24:44:07
[69%] 	 172,500/250,000 	 25:08:08
[70%] 	 175,000/250,000 	 25:32:27
[71%] 	 177,500/250,000 	 25:56:38
Match: Event 350178834, Lines 3, DAngle 0.0336
[72%] 	 180,000/250,000 	 26:20:53
Match: Event 350182096, Lines 4, DAngle 0.1879
[73%] 	 182,500/250,000 	 26:42:52
[74%] 	 185,000/250,000 	 27:05:32
[75%] 	 187,500/250,000 	 27:26:49
[76%] 	 190,000/250,000 	 27:54:20
Match: Event 350190141, Lines 8, DAngle 0.1190
[77%] 	 192,500/250,000 	 28:35:23
[78%] 	 195,000/250,000 	 28:57:56
[79%] 	 197,500/250,000 	 29:18:05
[80%] 	 200,000/250,000 	 29:42:18
[81%] 	 202,500/250,000 	 30:03:46
Match: Event 350204677, Lines 7, DAngle 0.0866
[82%] 	 205,000/250,000 	 30:35:28
[83%] 	 207,500/250,000 	 30:58:29
Match: Event 350209536, Lines 3, DAngle 0.0260
[84%] 	 210,000/250,000 	 31:26:49
[85%] 	 212,500/250,000 	 31:45:20
[86%] 	 215,000/250,000 	 32:02:01
[87%] 	 217,500/250,000 	 32:28:13
[88%] 	 220,000/250,000 	 32:53:22
Match: Event 350222037, Lines 4, DAngle 0.4307
[89%] 	 222,500/250,000 	 33:14:41
[90%] 	 225,000/250,000 	 33:33:58
[91%] 	 227,500/250,000 	 33:50:00
[92%] 	 230,000/250,000 	 34:06:13
Match: Event 350230969, Lines 4, DAngle 0.0616
Match: Event 350231846, Lines 4, DAngle 0.0346
[93%] 	 232,500/250,000 	 34:32:27
Match: Event 350234934, Lines 4, DAngle 0.0173
[94%] 	 235,000/250,000 	 34:52:36
[95%] 	 237,500/250,000 	 35:14:18
Match: Event 350239215, Lines 6, DAngle 0.0617
[96%] 	 240,000/250,000 	 35:35:01
[97%] 	 242,500/250,000 	 35:51:41
[98%] 	 245,000/250,000 	 36:15:25
[99%] 	 247,500/250,000 	 36:34:08
Finished in 132699.69s.
 ~ 5) DONE !
