search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4069 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0304.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:15:23
[2%] 	 5,000/250,000 	 00:35:55
[3%] 	 7,500/250,000 	 00:53:04
[4%] 	 10,000/250,000 	 01:11:31
Match: Event 304011929, Lines 8, DAngle 0.1125
[5%] 	 12,500/250,000 	 01:33:17
[6%] 	 15,000/250,000 	 01:48:22
[7%] 	 17,500/250,000 	 02:06:29
[8%] 	 20,000/250,000 	 02:25:54
Match: Event 304022264, Lines 3, DAngle 0.1111
[9%] 	 22,500/250,000 	 02:40:49
[10%] 	 25,000/250,000 	 02:59:03
[11%] 	 27,500/250,000 	 03:19:46
Match: Event 304028219, Lines 3, DAngle 0.2302
[12%] 	 30,000/250,000 	 03:41:06
[13%] 	 32,500/250,000 	 04:01:32
Match: Event 304033611, Lines 3, DAngle 0.0141
[14%] 	 35,000/250,000 	 04:23:20
[15%] 	 37,500/250,000 	 04:48:26
[16%] 	 40,000/250,000 	 05:11:16
[17%] 	 42,500/250,000 	 05:31:56
[18%] 	 45,000/250,000 	 05:53:46
[19%] 	 47,500/250,000 	 06:17:46
Match: Event 304049229, Lines 4, DAngle 0.1384
Match: Event 304049522, Lines 4, DAngle 0.0671
[20%] 	 50,000/250,000 	 06:51:12
[21%] 	 52,500/250,000 	 07:11:25
[22%] 	 55,000/250,000 	 07:27:13
Match: Event 304057195, Lines 3, DAngle 0.0152
[23%] 	 57,500/250,000 	 07:49:49
[24%] 	 60,000/250,000 	 08:12:17
[25%] 	 62,500/250,000 	 08:34:59
[26%] 	 65,000/250,000 	 09:00:12
Match: Event 304066269, Lines 4, DAngle 0.0130
[27%] 	 67,500/250,000 	 09:26:59
[28%] 	 70,000/250,000 	 09:48:51
[29%] 	 72,500/250,000 	 10:07:18
[30%] 	 75,000/250,000 	 10:34:08
[31%] 	 77,500/250,000 	 10:57:43
[32%] 	 80,000/250,000 	 11:13:03
[33%] 	 82,500/250,000 	 11:29:15
[34%] 	 85,000/250,000 	 11:48:20
[35%] 	 87,500/250,000 	 12:04:57
Match: Event 304089020, Lines 3, DAngle 0.0552
[36%] 	 90,000/250,000 	 12:33:02
[37%] 	 92,500/250,000 	 12:55:33
[38%] 	 95,000/250,000 	 13:16:07
[39%] 	 97,500/250,000 	 13:39:23
Match: Event 304098003, Lines 4, DAngle 0.0043
[40%] 	 100,000/250,000 	 14:07:10
[41%] 	 102,500/250,000 	 14:23:33
[42%] 	 105,000/250,000 	 14:44:34
[43%] 	 107,500/250,000 	 15:03:48
[44%] 	 110,000/250,000 	 15:24:49
[45%] 	 112,500/250,000 	 15:45:52
[46%] 	 115,000/250,000 	 16:05:50
[47%] 	 117,500/250,000 	 16:21:31
[48%] 	 120,000/250,000 	 16:39:16
Match: Event 304120098, Lines 3, DAngle 0.0682
Match: Event 304121764, Lines 3, DAngle 0.0184
[49%] 	 122,500/250,000 	 16:56:53
[50%] 	 125,000/250,000 	 17:15:43
[51%] 	 127,500/250,000 	 17:35:09
[52%] 	 130,000/250,000 	 17:53:49
[53%] 	 132,500/250,000 	 18:09:39
[54%] 	 135,000/250,000 	 18:25:58
Match: Event 304137431, Lines 3, DAngle 0.0972
[55%] 	 137,500/250,000 	 18:54:12
[56%] 	 140,000/250,000 	 19:11:48
Match: Event 304140007, Lines 3, DAngle 0.0043
[57%] 	 142,500/250,000 	 19:28:28
[58%] 	 145,000/250,000 	 19:41:06
[59%] 	 147,500/250,000 	 19:56:12
[60%] 	 150,000/250,000 	 20:09:08
[61%] 	 152,500/250,000 	 20:20:37
[62%] 	 155,000/250,000 	 20:39:14
[63%] 	 157,500/250,000 	 20:55:06
[64%] 	 160,000/250,000 	 21:15:32
[65%] 	 162,500/250,000 	 21:35:22
[66%] 	 165,000/250,000 	 21:55:42
[67%] 	 167,500/250,000 	 22:18:33
[68%] 	 170,000/250,000 	 22:41:44
[69%] 	 172,500/250,000 	 23:00:23
[70%] 	 175,000/250,000 	 23:20:01
[71%] 	 177,500/250,000 	 23:39:40
[72%] 	 180,000/250,000 	 23:57:37
Match: Event 304182003, Lines 9, DAngle 0.2318
[73%] 	 182,500/250,000 	 24:30:54
[74%] 	 185,000/250,000 	 24:48:06
[75%] 	 187,500/250,000 	 25:08:28
Match: Event 304188377, Lines 3, DAngle 0.0119
[76%] 	 190,000/250,000 	 25:27:21
[77%] 	 192,500/250,000 	 25:49:28
Match: Event 304193756, Lines 11, DAngle 0.0974
[78%] 	 195,000/250,000 	 26:20:54
[79%] 	 197,500/250,000 	 26:39:13
[80%] 	 200,000/250,000 	 26:49:51
Match: Event 304200941, Lines 3, DAngle 0.0011
[81%] 	 202,500/250,000 	 27:08:48
Match: Event 304204155, Lines 6, DAngle 0.2034
[82%] 	 205,000/250,000 	 27:24:31
[83%] 	 207,500/250,000 	 27:35:58
[84%] 	 210,000/250,000 	 27:50:00
[85%] 	 212,500/250,000 	 28:01:54
[86%] 	 215,000/250,000 	 28:12:41
[87%] 	 217,500/250,000 	 28:29:45
[88%] 	 220,000/250,000 	 28:44:37
[89%] 	 222,500/250,000 	 28:58:14
[90%] 	 225,000/250,000 	 29:15:20
Match: Event 304225408, Lines 4, DAngle 0.0108
[91%] 	 227,500/250,000 	 29:31:44
[92%] 	 230,000/250,000 	 29:45:00
Match: Event 304230428, Lines 3, DAngle 0.0628
[93%] 	 232,500/250,000 	 30:00:19
[94%] 	 235,000/250,000 	 30:16:51
[95%] 	 237,500/250,000 	 30:35:27
[96%] 	 240,000/250,000 	 31:04:26
[97%] 	 242,500/250,000 	 31:23:17
[98%] 	 245,000/250,000 	 31:43:03
[99%] 	 247,500/250,000 	 32:02:25
Match: Event 304248003, Lines 5, DAngle 0.0541
Finished in 116708.63s.
 ~ 5) DONE !
