search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1363 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0352.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 352752313, Lines 3, DAngle 0.0011
[1%] 	 2,500/250,000 	 00:22:19
Match: Event 352752829, Lines 6, DAngle 0.1501
[2%] 	 5,000/250,000 	 00:55:46
[3%] 	 7,500/250,000 	 01:17:36
[4%] 	 10,000/250,000 	 01:40:16
[5%] 	 12,500/250,000 	 01:56:32
Match: Event 352762827, Lines 4, DAngle 0.1186
[6%] 	 15,000/250,000 	 02:14:41
[7%] 	 17,500/250,000 	 02:36:38
[8%] 	 20,000/250,000 	 02:53:19
[9%] 	 22,500/250,000 	 03:12:43
[10%] 	 25,000/250,000 	 03:36:25
Match: Event 352776081, Lines 3, DAngle 0.1243
[11%] 	 27,500/250,000 	 04:02:51
[12%] 	 30,000/250,000 	 04:23:05
[13%] 	 32,500/250,000 	 04:50:49
[14%] 	 35,000/250,000 	 05:12:04
Match: Event 352785407, Lines 6, DAngle 0.1275
[15%] 	 37,500/250,000 	 05:42:01
[16%] 	 40,000/250,000 	 06:03:57
[17%] 	 42,500/250,000 	 06:23:55
[18%] 	 45,000/250,000 	 06:40:57
[19%] 	 47,500/250,000 	 07:04:12
[20%] 	 50,000/250,000 	 07:25:02
Match: Event 352802229, Lines 4, DAngle 0.1254
[21%] 	 52,500/250,000 	 07:50:48
[22%] 	 55,000/250,000 	 08:15:20
[23%] 	 57,500/250,000 	 08:33:02
[24%] 	 60,000/250,000 	 08:58:32
[25%] 	 62,500/250,000 	 09:21:21
[26%] 	 65,000/250,000 	 09:41:30
[27%] 	 67,500/250,000 	 10:02:49
Match: Event 352818809, Lines 5, DAngle 0.2219
[28%] 	 70,000/250,000 	 10:28:19
[29%] 	 72,500/250,000 	 10:49:18
[30%] 	 75,000/250,000 	 11:10:09
[31%] 	 77,500/250,000 	 11:28:51
[32%] 	 80,000/250,000 	 11:46:49
[33%] 	 82,500/250,000 	 12:13:19
[34%] 	 85,000/250,000 	 12:37:14
[35%] 	 87,500/250,000 	 13:00:12
[36%] 	 90,000/250,000 	 13:21:55
Match: Event 352842346, Lines 7, DAngle 0.4652
[37%] 	 92,500/250,000 	 14:06:03
[38%] 	 95,000/250,000 	 14:24:23
[39%] 	 97,500/250,000 	 14:42:46
Match: Event 352849584, Lines 3, DAngle 0.2082
[40%] 	 100,000/250,000 	 14:57:49
Match: Event 352850321, Lines 3, DAngle 0.0531
[41%] 	 102,500/250,000 	 15:19:24
[42%] 	 105,000/250,000 	 15:40:56
[43%] 	 107,500/250,000 	 16:03:27
[44%] 	 110,000/250,000 	 16:27:18
[45%] 	 112,500/250,000 	 16:51:10
[46%] 	 115,000/250,000 	 17:17:47
[47%] 	 117,500/250,000 	 17:40:34
[48%] 	 120,000/250,000 	 18:00:28
[49%] 	 122,500/250,000 	 18:28:10
[50%] 	 125,000/250,000 	 18:58:43
Match: Event 352875272, Lines 6, DAngle 0.3359
[51%] 	 127,500/250,000 	 19:45:03
[52%] 	 130,000/250,000 	 20:05:21
[53%] 	 132,500/250,000 	 20:36:23
[54%] 	 135,000/250,000 	 20:52:21
[55%] 	 137,500/250,000 	 21:13:12
[56%] 	 140,000/250,000 	 21:39:21
[57%] 	 142,500/250,000 	 21:57:44
[58%] 	 145,000/250,000 	 22:18:13
[59%] 	 147,500/250,000 	 22:37:51
[60%] 	 150,000/250,000 	 23:01:19
[61%] 	 152,500/250,000 	 23:22:32
Match: Event 352904763, Lines 3, DAngle 0.0682
[62%] 	 155,000/250,000 	 23:59:26
[63%] 	 157,500/250,000 	 24:14:53
Match: Event 352909711, Lines 3, DAngle 0.0693
[64%] 	 160,000/250,000 	 24:47:36
[65%] 	 162,500/250,000 	 25:14:24
[66%] 	 165,000/250,000 	 25:32:17
Match: Event 352916150, Lines 3, DAngle 0.0585
[67%] 	 167,500/250,000 	 26:00:31
[68%] 	 170,000/250,000 	 26:19:04
[69%] 	 172,500/250,000 	 26:40:26
[70%] 	 175,000/250,000 	 27:07:55
[71%] 	 177,500/250,000 	 27:30:19
[72%] 	 180,000/250,000 	 28:04:12
Match: Event 352932451, Lines 4, DAngle 0.0347
[73%] 	 182,500/250,000 	 28:29:25
[74%] 	 185,000/250,000 	 28:55:05
[75%] 	 187,500/250,000 	 29:21:37
[76%] 	 190,000/250,000 	 29:42:57
[77%] 	 192,500/250,000 	 30:03:32
[78%] 	 195,000/250,000 	 30:22:49
[79%] 	 197,500/250,000 	 30:48:00
[80%] 	 200,000/250,000 	 31:08:22
[81%] 	 202,500/250,000 	 31:29:23
Match: Event 352953906, Lines 10, DAngle 0.0864
[82%] 	 205,000/250,000 	 32:02:12
[83%] 	 207,500/250,000 	 32:21:45
Match: Event 352958941, Lines 3, DAngle 0.0789
[84%] 	 210,000/250,000 	 32:46:35
[85%] 	 212,500/250,000 	 33:11:46
[86%] 	 215,000/250,000 	 33:33:10
[87%] 	 217,500/250,000 	 34:04:51
[88%] 	 220,000/250,000 	 34:25:04
[89%] 	 222,500/250,000 	 34:46:48
[90%] 	 225,000/250,000 	 35:15:58
[91%] 	 227,500/250,000 	 35:40:01
Match: Event 352978536, Lines 3, DAngle 0.0963
[92%] 	 230,000/250,000 	 36:05:54
Match: Event 352980138, Lines 4, DAngle 0.0476
[93%] 	 232,500/250,000 	 36:24:15
[94%] 	 235,000/250,000 	 36:45:38
[95%] 	 237,500/250,000 	 37:07:04
[96%] 	 240,000/250,000 	 37:29:14
[97%] 	 242,500/250,000 	 37:46:47
Match: Event 352993111, Lines 7, DAngle 0.0628
Match: Event 352993363, Lines 5, DAngle 0.1814
[98%] 	 245,000/250,000 	 38:30:39
[99%] 	 247,500/250,000 	 38:55:58
Finished in 141495.76s.
 ~ 5) DONE !
