search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 401 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0127.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:19:40
[2%] 	 5,000/250,000 	 00:39:13
Match: Event 127007422, Lines 5, DAngle 0.0898
[3%] 	 7,500/250,000 	 01:00:42
Match: Event 127008593, Lines 3, DAngle 0.0790
[4%] 	 10,000/250,000 	 01:20:07
[5%] 	 12,500/250,000 	 01:41:45
[6%] 	 15,000/250,000 	 02:00:32
[7%] 	 17,500/250,000 	 02:16:58
[8%] 	 20,000/250,000 	 02:38:28
[9%] 	 22,500/250,000 	 02:56:57
[10%] 	 25,000/250,000 	 03:19:28
[11%] 	 27,500/250,000 	 03:41:29
Match: Event 127029568, Lines 3, DAngle 0.0628
[12%] 	 30,000/250,000 	 04:02:25
[13%] 	 32,500/250,000 	 04:21:28
[14%] 	 35,000/250,000 	 04:42:58
[15%] 	 37,500/250,000 	 05:04:24
[16%] 	 40,000/250,000 	 05:23:46
[17%] 	 42,500/250,000 	 05:42:08
[18%] 	 45,000/250,000 	 06:03:34
[19%] 	 47,500/250,000 	 06:27:06
[20%] 	 50,000/250,000 	 06:47:08
Match: Event 127051843, Lines 19, DAngle 0.5809
[21%] 	 52,500/250,000 	 07:56:30
Match: Event 127052751, Lines 3, DAngle 0.0596
[22%] 	 55,000/250,000 	 08:13:34
[23%] 	 57,500/250,000 	 08:32:37
Match: Event 127057921, Lines 22, DAngle 0.7681
[24%] 	 60,000/250,000 	 09:38:14
[25%] 	 62,500/250,000 	 09:57:01
[26%] 	 65,000/250,000 	 10:14:33
[27%] 	 67,500/250,000 	 10:31:31
[28%] 	 70,000/250,000 	 10:54:39
[29%] 	 72,500/250,000 	 11:13:00
[30%] 	 75,000/250,000 	 11:37:01
Match: Event 127077235, Lines 6, DAngle 0.1535
[31%] 	 77,500/250,000 	 12:02:12
[32%] 	 80,000/250,000 	 12:28:03
[33%] 	 82,500/250,000 	 12:47:09
[34%] 	 85,000/250,000 	 13:06:55
