search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6585 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0150.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:19:51
Match: Event 150003478, Lines 3, DAngle 0.0952
[2%] 	 5,000/250,000 	 00:39:31
[3%] 	 7,500/250,000 	 00:56:01
[4%] 	 10,000/250,000 	 01:15:31
[5%] 	 12,500/250,000 	 01:34:29
[6%] 	 15,000/250,000 	 01:54:49
[7%] 	 17,500/250,000 	 02:10:15
[8%] 	 20,000/250,000 	 02:28:47
[9%] 	 22,500/250,000 	 02:53:01
[10%] 	 25,000/250,000 	 03:10:31
Match: Event 150025735, Lines 4, DAngle 0.1449
[11%] 	 27,500/250,000 	 03:27:09
[12%] 	 30,000/250,000 	 03:42:45
[13%] 	 32,500/250,000 	 04:05:17
Match: Event 150034081, Lines 6, DAngle 0.0617
[14%] 	 35,000/250,000 	 04:24:55
[15%] 	 37,500/250,000 	 04:41:54
[16%] 	 40,000/250,000 	 05:01:01
Match: Event 150041106, Lines 3, DAngle 0.0930
[17%] 	 42,500/250,000 	 05:21:28
[18%] 	 45,000/250,000 	 05:39:41
[19%] 	 47,500/250,000 	 05:57:02
[20%] 	 50,000/250,000 	 06:17:57
[21%] 	 52,500/250,000 	 06:35:36
[22%] 	 55,000/250,000 	 06:53:43
[23%] 	 57,500/250,000 	 07:08:13
[24%] 	 60,000/250,000 	 07:24:42
[25%] 	 62,500/250,000 	 07:44:36
Match: Event 150063880, Lines 3, DAngle 0.0812
[26%] 	 65,000/250,000 	 08:08:45
Match: Event 150067442, Lines 3, DAngle 0.0422
[27%] 	 67,500/250,000 	 08:44:51
[28%] 	 70,000/250,000 	 09:10:24
[29%] 	 72,500/250,000 	 09:32:57
[30%] 	 75,000/250,000 	 09:49:43
[31%] 	 77,500/250,000 	 10:05:03
[32%] 	 80,000/250,000 	 10:19:41
[33%] 	 82,500/250,000 	 10:38:36
Match: Event 150083455, Lines 22, DAngle 0.6870
[34%] 	 85,000/250,000 	 11:24:50
Match: Event 150085597, Lines 16, DAngle 0.7285
[35%] 	 87,500/250,000 	 12:04:09
Match: Event 150089819, Lines 4, DAngle 0.3316
[36%] 	 90,000/250,000 	 12:23:12
Match: Event 150092091, Lines 3, DAngle 0.0953
[37%] 	 92,500/250,000 	 12:43:41
[38%] 	 95,000/250,000 	 13:01:05
[39%] 	 97,500/250,000 	 13:16:49
[40%] 	 100,000/250,000 	 13:30:32
[41%] 	 102,500/250,000 	 13:45:10
[42%] 	 105,000/250,000 	 14:02:52
[43%] 	 107,500/250,000 	 14:17:54
Match: Event 150108037, Lines 4, DAngle 0.0779
[44%] 	 110,000/250,000 	 14:38:51
[45%] 	 112,500/250,000 	 14:56:54
[46%] 	 115,000/250,000 	 15:15:25
Match: Event 150117008, Lines 3, DAngle 0.1572
[47%] 	 117,500/250,000 	 15:37:34
[48%] 	 120,000/250,000 	 16:00:51
[49%] 	 122,500/250,000 	 16:17:20
[50%] 	 125,000/250,000 	 16:34:31
[51%] 	 127,500/250,000 	 16:50:41
[52%] 	 130,000/250,000 	 17:07:27
[53%] 	 132,500/250,000 	 17:25:52
[54%] 	 135,000/250,000 	 17:39:57
Match: Event 150137282, Lines 6, DAngle 0.1503
[55%] 	 137,500/250,000 	 18:05:58
Match: Event 150138704, Lines 3, DAngle 0.0650
[56%] 	 140,000/250,000 	 18:21:57
[57%] 	 142,500/250,000 	 18:36:51
[58%] 	 145,000/250,000 	 18:52:13
[59%] 	 147,500/250,000 	 19:09:29
[60%] 	 150,000/250,000 	 19:25:55
[61%] 	 152,500/250,000 	 19:43:30
[62%] 	 155,000/250,000 	 20:01:46
Match: Event 150157338, Lines 5, DAngle 0.0789
[63%] 	 157,500/250,000 	 20:19:28
[64%] 	 160,000/250,000 	 20:38:29
Match: Event 150161621, Lines 4, DAngle 0.1789
[65%] 	 162,500/250,000 	 21:07:33
[66%] 	 165,000/250,000 	 21:30:23
[67%] 	 167,500/250,000 	 22:00:55
Match: Event 150167986, Lines 3, DAngle 0.0422
[68%] 	 170,000/250,000 	 22:23:09
[69%] 	 172,500/250,000 	 22:39:06
[70%] 	 175,000/250,000 	 22:53:14
[71%] 	 177,500/250,000 	 23:08:00
Match: Event 150179783, Lines 6, DAngle 0.1815
[72%] 	 180,000/250,000 	 23:25:30
Match: Event 150180297, Lines 3, DAngle 0.0660
[73%] 	 182,500/250,000 	 23:47:58
[74%] 	 185,000/250,000 	 24:02:07
[75%] 	 187,500/250,000 	 24:20:22
[76%] 	 190,000/250,000 	 24:37:07
[77%] 	 192,500/250,000 	 24:56:31
[78%] 	 195,000/250,000 	 25:10:15
[79%] 	 197,500/250,000 	 25:31:07
[80%] 	 200,000/250,000 	 25:51:22
[81%] 	 202,500/250,000 	 26:12:17
[82%] 	 205,000/250,000 	 26:31:34
[83%] 	 207,500/250,000 	 26:53:18
[84%] 	 210,000/250,000 	 27:08:26
[85%] 	 212,500/250,000 	 27:29:08
Match: Event 150214001, Lines 3, DAngle 0.0661
[86%] 	 215,000/250,000 	 27:54:23
[87%] 	 217,500/250,000 	 28:16:13
[88%] 	 220,000/250,000 	 28:39:40
Match: Event 150220413, Lines 7, DAngle 0.2617
[89%] 	 222,500/250,000 	 29:13:13
[90%] 	 225,000/250,000 	 29:40:34
[91%] 	 227,500/250,000 	 29:58:52
[92%] 	 230,000/250,000 	 30:20:52
[93%] 	 232,500/250,000 	 30:39:41
[94%] 	 235,000/250,000 	 31:02:49
[95%] 	 237,500/250,000 	 31:21:00
[96%] 	 240,000/250,000 	 31:37:29
[97%] 	 242,500/250,000 	 32:03:51
[98%] 	 245,000/250,000 	 32:27:40
Match: Event 150247387, Lines 5, DAngle 0.1754
[99%] 	 247,500/250,000 	 32:57:57
Match: Event 150247714, Lines 3, DAngle 0.1070
Finished in 120534.84s.
 ~ 5) DONE !
