search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4867 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0182.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 182250449, Lines 3, DAngle 0.0433
Match: Event 182252259, Lines 4, DAngle 0.1563
[1%] 	 2,500/250,000 	 00:12:40
[2%] 	 5,000/250,000 	 00:22:44
[3%] 	 7,500/250,000 	 00:32:21
[4%] 	 10,000/250,000 	 00:42:29
Match: Event 182260754, Lines 8, DAngle 0.0866
Match: Event 182261825, Lines 10, DAngle 0.1851
[5%] 	 12,500/250,000 	 01:04:08
[6%] 	 15,000/250,000 	 01:15:04
Match: Event 182267114, Lines 5, DAngle 0.0065
[7%] 	 17,500/250,000 	 01:27:57
[8%] 	 20,000/250,000 	 01:36:02
Match: Event 182270649, Lines 3, DAngle 0.0325
[9%] 	 22,500/250,000 	 01:49:11
[10%] 	 25,000/250,000 	 01:59:41
[11%] 	 27,500/250,000 	 02:08:05
[12%] 	 30,000/250,000 	 02:16:29
Match: Event 182282119, Lines 3, DAngle 0.1579
[13%] 	 32,500/250,000 	 02:29:24
[14%] 	 35,000/250,000 	 02:38:21
Match: Event 182286763, Lines 10, DAngle 0.1079
[15%] 	 37,500/250,000 	 02:52:59
[16%] 	 40,000/250,000 	 03:03:06
[17%] 	 42,500/250,000 	 03:11:44
[18%] 	 45,000/250,000 	 03:18:58
Match: Event 182296179, Lines 3, DAngle 0.1254
[19%] 	 47,500/250,000 	 03:29:41
[20%] 	 50,000/250,000 	 03:41:07
[21%] 	 52,500/250,000 	 03:51:49
[22%] 	 55,000/250,000 	 04:02:40
[23%] 	 57,500/250,000 	 04:10:59
[24%] 	 60,000/250,000 	 04:20:43
[25%] 	 62,500/250,000 	 04:32:09
[26%] 	 65,000/250,000 	 04:43:30
[27%] 	 67,500/250,000 	 04:54:48
[28%] 	 70,000/250,000 	 05:05:33
[29%] 	 72,500/250,000 	 05:17:25
[30%] 	 75,000/250,000 	 05:28:38
[31%] 	 77,500/250,000 	 05:41:00
[32%] 	 80,000/250,000 	 05:54:11
[33%] 	 82,500/250,000 	 06:05:13
[34%] 	 85,000/250,000 	 06:14:50
Match: Event 182337047, Lines 3, DAngle 0.0378
[35%] 	 87,500/250,000 	 06:27:05
[36%] 	 90,000/250,000 	 06:39:55
Match: Event 182340088, Lines 4, DAngle 0.0551
Match: Event 182340142, Lines 3, DAngle 0.0756
[37%] 	 92,500/250,000 	 06:55:39
[38%] 	 95,000/250,000 	 07:06:20
[39%] 	 97,500/250,000 	 07:15:47
Match: Event 182348187, Lines 3, DAngle 0.0271
[40%] 	 100,000/250,000 	 07:27:47
[41%] 	 102,500/250,000 	 07:39:39
[42%] 	 105,000/250,000 	 07:50:37
[43%] 	 107,500/250,000 	 08:00:28
[44%] 	 110,000/250,000 	 08:13:13
[45%] 	 112,500/250,000 	 08:21:50
[46%] 	 115,000/250,000 	 08:35:55
[47%] 	 117,500/250,000 	 08:43:23
[48%] 	 120,000/250,000 	 08:52:11
[49%] 	 122,500/250,000 	 09:04:36
[50%] 	 125,000/250,000 	 09:15:00
[51%] 	 127,500/250,000 	 09:24:18
[52%] 	 130,000/250,000 	 09:33:32
[53%] 	 132,500/250,000 	 09:43:03
[54%] 	 135,000/250,000 	 09:52:01
[55%] 	 137,500/250,000 	 09:59:54
[56%] 	 140,000/250,000 	 10:10:00
Match: Event 182390339, Lines 4, DAngle 0.0561
[57%] 	 142,500/250,000 	 10:22:32
[58%] 	 145,000/250,000 	 10:36:55
Match: Event 182396588, Lines 3, DAngle 0.0444
[59%] 	 147,500/250,000 	 10:49:07
[60%] 	 150,000/250,000 	 10:58:40
[61%] 	 152,500/250,000 	 11:11:21
[62%] 	 155,000/250,000 	 11:22:09
[63%] 	 157,500/250,000 	 11:32:51
[64%] 	 160,000/250,000 	 11:42:59
[65%] 	 162,500/250,000 	 11:52:14
[66%] 	 165,000/250,000 	 12:05:51
[67%] 	 167,500/250,000 	 12:17:42
[68%] 	 170,000/250,000 	 12:29:47
[69%] 	 172,500/250,000 	 12:40:04
[70%] 	 175,000/250,000 	 12:48:56
[71%] 	 177,500/250,000 	 13:00:45
Match: Event 182428417, Lines 3, DAngle 0.0876
[72%] 	 180,000/250,000 	 13:13:41
[73%] 	 182,500/250,000 	 13:26:05
[74%] 	 185,000/250,000 	 13:38:51
[75%] 	 187,500/250,000 	 13:51:56
[76%] 	 190,000/250,000 	 14:03:24
[77%] 	 192,500/250,000 	 14:21:11
Match: Event 182442574, Lines 3, DAngle 0.2462
[78%] 	 195,000/250,000 	 14:30:40
[79%] 	 197,500/250,000 	 14:41:00
[80%] 	 200,000/250,000 	 14:54:08
[81%] 	 202,500/250,000 	 15:06:01
Match: Event 182454298, Lines 5, DAngle 0.1877
[82%] 	 205,000/250,000 	 15:20:03
[83%] 	 207,500/250,000 	 15:32:49
[84%] 	 210,000/250,000 	 15:42:36
Match: Event 182460099, Lines 3, DAngle 0.0693
[85%] 	 212,500/250,000 	 15:57:29
[86%] 	 215,000/250,000 	 16:06:32
[87%] 	 217,500/250,000 	 16:18:00
[88%] 	 220,000/250,000 	 16:30:12
[89%] 	 222,500/250,000 	 16:44:11
[90%] 	 225,000/250,000 	 16:56:06
Match: Event 182476877, Lines 5, DAngle 0.2914
[91%] 	 227,500/250,000 	 17:14:06
[92%] 	 230,000/250,000 	 17:26:01
[93%] 	 232,500/250,000 	 17:40:25
[94%] 	 235,000/250,000 	 17:52:25
[95%] 	 237,500/250,000 	 18:03:13
[96%] 	 240,000/250,000 	 18:18:56
[97%] 	 242,500/250,000 	 18:28:58
[98%] 	 245,000/250,000 	 18:38:38
[99%] 	 247,500/250,000 	 18:51:17
Finished in 68586.71s.
 ~ 5) DONE !
