search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 274 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0292.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:14:39
[2%] 	 5,000/250,000 	 00:37:20
[3%] 	 7,500/250,000 	 00:59:43
Match: Event 292758280, Lines 4, DAngle 0.0974
[4%] 	 10,000/250,000 	 01:27:51
[5%] 	 12,500/250,000 	 01:44:31
[6%] 	 15,000/250,000 	 02:06:18
[7%] 	 17,500/250,000 	 02:25:52
[8%] 	 20,000/250,000 	 02:45:18
[9%] 	 22,500/250,000 	 03:04:51
[10%] 	 25,000/250,000 	 03:27:50
[11%] 	 27,500/250,000 	 03:47:39
[12%] 	 30,000/250,000 	 04:10:00
[13%] 	 32,500/250,000 	 04:24:00
[14%] 	 35,000/250,000 	 04:43:07
Match: Event 292785036, Lines 3, DAngle 0.0054
[15%] 	 37,500/250,000 	 05:08:28
[16%] 	 40,000/250,000 	 05:29:56
[17%] 	 42,500/250,000 	 05:49:58
[18%] 	 45,000/250,000 	 06:08:10
[19%] 	 47,500/250,000 	 06:27:31
[20%] 	 50,000/250,000 	 06:52:58
[21%] 	 52,500/250,000 	 07:13:34
[22%] 	 55,000/250,000 	 07:33:55
[23%] 	 57,500/250,000 	 07:53:39
Match: Event 292807867, Lines 10, DAngle 0.2798
[24%] 	 60,000/250,000 	 08:58:16
Match: Event 292810539, Lines 3, DAngle 0.0455
[25%] 	 62,500/250,000 	 09:19:23
[26%] 	 65,000/250,000 	 09:40:11
[27%] 	 67,500/250,000 	 09:56:12
[28%] 	 70,000/250,000 	 10:13:20
[29%] 	 72,500/250,000 	 10:35:27
[30%] 	 75,000/250,000 	 10:56:35
[31%] 	 77,500/250,000 	 11:12:39
[32%] 	 80,000/250,000 	 11:33:41
[33%] 	 82,500/250,000 	 11:51:04
[34%] 	 85,000/250,000 	 12:03:40
[35%] 	 87,500/250,000 	 12:27:08
Match: Event 292838962, Lines 3, DAngle 0.1684
Match: Event 292839044, Lines 4, DAngle 0.0032
Match: Event 292839626, Lines 4, DAngle 0.0357
[36%] 	 90,000/250,000 	 12:59:51
[37%] 	 92,500/250,000 	 13:19:15
[38%] 	 95,000/250,000 	 13:39:04
Match: Event 292845484, Lines 6, DAngle 0.1045
[39%] 	 97,500/250,000 	 14:03:16
Match: Event 292848689, Lines 5, DAngle 0.0065
[40%] 	 100,000/250,000 	 14:19:05
[41%] 	 102,500/250,000 	 14:42:30
[42%] 	 105,000/250,000 	 15:08:32
[43%] 	 107,500/250,000 	 15:26:41
[44%] 	 110,000/250,000 	 15:49:20
Match: Event 292862258, Lines 3, DAngle 0.0401
[45%] 	 112,500/250,000 	 16:11:42
[46%] 	 115,000/250,000 	 16:27:21
[47%] 	 117,500/250,000 	 16:52:24
[48%] 	 120,000/250,000 	 17:15:23
[49%] 	 122,500/250,000 	 17:32:47
[50%] 	 125,000/250,000 	 17:50:05
Match: Event 292876542, Lines 4, DAngle 0.0444
Match: Event 292877255, Lines 3, DAngle 0.0660
[51%] 	 127,500/250,000 	 18:23:01
[52%] 	 130,000/250,000 	 18:39:53
[53%] 	 132,500/250,000 	 18:58:38
[54%] 	 135,000/250,000 	 19:20:53
[55%] 	 137,500/250,000 	 19:38:12
Match: Event 292887643, Lines 3, DAngle 0.0627
Match: Event 292889832, Lines 3, DAngle 0.0043
[56%] 	 140,000/250,000 	 20:04:17
[57%] 	 142,500/250,000 	 20:25:40
[58%] 	 145,000/250,000 	 20:41:32
[59%] 	 147,500/250,000 	 21:01:58
[60%] 	 150,000/250,000 	 21:22:57
Match: Event 292901532, Lines 3, DAngle 0.1021
[61%] 	 152,500/250,000 	 21:42:01
[62%] 	 155,000/250,000 	 22:04:54
[63%] 	 157,500/250,000 	 22:28:49
[64%] 	 160,000/250,000 	 22:52:39
[65%] 	 162,500/250,000 	 23:18:02
[66%] 	 165,000/250,000 	 23:38:02
Match: Event 292915686, Lines 3, DAngle 0.0455
[67%] 	 167,500/250,000 	 24:02:00
Match: Event 292917709, Lines 3, DAngle 0.0918
Match: Event 292918165, Lines 4, DAngle 0.0930
[68%] 	 170,000/250,000 	 24:22:43
Match: Event 292922275, Lines 3, DAngle 0.0855
[69%] 	 172,500/250,000 	 24:39:55
[70%] 	 175,000/250,000 	 24:55:22
[71%] 	 177,500/250,000 	 25:16:48
[72%] 	 180,000/250,000 	 25:43:11
[73%] 	 182,500/250,000 	 26:00:46
[74%] 	 185,000/250,000 	 26:15:02
[75%] 	 187,500/250,000 	 26:33:37
Match: Event 292939527, Lines 3, DAngle 0.1551
[76%] 	 190,000/250,000 	 27:00:00
[77%] 	 192,500/250,000 	 27:17:40
Match: Event 292944671, Lines 4, DAngle 0.2460
[78%] 	 195,000/250,000 	 27:47:58
Match: Event 292945863, Lines 3, DAngle 0.0466
[79%] 	 197,500/250,000 	 28:12:03
[80%] 	 200,000/250,000 	 28:36:46
Match: Event 292951199, Lines 9, DAngle 0.0866
Match: Event 292951291, Lines 7, DAngle 0.1696
[81%] 	 202,500/250,000 	 29:15:53
[82%] 	 205,000/250,000 	 29:36:14
[83%] 	 207,500/250,000 	 29:54:56
[84%] 	 210,000/250,000 	 30:13:50
[85%] 	 212,500/250,000 	 30:34:02
[86%] 	 215,000/250,000 	 30:52:15
[87%] 	 217,500/250,000 	 31:10:26
[88%] 	 220,000/250,000 	 31:27:48
[89%] 	 222,500/250,000 	 31:45:24
[90%] 	 225,000/250,000 	 32:05:59
[91%] 	 227,500/250,000 	 32:30:59
[92%] 	 230,000/250,000 	 32:53:02
[93%] 	 232,500/250,000 	 33:12:01
Match: Event 292983270, Lines 4, DAngle 0.1036
[94%] 	 235,000/250,000 	 33:35:16
Match: Event 292987385, Lines 10, DAngle 0.1503
[95%] 	 237,500/250,000 	 34:14:58
Match: Event 292987553, Lines 10, DAngle 0.4879
[96%] 	 240,000/250,000 	 35:03:42
[97%] 	 242,500/250,000 	 35:27:33
[98%] 	 245,000/250,000 	 35:49:37
Match: Event 292995041, Lines 4, DAngle 0.0812
Match: Event 292997183, Lines 3, DAngle 0.0713
[99%] 	 247,500/250,000 	 36:13:41
Finished in 132122.61s.
 ~ 5) DONE !
