search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2678 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0331.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:57
Match: Event 331254938, Lines 5, DAngle 0.0704
[2%] 	 5,000/250,000 	 00:44:33
[3%] 	 7,500/250,000 	 01:03:24
[4%] 	 10,000/250,000 	 01:22:35
[5%] 	 12,500/250,000 	 01:47:53
[6%] 	 15,000/250,000 	 02:07:57
[7%] 	 17,500/250,000 	 02:28:39
[8%] 	 20,000/250,000 	 02:46:24
[9%] 	 22,500/250,000 	 03:10:12
[10%] 	 25,000/250,000 	 03:33:36
[11%] 	 27,500/250,000 	 03:53:22
[12%] 	 30,000/250,000 	 04:10:54
[13%] 	 32,500/250,000 	 04:37:16
Match: Event 331284634, Lines 6, DAngle 0.1680
[14%] 	 35,000/250,000 	 05:02:24
[15%] 	 37,500/250,000 	 05:23:50
[16%] 	 40,000/250,000 	 05:44:41
[17%] 	 42,500/250,000 	 06:10:02
[18%] 	 45,000/250,000 	 06:32:24
Match: Event 331297479, Lines 3, DAngle 0.2688
[19%] 	 47,500/250,000 	 06:51:22
[20%] 	 50,000/250,000 	 07:11:20
[21%] 	 52,500/250,000 	 07:32:20
[22%] 	 55,000/250,000 	 07:58:13
[23%] 	 57,500/250,000 	 08:16:00
[24%] 	 60,000/250,000 	 08:33:21
[25%] 	 62,500/250,000 	 08:52:32
