search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5015 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0101.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:09
[2%] 	 5,000/250,000 	 00:23:06
Match: Event 101506155, Lines 5, DAngle 0.0995
[3%] 	 7,500/250,000 	 00:34:22
[4%] 	 10,000/250,000 	 00:47:17
[5%] 	 12,500/250,000 	 00:57:27
[6%] 	 15,000/250,000 	 01:07:10
[7%] 	 17,500/250,000 	 01:16:24
[8%] 	 20,000/250,000 	 01:26:12
Match: Event 101520159, Lines 3, DAngle 0.0076
[9%] 	 22,500/250,000 	 01:33:00
[10%] 	 25,000/250,000 	 01:43:42
[11%] 	 27,500/250,000 	 01:51:33
[12%] 	 30,000/250,000 	 02:02:37
Match: Event 101530021, Lines 13, DAngle 0.3184
[13%] 	 32,500/250,000 	 02:19:26
Match: Event 101534427, Lines 3, DAngle 0.0531
[14%] 	 35,000/250,000 	 02:33:12
[15%] 	 37,500/250,000 	 02:42:59
[16%] 	 40,000/250,000 	 02:54:01
[17%] 	 42,500/250,000 	 03:02:44
[18%] 	 45,000/250,000 	 03:10:21
[19%] 	 47,500/250,000 	 03:18:09
Match: Event 101549130, Lines 5, DAngle 0.0920
[20%] 	 50,000/250,000 	 03:31:56
Match: Event 101551536, Lines 3, DAngle 0.0596
[21%] 	 52,500/250,000 	 03:42:53
[22%] 	 55,000/250,000 	 03:53:08
[23%] 	 57,500/250,000 	 04:03:59
[24%] 	 60,000/250,000 	 04:12:55
[25%] 	 62,500/250,000 	 04:23:22
[26%] 	 65,000/250,000 	 04:31:57
[27%] 	 67,500/250,000 	 04:43:35
[28%] 	 70,000/250,000 	 04:55:20
[29%] 	 72,500/250,000 	 05:05:26
[30%] 	 75,000/250,000 	 05:14:53
[31%] 	 77,500/250,000 	 05:22:29
[32%] 	 80,000/250,000 	 05:32:38
[33%] 	 82,500/250,000 	 05:42:34
[34%] 	 85,000/250,000 	 05:50:16
[35%] 	 87,500/250,000 	 05:58:57
[36%] 	 90,000/250,000 	 06:07:55
Match: Event 101590339, Lines 7, DAngle 0.0217
[37%] 	 92,500/250,000 	 06:18:27
Match: Event 101593377, Lines 3, DAngle 0.0531
[38%] 	 95,000/250,000 	 06:28:46
[39%] 	 97,500/250,000 	 06:37:14
[40%] 	 100,000/250,000 	 06:47:59
[41%] 	 102,500/250,000 	 06:58:15
[42%] 	 105,000/250,000 	 07:06:37
[43%] 	 107,500/250,000 	 07:15:59
Match: Event 101608292, Lines 5, DAngle 0.1535
[44%] 	 110,000/250,000 	 07:30:40
Match: Event 101611563, Lines 3, DAngle 0.1265
[45%] 	 112,500/250,000 	 07:41:51
[46%] 	 115,000/250,000 	 07:51:25
[47%] 	 117,500/250,000 	 08:04:45
[48%] 	 120,000/250,000 	 08:17:52
Match: Event 101620344, Lines 5, DAngle 0.2005
[49%] 	 122,500/250,000 	 08:31:43
[50%] 	 125,000/250,000 	 08:41:28
[51%] 	 127,500/250,000 	 08:55:42
[52%] 	 130,000/250,000 	 09:05:21
Match: Event 101631493, Lines 3, DAngle 0.0552
[53%] 	 132,500/250,000 	 09:16:38
[54%] 	 135,000/250,000 	 09:27:09
[55%] 	 137,500/250,000 	 09:36:37
[56%] 	 140,000/250,000 	 09:47:27
