search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1233 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0094.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:18
[2%] 	 5,000/250,000 	 00:20:00
[3%] 	 7,500/250,000 	 00:30:58
Match: Event 94757792, Lines 6, DAngle 0.0844
Match: Event 94759102, Lines 3, DAngle 0.0520
Match: Event 94759483, Lines 3, DAngle 0.0552
[4%] 	 10,000/250,000 	 00:52:07
[5%] 	 12,500/250,000 	 01:03:26
[6%] 	 15,000/250,000 	 01:16:04
[7%] 	 17,500/250,000 	 01:29:09
[8%] 	 20,000/250,000 	 01:44:35
[9%] 	 22,500/250,000 	 01:54:33
[10%] 	 25,000/250,000 	 02:04:59
[11%] 	 27,500/250,000 	 02:15:59
Match: Event 94778075, Lines 3, DAngle 0.0368
Match: Event 94779021, Lines 3, DAngle 0.2330
[12%] 	 30,000/250,000 	 02:25:31
[13%] 	 32,500/250,000 	 02:37:08
[14%] 	 35,000/250,000 	 02:48:39
[15%] 	 37,500/250,000 	 02:59:19
[16%] 	 40,000/250,000 	 03:13:34
Match: Event 94792488, Lines 4, DAngle 0.1460
[17%] 	 42,500/250,000 	 03:30:03
[18%] 	 45,000/250,000 	 03:40:41
[19%] 	 47,500/250,000 	 03:53:47
[20%] 	 50,000/250,000 	 04:06:29
[21%] 	 52,500/250,000 	 04:21:40
[22%] 	 55,000/250,000 	 04:31:47
Match: Event 94806364, Lines 3, DAngle 0.0108
[23%] 	 57,500/250,000 	 04:42:42
[24%] 	 60,000/250,000 	 04:54:46
[25%] 	 62,500/250,000 	 05:05:30
Match: Event 94814352, Lines 10, DAngle 0.1080
[26%] 	 65,000/250,000 	 05:17:45
[27%] 	 67,500/250,000 	 05:28:13
[28%] 	 70,000/250,000 	 05:37:32
[29%] 	 72,500/250,000 	 05:47:44
[30%] 	 75,000/250,000 	 05:57:35
[31%] 	 77,500/250,000 	 06:08:42
[32%] 	 80,000/250,000 	 06:17:26
Match: Event 94830740, Lines 3, DAngle 0.0227
[33%] 	 82,500/250,000 	 06:27:47
[34%] 	 85,000/250,000 	 06:37:27
[35%] 	 87,500/250,000 	 06:49:32
[36%] 	 90,000/250,000 	 06:58:03
[37%] 	 92,500/250,000 	 07:09:25
Match: Event 94842998, Lines 4, DAngle 0.0714
Match: Event 94843417, Lines 7, DAngle 0.0963
Match: Event 94844035, Lines 4, DAngle 0.0379
[38%] 	 95,000/250,000 	 07:25:44
[39%] 	 97,500/250,000 	 07:37:00
[40%] 	 100,000/250,000 	 07:45:10
[41%] 	 102,500/250,000 	 07:54:43
Match: Event 94853478, Lines 7, DAngle 0.0552
Match: Event 94854826, Lines 4, DAngle 0.0768
[42%] 	 105,000/250,000 	 08:11:12
[43%] 	 107,500/250,000 	 08:23:41
[44%] 	 110,000/250,000 	 08:32:01
Match: Event 94860423, Lines 3, DAngle 0.0195
Match: Event 94861474, Lines 5, DAngle 0.0985
Match: Event 94861712, Lines 5, DAngle 0.0974
