search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1294 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0272.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:28
[2%] 	 5,000/250,000 	 00:20:51
[3%] 	 7,500/250,000 	 00:30:00
[4%] 	 10,000/250,000 	 00:39:37
Match: Event 272011991, Lines 3, DAngle 0.0746
[5%] 	 12,500/250,000 	 00:50:14
Match: Event 272014000, Lines 3, DAngle 0.1750
[6%] 	 15,000/250,000 	 00:59:45
[7%] 	 17,500/250,000 	 01:07:49
[8%] 	 20,000/250,000 	 01:17:19
[9%] 	 22,500/250,000 	 01:27:41
Match: Event 272023233, Lines 4, DAngle 0.1761
Match: Event 272024620, Lines 4, DAngle 0.0974
[10%] 	 25,000/250,000 	 01:38:49
[11%] 	 27,500/250,000 	 01:47:16
[12%] 	 30,000/250,000 	 01:56:41
[13%] 	 32,500/250,000 	 02:11:55
[14%] 	 35,000/250,000 	 02:21:48
[15%] 	 37,500/250,000 	 02:32:17
[16%] 	 40,000/250,000 	 02:42:07
Match: Event 272041692, Lines 5, DAngle 0.1968
[17%] 	 42,500/250,000 	 02:55:22
[18%] 	 45,000/250,000 	 03:03:49
[19%] 	 47,500/250,000 	 03:13:32
Match: Event 272048900, Lines 4, DAngle 0.0455
[20%] 	 50,000/250,000 	 03:22:52
[21%] 	 52,500/250,000 	 03:31:32
[22%] 	 55,000/250,000 	 03:39:46
[23%] 	 57,500/250,000 	 03:49:54
[24%] 	 60,000/250,000 	 03:57:34
[25%] 	 62,500/250,000 	 04:10:04
[26%] 	 65,000/250,000 	 04:19:22
[27%] 	 67,500/250,000 	 04:29:27
[28%] 	 70,000/250,000 	 04:40:24
Match: Event 272071783, Lines 3, DAngle 0.0703
[29%] 	 72,500/250,000 	 04:51:35
[30%] 	 75,000/250,000 	 05:02:54
[31%] 	 77,500/250,000 	 05:14:41
[32%] 	 80,000/250,000 	 05:24:31
Match: Event 272080556, Lines 4, DAngle 0.0108
[33%] 	 82,500/250,000 	 05:31:56
[34%] 	 85,000/250,000 	 05:41:28
[35%] 	 87,500/250,000 	 05:53:14
[36%] 	 90,000/250,000 	 06:01:38
[37%] 	 92,500/250,000 	 06:10:38
[38%] 	 95,000/250,000 	 06:20:14
[39%] 	 97,500/250,000 	 06:29:45
[40%] 	 100,000/250,000 	 06:37:52
[41%] 	 102,500/250,000 	 06:47:05
Match: Event 272103634, Lines 3, DAngle 0.0639
[42%] 	 105,000/250,000 	 06:57:29
Match: Event 272106772, Lines 6, DAngle 0.1675
[43%] 	 107,500/250,000 	 07:12:50
[44%] 	 110,000/250,000 	 07:23:19
[45%] 	 112,500/250,000 	 07:31:21
[46%] 	 115,000/250,000 	 07:41:51
[47%] 	 117,500/250,000 	 07:49:28
[48%] 	 120,000/250,000 	 07:58:58
Match: Event 272121457, Lines 3, DAngle 0.0206
[49%] 	 122,500/250,000 	 08:09:08
Match: Event 272123126, Lines 3, DAngle 0.0455
[50%] 	 125,000/250,000 	 08:19:18
[51%] 	 127,500/250,000 	 08:29:36
Match: Event 272128880, Lines 7, DAngle 0.1038
Match: Event 272129997, Lines 3, DAngle 0.1634
[52%] 	 130,000/250,000 	 08:45:15
Match: Event 272131780, Lines 3, DAngle 0.0379
[53%] 	 132,500/250,000 	 08:54:59
[54%] 	 135,000/250,000 	 09:05:11
[55%] 	 137,500/250,000 	 09:17:12
[56%] 	 140,000/250,000 	 09:29:20
[57%] 	 142,500/250,000 	 09:42:05
[58%] 	 145,000/250,000 	 09:56:16
[59%] 	 147,500/250,000 	 10:10:01
