search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4692 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0011.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:21:58
[2%] 	 5,000/250,000 	 00:39:50
[3%] 	 7,500/250,000 	 01:08:09
[4%] 	 10,000/250,000 	 01:25:52
Match: Event 11261228, Lines 3, DAngle 0.1146
[5%] 	 12,500/250,000 	 01:50:21
[6%] 	 15,000/250,000 	 02:13:45
[7%] 	 17,500/250,000 	 02:35:54
[8%] 	 20,000/250,000 	 02:54:09
[9%] 	 22,500/250,000 	 03:11:15
[10%] 	 25,000/250,000 	 03:31:19
[11%] 	 27,500/250,000 	 03:52:03
[12%] 	 30,000/250,000 	 04:05:17
[13%] 	 32,500/250,000 	 04:19:47
[14%] 	 35,000/250,000 	 04:37:28
[15%] 	 37,500/250,000 	 04:58:03
[16%] 	 40,000/250,000 	 05:18:10
[17%] 	 42,500/250,000 	 05:38:08
[18%] 	 45,000/250,000 	 06:05:11
Match: Event 11295266, Lines 3, DAngle 0.0520
[19%] 	 47,500/250,000 	 06:30:59
[20%] 	 50,000/250,000 	 06:47:41
Match: Event 11302441, Lines 3, DAngle 0.1765
[21%] 	 52,500/250,000 	 07:16:36
[22%] 	 55,000/250,000 	 07:34:38
[23%] 	 57,500/250,000 	 07:50:43
Match: Event 11309153, Lines 3, DAngle 0.0455
[24%] 	 60,000/250,000 	 08:06:46
Match: Event 11311919, Lines 3, DAngle 0.1272
[25%] 	 62,500/250,000 	 08:29:08
[26%] 	 65,000/250,000 	 08:51:58
[27%] 	 67,500/250,000 	 09:17:55
[28%] 	 70,000/250,000 	 09:39:06
Match: Event 11320941, Lines 3, DAngle 0.0097
[29%] 	 72,500/250,000 	 09:59:49
[30%] 	 75,000/250,000 	 10:18:23
[31%] 	 77,500/250,000 	 10:37:25
[32%] 	 80,000/250,000 	 10:57:17
Match: Event 11330632, Lines 3, DAngle 0.1039
[33%] 	 82,500/250,000 	 11:20:44
[34%] 	 85,000/250,000 	 11:42:50
[35%] 	 87,500/250,000 	 12:08:52
Match: Event 11339179, Lines 3, DAngle 0.0444
[36%] 	 90,000/250,000 	 12:32:57
[37%] 	 92,500/250,000 	 12:59:06
[38%] 	 95,000/250,000 	 13:23:35
[39%] 	 97,500/250,000 	 13:46:52
[40%] 	 100,000/250,000 	 14:11:48
[41%] 	 102,500/250,000 	 14:36:47
[42%] 	 105,000/250,000 	 14:59:57
[43%] 	 107,500/250,000 	 15:20:22
[44%] 	 110,000/250,000 	 15:43:02
[45%] 	 112,500/250,000 	 16:04:51
[46%] 	 115,000/250,000 	 16:25:21
[47%] 	 117,500/250,000 	 16:50:43
[48%] 	 120,000/250,000 	 17:14:43
Match: Event 11371933, Lines 5, DAngle 0.1339
[49%] 	 122,500/250,000 	 17:42:28
[50%] 	 125,000/250,000 	 18:04:51
[51%] 	 127,500/250,000 	 18:22:17
[52%] 	 130,000/250,000 	 18:42:18
[53%] 	 132,500/250,000 	 19:04:48
Match: Event 11383113, Lines 5, DAngle 0.2510
Match: Event 11384511, Lines 12, DAngle 0.0162
[54%] 	 135,000/250,000 	 19:51:57
[55%] 	 137,500/250,000 	 20:15:49
[56%] 	 140,000/250,000 	 20:42:15
[57%] 	 142,500/250,000 	 21:03:36
[58%] 	 145,000/250,000 	 21:27:18
[59%] 	 147,500/250,000 	 21:52:19
Match: Event 11399761, Lines 8, DAngle 0.1082
[60%] 	 150,000/250,000 	 22:28:54
[61%] 	 152,500/250,000 	 22:56:27
[62%] 	 155,000/250,000 	 23:16:00
[63%] 	 157,500/250,000 	 23:37:46
Match: Event 11408316, Lines 6, DAngle 0.1781
[64%] 	 160,000/250,000 	 24:11:34
Match: Event 11411634, Lines 8, DAngle 0.0379
[65%] 	 162,500/250,000 	 24:41:12
[66%] 	 165,000/250,000 	 25:01:32
Match: Event 11416871, Lines 4, DAngle 0.1487
[67%] 	 167,500/250,000 	 25:32:45
[68%] 	 170,000/250,000 	 26:05:13
[69%] 	 172,500/250,000 	 26:27:47
[70%] 	 175,000/250,000 	 26:50:24
[71%] 	 177,500/250,000 	 27:08:13
[72%] 	 180,000/250,000 	 27:28:08
[73%] 	 182,500/250,000 	 27:50:56
[74%] 	 185,000/250,000 	 28:12:15
[75%] 	 187,500/250,000 	 28:29:08
[76%] 	 190,000/250,000 	 28:49:51
Match: Event 11442119, Lines 3, DAngle 0.0130
[77%] 	 192,500/250,000 	 29:14:41
[78%] 	 195,000/250,000 	 29:32:39
[79%] 	 197,500/250,000 	 29:57:24
[80%] 	 200,000/250,000 	 30:15:50
[81%] 	 202,500/250,000 	 30:49:25
[82%] 	 205,000/250,000 	 31:10:26
[83%] 	 207,500/250,000 	 31:38:13
[84%] 	 210,000/250,000 	 31:57:00
Match: Event 11460277, Lines 4, DAngle 0.2476
[85%] 	 212,500/250,000 	 32:20:34
[86%] 	 215,000/250,000 	 32:54:12
[87%] 	 217,500/250,000 	 33:15:51
[88%] 	 220,000/250,000 	 33:36:50
Match: Event 11472084, Lines 4, DAngle 0.1600
[89%] 	 222,500/250,000 	 34:01:05
[90%] 	 225,000/250,000 	 34:26:01
[91%] 	 227,500/250,000 	 34:53:15
[92%] 	 230,000/250,000 	 35:20:14
[93%] 	 232,500/250,000 	 35:40:21
[94%] 	 235,000/250,000 	 36:05:49
[95%] 	 237,500/250,000 	 36:26:18
Match: Event 11488591, Lines 3, DAngle 0.0282
[96%] 	 240,000/250,000 	 37:05:59
Match: Event 11491040, Lines 6, DAngle 0.0617
[97%] 	 242,500/250,000 	 37:42:51
[98%] 	 245,000/250,000 	 38:03:50
[99%] 	 247,500/250,000 	 38:29:52
Match: Event 11498161, Lines 3, DAngle 0.0141
Finished in 140599.23s.
 ~ 5) DONE !
