search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 279 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0184.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:58
[2%] 	 5,000/250,000 	 00:21:50
[3%] 	 7,500/250,000 	 00:31:16
[4%] 	 10,000/250,000 	 00:43:12
Match: Event 184511659, Lines 3, DAngle 0.0336
[5%] 	 12,500/250,000 	 00:53:35
[6%] 	 15,000/250,000 	 01:03:36
[7%] 	 17,500/250,000 	 01:12:20
Match: Event 184518732, Lines 3, DAngle 0.0108
[8%] 	 20,000/250,000 	 01:25:51
[9%] 	 22,500/250,000 	 01:37:24
[10%] 	 25,000/250,000 	 01:47:37
Match: Event 184526709, Lines 3, DAngle 0.0227
[11%] 	 27,500/250,000 	 01:59:54
[12%] 	 30,000/250,000 	 02:10:42
[13%] 	 32,500/250,000 	 02:20:52
[14%] 	 35,000/250,000 	 02:29:37
Match: Event 184536837, Lines 3, DAngle 0.1164
[15%] 	 37,500/250,000 	 02:38:45
Match: Event 184538918, Lines 3, DAngle 0.1081
[16%] 	 40,000/250,000 	 02:49:45
[17%] 	 42,500/250,000 	 02:57:10
[18%] 	 45,000/250,000 	 03:03:40
[19%] 	 47,500/250,000 	 03:13:40
Match: Event 184548396, Lines 21, DAngle 0.2365
[20%] 	 50,000/250,000 	 03:38:36
[21%] 	 52,500/250,000 	 03:47:58
[22%] 	 55,000/250,000 	 03:56:09
[23%] 	 57,500/250,000 	 04:06:40
Match: Event 184558506, Lines 5, DAngle 0.1103
Match: Event 184559812, Lines 3, DAngle 0.0909
[24%] 	 60,000/250,000 	 04:21:48
Match: Event 184561656, Lines 5, DAngle 0.1060
[25%] 	 62,500/250,000 	 04:33:21
[26%] 	 65,000/250,000 	 04:43:34
[27%] 	 67,500/250,000 	 04:51:02
[28%] 	 70,000/250,000 	 05:00:11
[29%] 	 72,500/250,000 	 05:07:20
[30%] 	 75,000/250,000 	 05:17:20
[31%] 	 77,500/250,000 	 05:27:56
[32%] 	 80,000/250,000 	 05:37:43
[33%] 	 82,500/250,000 	 05:45:35
[34%] 	 85,000/250,000 	 05:52:55
[35%] 	 87,500/250,000 	 06:00:28
[36%] 	 90,000/250,000 	 06:06:53
Match: Event 184590380, Lines 8, DAngle 0.1577
[37%] 	 92,500/250,000 	 06:17:23
[38%] 	 95,000/250,000 	 06:25:01
[39%] 	 97,500/250,000 	 06:32:54
[40%] 	 100,000/250,000 	 06:41:02
Match: Event 184600680, Lines 3, DAngle 0.0357
[41%] 	 102,500/250,000 	 06:50:46
[42%] 	 105,000/250,000 	 06:59:49
Match: Event 184606593, Lines 8, DAngle 0.1992
[43%] 	 107,500/250,000 	 07:08:51
Match: Event 184607676, Lines 17, DAngle 0.1658
[44%] 	 110,000/250,000 	 07:22:22
[45%] 	 112,500/250,000 	 07:30:33
[46%] 	 115,000/250,000 	 07:36:43
[47%] 	 117,500/250,000 	 07:45:07
[48%] 	 120,000/250,000 	 07:52:37
[49%] 	 122,500/250,000 	 07:59:07
Match: Event 184622559, Lines 8, DAngle 0.1457
[50%] 	 125,000/250,000 	 08:11:03
Match: Event 184626988, Lines 7, DAngle 0.5228
[51%] 	 127,500/250,000 	 08:26:36
[52%] 	 130,000/250,000 	 08:37:57
[53%] 	 132,500/250,000 	 08:50:04
Match: Event 184633202, Lines 3, DAngle 0.0966
Match: Event 184633279, Lines 19, DAngle 0.7265
[54%] 	 135,000/250,000 	 09:25:28
[55%] 	 137,500/250,000 	 09:34:10
[56%] 	 140,000/250,000 	 09:48:03
[57%] 	 142,500/250,000 	 09:55:55
[58%] 	 145,000/250,000 	 10:02:34
[59%] 	 147,500/250,000 	 10:11:49
Match: Event 184649323, Lines 3, DAngle 0.0703
[60%] 	 150,000/250,000 	 10:22:22
[61%] 	 152,500/250,000 	 10:34:24
Match: Event 184652518, Lines 4, DAngle 0.0455
Match: Event 184652922, Lines 3, DAngle 0.0011
[62%] 	 155,000/250,000 	 10:46:04
[63%] 	 157,500/250,000 	 10:55:05
[64%] 	 160,000/250,000 	 11:02:09
[65%] 	 162,500/250,000 	 11:10:46
[66%] 	 165,000/250,000 	 11:18:22
[67%] 	 167,500/250,000 	 11:28:01
[68%] 	 170,000/250,000 	 11:35:45
[69%] 	 172,500/250,000 	 11:43:36
[70%] 	 175,000/250,000 	 11:52:28
[71%] 	 177,500/250,000 	 12:01:23
[72%] 	 180,000/250,000 	 12:10:44
[73%] 	 182,500/250,000 	 12:18:48
Match: Event 184682786, Lines 3, DAngle 0.0917
[74%] 	 185,000/250,000 	 12:26:01
[75%] 	 187,500/250,000 	 12:33:53
[76%] 	 190,000/250,000 	 12:42:40
Match: Event 184691167, Lines 16, DAngle 0.1352
[77%] 	 192,500/250,000 	 13:02:03
[78%] 	 195,000/250,000 	 13:10:24
Match: Event 184696942, Lines 3, DAngle 0.0907
Match: Event 184697451, Lines 3, DAngle 0.0720
[79%] 	 197,500/250,000 	 13:18:11
Match: Event 184699470, Lines 3, DAngle 0.0217
