search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6221 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0353.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 353751112, Lines 4, DAngle 0.0736
[1%] 	 2,500/250,000 	 00:28:16
[2%] 	 5,000/250,000 	 00:48:58
[3%] 	 7,500/250,000 	 01:16:41
[4%] 	 10,000/250,000 	 01:38:28
Match: Event 353761417, Lines 3, DAngle 0.0022
[5%] 	 12,500/250,000 	 02:09:11
[6%] 	 15,000/250,000 	 02:35:12
[7%] 	 17,500/250,000 	 02:57:38
[8%] 	 20,000/250,000 	 03:19:20
[9%] 	 22,500/250,000 	 03:43:40
[10%] 	 25,000/250,000 	 04:00:56
[11%] 	 27,500/250,000 	 04:24:11
Match: Event 353778430, Lines 3, DAngle 0.0411
[12%] 	 30,000/250,000 	 04:48:42
[13%] 	 32,500/250,000 	 05:10:57
[14%] 	 35,000/250,000 	 05:37:08
Match: Event 353785114, Lines 6, DAngle 0.1373
[15%] 	 37,500/250,000 	 06:12:49
[16%] 	 40,000/250,000 	 06:32:20
[17%] 	 42,500/250,000 	 06:52:12
[18%] 	 45,000/250,000 	 07:16:45
[19%] 	 47,500/250,000 	 07:42:13
[20%] 	 50,000/250,000 	 08:02:48
[21%] 	 52,500/250,000 	 08:23:30
[22%] 	 55,000/250,000 	 08:50:14
[23%] 	 57,500/250,000 	 09:15:36
Match: Event 353808652, Lines 3, DAngle 0.2548
[24%] 	 60,000/250,000 	 09:49:33
[25%] 	 62,500/250,000 	 10:21:47
[26%] 	 65,000/250,000 	 10:40:51
Match: Event 353815157, Lines 4, DAngle 0.1486
[27%] 	 67,500/250,000 	 11:08:20
[28%] 	 70,000/250,000 	 11:32:16
[29%] 	 72,500/250,000 	 12:02:26
[30%] 	 75,000/250,000 	 12:30:14
[31%] 	 77,500/250,000 	 12:50:36
Match: Event 353827776, Lines 3, DAngle 0.0899
[32%] 	 80,000/250,000 	 13:13:21
Match: Event 353830069, Lines 3, DAngle 0.0768
[33%] 	 82,500/250,000 	 13:43:19
[34%] 	 85,000/250,000 	 14:11:23
[35%] 	 87,500/250,000 	 14:36:06
[36%] 	 90,000/250,000 	 14:55:41
