search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1402 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0310.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:22:58
[2%] 	 5,000/250,000 	 00:40:51
[3%] 	 7,500/250,000 	 01:15:22
[4%] 	 10,000/250,000 	 01:41:03
[5%] 	 12,500/250,000 	 02:00:49
[6%] 	 15,000/250,000 	 02:22:52
[7%] 	 17,500/250,000 	 02:43:47
[8%] 	 20,000/250,000 	 03:11:38
[9%] 	 22,500/250,000 	 03:34:06
[10%] 	 25,000/250,000 	 03:54:38
[11%] 	 27,500/250,000 	 04:17:04
[12%] 	 30,000/250,000 	 04:44:29
[13%] 	 32,500/250,000 	 05:05:53
[14%] 	 35,000/250,000 	 05:27:14
[15%] 	 37,500/250,000 	 05:47:27
[16%] 	 40,000/250,000 	 06:10:01
Match: Event 310542340, Lines 4, DAngle 0.0563
[17%] 	 42,500/250,000 	 06:43:08
[18%] 	 45,000/250,000 	 07:07:45
[19%] 	 47,500/250,000 	 07:33:37
Match: Event 310548890, Lines 3, DAngle 0.1190
[20%] 	 50,000/250,000 	 07:59:05
[21%] 	 52,500/250,000 	 08:20:54
[22%] 	 55,000/250,000 	 08:41:53
[23%] 	 57,500/250,000 	 09:01:20
[24%] 	 60,000/250,000 	 09:25:16
[25%] 	 62,500/250,000 	 09:50:25
Match: Event 310563607, Lines 3, DAngle 0.0022
[26%] 	 65,000/250,000 	 10:19:24
Match: Event 310566905, Lines 3, DAngle 0.0757
[27%] 	 67,500/250,000 	 10:43:57
[28%] 	 70,000/250,000 	 11:01:59
[29%] 	 72,500/250,000 	 11:25:21
[30%] 	 75,000/250,000 	 11:48:25
[31%] 	 77,500/250,000 	 12:10:23
Match: Event 310578423, Lines 3, DAngle 0.0542
[32%] 	 80,000/250,000 	 12:40:37
[33%] 	 82,500/250,000 	 13:02:17
Match: Event 310583437, Lines 3, DAngle 0.0206
Match: Event 310583741, Lines 3, DAngle 0.1436
[34%] 	 85,000/250,000 	 13:23:57
[35%] 	 87,500/250,000 	 13:46:42
Match: Event 310588054, Lines 3, DAngle 0.0887
[36%] 	 90,000/250,000 	 14:08:25
[37%] 	 92,500/250,000 	 14:21:41
[38%] 	 95,000/250,000 	 14:47:46
[39%] 	 97,500/250,000 	 15:07:10
[40%] 	 100,000/250,000 	 15:30:47
Match: Event 310602198, Lines 5, DAngle 0.0596
[41%] 	 102,500/250,000 	 15:52:45
[42%] 	 105,000/250,000 	 16:13:39
[43%] 	 107,500/250,000 	 16:31:04
[44%] 	 110,000/250,000 	 16:52:40
[45%] 	 112,500/250,000 	 17:11:49
Match: Event 310613957, Lines 3, DAngle 0.0141
[46%] 	 115,000/250,000 	 17:34:31
[47%] 	 117,500/250,000 	 17:57:14
[48%] 	 120,000/250,000 	 18:21:41
Match: Event 310620303, Lines 8, DAngle 0.1534
Match: Event 310622263, Lines 3, DAngle 0.0714
[49%] 	 122,500/250,000 	 18:51:12
[50%] 	 125,000/250,000 	 19:09:15
Match: Event 310626682, Lines 3, DAngle 0.0758
[51%] 	 127,500/250,000 	 19:29:33
[52%] 	 130,000/250,000 	 19:43:10
[53%] 	 132,500/250,000 	 19:56:08
Match: Event 310633362, Lines 4, DAngle 0.0834
[54%] 	 135,000/250,000 	 20:10:17
[55%] 	 137,500/250,000 	 20:22:58
[56%] 	 140,000/250,000 	 20:36:13
Match: Event 310640664, Lines 4, DAngle 0.5200
[57%] 	 142,500/250,000 	 21:16:32
[58%] 	 145,000/250,000 	 21:38:28
[59%] 	 147,500/250,000 	 21:57:55
Match: Event 310648793, Lines 3, DAngle 0.0823
[60%] 	 150,000/250,000 	 22:21:08
[61%] 	 152,500/250,000 	 22:41:59
[62%] 	 155,000/250,000 	 22:59:32
Match: Event 310655321, Lines 5, DAngle 0.1524
Match: Event 310656847, Lines 4, DAngle 0.1028
[63%] 	 157,500/250,000 	 23:37:23
[64%] 	 160,000/250,000 	 24:05:49
[65%] 	 162,500/250,000 	 24:27:50
[66%] 	 165,000/250,000 	 24:50:09
Match: Event 310666625, Lines 6, DAngle 0.3493
[67%] 	 167,500/250,000 	 25:21:29
[68%] 	 170,000/250,000 	 25:47:13
[69%] 	 172,500/250,000 	 26:13:28
[70%] 	 175,000/250,000 	 26:34:15
[71%] 	 177,500/250,000 	 26:59:48
[72%] 	 180,000/250,000 	 27:17:17
[73%] 	 182,500/250,000 	 27:37:23
[74%] 	 185,000/250,000 	 27:54:36
[75%] 	 187,500/250,000 	 28:13:26
[76%] 	 190,000/250,000 	 28:33:26
[77%] 	 192,500/250,000 	 28:50:18
[78%] 	 195,000/250,000 	 29:15:06
[79%] 	 197,500/250,000 	 29:32:17
Match: Event 310699533, Lines 4, DAngle 0.0639
[80%] 	 200,000/250,000 	 30:01:55
Match: Event 310702437, Lines 12, DAngle 0.2162
[81%] 	 202,500/250,000 	 30:42:45
Match: Event 310702940, Lines 7, DAngle 0.1922
[82%] 	 205,000/250,000 	 31:08:07
[83%] 	 207,500/250,000 	 31:31:32
[84%] 	 210,000/250,000 	 31:52:51
[85%] 	 212,500/250,000 	 32:13:24
[86%] 	 215,000/250,000 	 32:35:43
[87%] 	 217,500/250,000 	 33:02:00
[88%] 	 220,000/250,000 	 33:19:48
[89%] 	 222,500/250,000 	 33:38:25
Match: Event 310723342, Lines 7, DAngle 0.1252
[90%] 	 225,000/250,000 	 33:59:25
[91%] 	 227,500/250,000 	 34:17:38
[92%] 	 230,000/250,000 	 34:36:05
[93%] 	 232,500/250,000 	 34:57:49
[94%] 	 235,000/250,000 	 35:17:46
[95%] 	 237,500/250,000 	 35:39:59
Match: Event 310737604, Lines 3, DAngle 0.0390
Match: Event 310737938, Lines 5, DAngle 0.1675
[96%] 	 240,000/250,000 	 36:03:28
Match: Event 310741007, Lines 6, DAngle 0.1406
[97%] 	 242,500/250,000 	 36:32:07
Match: Event 310743688, Lines 3, DAngle 0.1092
[98%] 	 245,000/250,000 	 37:00:44
[99%] 	 247,500/250,000 	 37:28:20
Finished in 136333.80s.
 ~ 5) DONE !
