search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 639 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0129.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 129501001, Lines 3, DAngle 0.0227
[1%] 	 2,500/250,000 	 00:15:04
Match: Event 129502825, Lines 3, DAngle 0.1503
[2%] 	 5,000/250,000 	 00:27:19
[3%] 	 7,500/250,000 	 00:38:42
Match: Event 129508872, Lines 3, DAngle 0.0368
[4%] 	 10,000/250,000 	 00:51:23
Match: Event 129510520, Lines 3, DAngle 0.0519
[5%] 	 12,500/250,000 	 01:07:06
[6%] 	 15,000/250,000 	 01:20:24
[7%] 	 17,500/250,000 	 01:32:32
[8%] 	 20,000/250,000 	 01:44:03
[9%] 	 22,500/250,000 	 01:53:49
[10%] 	 25,000/250,000 	 02:02:07
[11%] 	 27,500/250,000 	 02:14:17
Match: Event 129527819, Lines 3, DAngle 0.0736
Match: Event 129528406, Lines 3, DAngle 0.1415
[12%] 	 30,000/250,000 	 02:25:52
Match: Event 129531341, Lines 3, DAngle 0.0162
[13%] 	 32,500/250,000 	 02:44:16
[14%] 	 35,000/250,000 	 02:54:31
[15%] 	 37,500/250,000 	 03:08:54
[16%] 	 40,000/250,000 	 03:21:22
[17%] 	 42,500/250,000 	 03:34:20
[18%] 	 45,000/250,000 	 03:45:12
[19%] 	 47,500/250,000 	 03:57:45
[20%] 	 50,000/250,000 	 04:07:53
[21%] 	 52,500/250,000 	 04:17:12
[22%] 	 55,000/250,000 	 04:30:19
[23%] 	 57,500/250,000 	 04:41:15
Match: Event 129559647, Lines 3, DAngle 0.0616
[24%] 	 60,000/250,000 	 04:51:10
[25%] 	 62,500/250,000 	 05:00:56
[26%] 	 65,000/250,000 	 05:11:29
[27%] 	 67,500/250,000 	 05:19:44
[28%] 	 70,000/250,000 	 05:28:46
[29%] 	 72,500/250,000 	 05:37:04
[30%] 	 75,000/250,000 	 05:45:03
[31%] 	 77,500/250,000 	 05:53:36
Match: Event 129579669, Lines 3, DAngle 0.0477
[32%] 	 80,000/250,000 	 06:01:57
[33%] 	 82,500/250,000 	 06:10:23
[34%] 	 85,000/250,000 	 06:21:13
[35%] 	 87,500/250,000 	 06:29:28
[36%] 	 90,000/250,000 	 06:40:05
[37%] 	 92,500/250,000 	 06:48:54
[38%] 	 95,000/250,000 	 06:57:35
[39%] 	 97,500/250,000 	 07:08:45
[40%] 	 100,000/250,000 	 07:17:57
[41%] 	 102,500/250,000 	 07:28:16
[42%] 	 105,000/250,000 	 07:39:05
[43%] 	 107,500/250,000 	 07:49:33
[44%] 	 110,000/250,000 	 08:00:42
[45%] 	 112,500/250,000 	 08:09:39
Match: Event 129614813, Lines 3, DAngle 0.2288
[46%] 	 115,000/250,000 	 08:25:22
[47%] 	 117,500/250,000 	 08:39:53
[48%] 	 120,000/250,000 	 08:49:27
Match: Event 129622003, Lines 3, DAngle 0.1319
[49%] 	 122,500/250,000 	 09:05:10
Match: Event 129624842, Lines 4, DAngle 0.0325
[50%] 	 125,000/250,000 	 09:18:28
[51%] 	 127,500/250,000 	 09:29:16
[52%] 	 130,000/250,000 	 09:39:34
[53%] 	 132,500/250,000 	 09:53:19
[54%] 	 135,000/250,000 	 10:04:41
Match: Event 129635598, Lines 4, DAngle 0.0844
[55%] 	 137,500/250,000 	 10:14:46
[56%] 	 140,000/250,000 	 10:23:41
[57%] 	 142,500/250,000 	 10:37:26
[58%] 	 145,000/250,000 	 10:50:18
[59%] 	 147,500/250,000 	 11:00:54
Match: Event 129647700, Lines 3, DAngle 0.1221
Match: Event 129648353, Lines 3, DAngle 0.0368
Match: Event 129649490, Lines 15, DAngle 0.2712
[60%] 	 150,000/250,000 	 11:33:16
Match: Event 129650685, Lines 6, DAngle 0.1328
[61%] 	 152,500/250,000 	 11:53:02
Match: Event 129654534, Lines 9, DAngle 0.1815
[62%] 	 155,000/250,000 	 12:07:03
[63%] 	 157,500/250,000 	 12:19:47
[64%] 	 160,000/250,000 	 12:29:47
Match: Event 129661012, Lines 12, DAngle 0.1425
Match: Event 129662474, Lines 3, DAngle 0.0854
[65%] 	 162,500/250,000 	 12:45:39
Match: Event 129663521, Lines 6, DAngle 0.1502
Match: Event 129664064, Lines 3, DAngle 0.0195
[66%] 	 165,000/250,000 	 12:57:00
[67%] 	 167,500/250,000 	 13:09:08
[68%] 	 170,000/250,000 	 13:23:50
[69%] 	 172,500/250,000 	 13:35:31
Match: Event 129673230, Lines 3, DAngle 0.1643
[70%] 	 175,000/250,000 	 13:47:33
[71%] 	 177,500/250,000 	 14:01:37
[72%] 	 180,000/250,000 	 14:17:45
[73%] 	 182,500/250,000 	 14:27:54
[74%] 	 185,000/250,000 	 14:39:38
[75%] 	 187,500/250,000 	 14:52:31
[76%] 	 190,000/250,000 	 15:03:32
