search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6206 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0330.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:41
[2%] 	 5,000/250,000 	 00:25:27
[3%] 	 7,500/250,000 	 00:36:56
[4%] 	 10,000/250,000 	 00:49:23
[5%] 	 12,500/250,000 	 01:07:36
Match: Event 330512590, Lines 18, DAngle 0.2945
[6%] 	 15,000/250,000 	 01:48:42
[7%] 	 17,500/250,000 	 02:00:59
[8%] 	 20,000/250,000 	 02:13:59
Match: Event 330522181, Lines 3, DAngle 0.2513
[9%] 	 22,500/250,000 	 02:41:57
[10%] 	 25,000/250,000 	 03:02:40
[11%] 	 27,500/250,000 	 03:21:50
Match: Event 330528866, Lines 12, DAngle 0.2776
Match: Event 330529486, Lines 6, DAngle 0.1169
[12%] 	 30,000/250,000 	 04:01:39
[13%] 	 32,500/250,000 	 04:25:33
[14%] 	 35,000/250,000 	 04:49:51
[15%] 	 37,500/250,000 	 05:10:31
[16%] 	 40,000/250,000 	 05:36:58
[17%] 	 42,500/250,000 	 06:00:38
[18%] 	 45,000/250,000 	 06:25:57
[19%] 	 47,500/250,000 	 06:56:18
[20%] 	 50,000/250,000 	 07:20:12
[21%] 	 52,500/250,000 	 07:45:35
[22%] 	 55,000/250,000 	 08:07:49
Match: Event 330556446, Lines 3, DAngle 0.0357
[23%] 	 57,500/250,000 	 08:41:03
[24%] 	 60,000/250,000 	 09:09:34
[25%] 	 62,500/250,000 	 09:49:08
[26%] 	 65,000/250,000 	 10:13:30
[27%] 	 67,500/250,000 	 10:47:35
[28%] 	 70,000/250,000 	 11:15:19
[29%] 	 72,500/250,000 	 11:34:58
[30%] 	 75,000/250,000 	 12:03:28
[31%] 	 77,500/250,000 	 12:29:18
Match: Event 330579618, Lines 4, DAngle 0.1600
[32%] 	 80,000/250,000 	 13:04:41
[33%] 	 82,500/250,000 	 13:37:11
Match: Event 330584940, Lines 3, DAngle 0.1179
[34%] 	 85,000/250,000 	 14:09:14
