search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2899 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0091.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 91000829, Lines 3, DAngle 0.1211
[1%] 	 2,500/250,000 	 00:17:40
[2%] 	 5,000/250,000 	 00:30:39
[3%] 	 7,500/250,000 	 00:43:39
Match: Event 91009637, Lines 4, DAngle 0.0887
[4%] 	 10,000/250,000 	 00:56:19
Match: Event 91011453, Lines 3, DAngle 0.1057
[5%] 	 12,500/250,000 	 01:11:08
[6%] 	 15,000/250,000 	 01:25:57
[7%] 	 17,500/250,000 	 01:35:35
[8%] 	 20,000/250,000 	 01:47:38
[9%] 	 22,500/250,000 	 01:58:05
[10%] 	 25,000/250,000 	 02:12:25
[11%] 	 27,500/250,000 	 02:26:29
Match: Event 91029829, Lines 4, DAngle 0.2610
[12%] 	 30,000/250,000 	 02:44:58
[13%] 	 32,500/250,000 	 02:57:11
[14%] 	 35,000/250,000 	 03:11:41
[15%] 	 37,500/250,000 	 03:22:02
[16%] 	 40,000/250,000 	 03:34:47
Match: Event 91041058, Lines 3, DAngle 0.0823
[17%] 	 42,500/250,000 	 03:46:22
[18%] 	 45,000/250,000 	 03:55:38
[19%] 	 47,500/250,000 	 04:06:13
[20%] 	 50,000/250,000 	 04:19:01
Match: Event 91052433, Lines 3, DAngle 0.0950
[21%] 	 52,500/250,000 	 04:30:08
