search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6563 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0023.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:23:30
[2%] 	 5,000/250,000 	 00:45:52
[3%] 	 7,500/250,000 	 01:07:31
[4%] 	 10,000/250,000 	 01:28:50
[5%] 	 12,500/250,000 	 01:51:06
[6%] 	 15,000/250,000 	 02:17:13
Match: Event 23015214, Lines 13, DAngle 0.4443
[7%] 	 17,500/250,000 	 03:07:54
[8%] 	 20,000/250,000 	 03:32:46
[9%] 	 22,500/250,000 	 03:56:14
Match: Event 23023206, Lines 3, DAngle 0.0704
[10%] 	 25,000/250,000 	 04:27:24
Match: Event 23026296, Lines 3, DAngle 0.0650
[11%] 	 27,500/250,000 	 04:52:35
[12%] 	 30,000/250,000 	 05:16:40
Match: Event 23030601, Lines 4, DAngle 0.1082
[13%] 	 32,500/250,000 	 05:51:12
[14%] 	 35,000/250,000 	 06:14:56
[15%] 	 37,500/250,000 	 06:39:11
[16%] 	 40,000/250,000 	 07:01:47
[17%] 	 42,500/250,000 	 07:23:16
[18%] 	 45,000/250,000 	 07:44:10
[19%] 	 47,500/250,000 	 08:11:01
Match: Event 23048589, Lines 5, DAngle 0.1276
[20%] 	 50,000/250,000 	 08:41:10
[21%] 	 52,500/250,000 	 09:06:37
[22%] 	 55,000/250,000 	 09:34:37
[23%] 	 57,500/250,000 	 10:02:40
[24%] 	 60,000/250,000 	 10:29:26
[25%] 	 62,500/250,000 	 10:53:41
[26%] 	 65,000/250,000 	 11:23:01
Match: Event 23066618, Lines 3, DAngle 0.0097
[27%] 	 67,500/250,000 	 11:57:42
[28%] 	 70,000/250,000 	 12:22:20
Match: Event 23070666, Lines 3, DAngle 0.0022
[29%] 	 72,500/250,000 	 12:44:53
Match: Event 23073915, Lines 3, DAngle 0.0173
[30%] 	 75,000/250,000 	 13:11:18
[31%] 	 77,500/250,000 	 13:31:01
[32%] 	 80,000/250,000 	 14:00:42
Match: Event 23082279, Lines 5, DAngle 0.3137
[33%] 	 82,500/250,000 	 14:26:58
[34%] 	 85,000/250,000 	 14:53:24
Match: Event 23085248, Lines 3, DAngle 0.0953
[35%] 	 87,500/250,000 	 15:19:18
[36%] 	 90,000/250,000 	 15:43:14
[37%] 	 92,500/250,000 	 16:04:24
[38%] 	 95,000/250,000 	 16:26:35
[39%] 	 97,500/250,000 	 16:50:50
Match: Event 23098325, Lines 12, DAngle 0.2414
[40%] 	 100,000/250,000 	 17:44:12
[41%] 	 102,500/250,000 	 18:10:06
[42%] 	 105,000/250,000 	 18:33:08
Match: Event 23105700, Lines 5, DAngle 0.1611
[43%] 	 107,500/250,000 	 18:58:57
[44%] 	 110,000/250,000 	 19:30:37
[45%] 	 112,500/250,000 	 19:57:10
[46%] 	 115,000/250,000 	 20:18:25
[47%] 	 117,500/250,000 	 20:43:02
[48%] 	 120,000/250,000 	 21:02:48
Match: Event 23120897, Lines 6, DAngle 0.0920
Match: Event 23121448, Lines 4, DAngle 0.1528
[49%] 	 122,500/250,000 	 21:34:42
[50%] 	 125,000/250,000 	 21:57:11
[51%] 	 127,500/250,000 	 22:30:50
[52%] 	 130,000/250,000 	 22:53:45
[53%] 	 132,500/250,000 	 23:13:22
[54%] 	 135,000/250,000 	 23:35:27
[55%] 	 137,500/250,000 	 24:01:02
[56%] 	 140,000/250,000 	 24:26:25
[57%] 	 142,500/250,000 	 24:57:59
[58%] 	 145,000/250,000 	 25:17:18
[59%] 	 147,500/250,000 	 25:34:28
[60%] 	 150,000/250,000 	 25:54:04
[61%] 	 152,500/250,000 	 26:15:46
[62%] 	 155,000/250,000 	 26:34:07
[63%] 	 157,500/250,000 	 27:02:33
[64%] 	 160,000/250,000 	 27:23:30
[65%] 	 162,500/250,000 	 27:47:53
[66%] 	 165,000/250,000 	 28:13:25
[67%] 	 167,500/250,000 	 28:35:48
Match: Event 23168016, Lines 3, DAngle 0.0780
[68%] 	 170,000/250,000 	 29:02:41
[69%] 	 172,500/250,000 	 29:25:30
Match: Event 23172786, Lines 6, DAngle 0.0639
[70%] 	 175,000/250,000 	 29:52:36
[71%] 	 177,500/250,000 	 30:13:59
[72%] 	 180,000/250,000 	 30:40:43
[73%] 	 182,500/250,000 	 31:00:35
[74%] 	 185,000/250,000 	 31:26:37
[75%] 	 187,500/250,000 	 31:47:33
[76%] 	 190,000/250,000 	 32:14:57
Match: Event 23190012, Lines 3, DAngle 0.0895
Match: Event 23191158, Lines 3, DAngle 0.0810
Match: Event 23192242, Lines 3, DAngle 0.0281
[77%] 	 192,500/250,000 	 32:42:58
Match: Event 23193699, Lines 4, DAngle 0.1481
[78%] 	 195,000/250,000 	 33:10:23
[79%] 	 197,500/250,000 	 33:31:48
[80%] 	 200,000/250,000 	 33:59:39
Match: Event 23200460, Lines 6, DAngle 0.3559
[81%] 	 202,500/250,000 	 34:29:35
[82%] 	 205,000/250,000 	 34:51:54
[83%] 	 207,500/250,000 	 35:20:39
[84%] 	 210,000/250,000 	 35:40:47
[85%] 	 212,500/250,000 	 36:02:25
[86%] 	 215,000/250,000 	 36:30:42
Match: Event 23215816, Lines 19, DAngle 0.5500
[87%] 	 217,500/250,000 	 37:21:55
[88%] 	 220,000/250,000 	 37:46:47
[89%] 	 222,500/250,000 	 38:11:04
[90%] 	 225,000/250,000 	 38:31:44
[91%] 	 227,500/250,000 	 38:53:15
[92%] 	 230,000/250,000 	 39:17:28
[93%] 	 232,500/250,000 	 39:43:25
Match: Event 23233289, Lines 3, DAngle 0.0574
Match: Event 23234178, Lines 5, DAngle 0.0823
[94%] 	 235,000/250,000 	 40:14:06
Match: Event 23235019, Lines 16, DAngle 0.2120
Match: Event 23237181, Lines 3, DAngle 0.0769
[95%] 	 237,500/250,000 	 41:17:13
[96%] 	 240,000/250,000 	 41:34:49
[97%] 	 242,500/250,000 	 41:55:21
[98%] 	 245,000/250,000 	 42:27:28
[99%] 	 247,500/250,000 	 42:45:20
Finished in 155098.06s.
 ~ 5) DONE !
