search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1613 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0318.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:37
[2%] 	 5,000/250,000 	 00:24:26
[3%] 	 7,500/250,000 	 00:34:13
[4%] 	 10,000/250,000 	 00:42:45
[5%] 	 12,500/250,000 	 00:54:14
[6%] 	 15,000/250,000 	 01:04:03
[7%] 	 17,500/250,000 	 01:14:12
[8%] 	 20,000/250,000 	 01:24:23
[9%] 	 22,500/250,000 	 01:36:31
[10%] 	 25,000/250,000 	 01:46:27
Match: Event 318777028, Lines 3, DAngle 0.0888
[11%] 	 27,500/250,000 	 02:01:23
[12%] 	 30,000/250,000 	 02:12:32
Match: Event 318781548, Lines 3, DAngle 0.0433
[13%] 	 32,500/250,000 	 02:26:32
[14%] 	 35,000/250,000 	 02:39:53
Match: Event 318785000, Lines 3, DAngle 0.0865
[15%] 	 37,500/250,000 	 02:57:05
[16%] 	 40,000/250,000 	 03:10:08
[17%] 	 42,500/250,000 	 03:24:04
Match: Event 318793937, Lines 3, DAngle 0.0768
Match: Event 318794988, Lines 3, DAngle 0.0065
[18%] 	 45,000/250,000 	 03:40:41
[19%] 	 47,500/250,000 	 03:50:31
Match: Event 318797691, Lines 3, DAngle 0.1513
Match: Event 318798079, Lines 12, DAngle 0.1028
Match: Event 318799916, Lines 3, DAngle 0.0660
[20%] 	 50,000/250,000 	 04:10:24
[21%] 	 52,500/250,000 	 04:20:11
[22%] 	 55,000/250,000 	 04:30:11
Match: Event 318806435, Lines 4, DAngle 0.3031
Match: Event 318806909, Lines 4, DAngle 0.1393
[23%] 	 57,500/250,000 	 04:43:37
[24%] 	 60,000/250,000 	 04:53:10
[25%] 	 62,500/250,000 	 05:02:03
[26%] 	 65,000/250,000 	 05:12:10
[27%] 	 67,500/250,000 	 05:21:35
[28%] 	 70,000/250,000 	 05:32:49
[29%] 	 72,500/250,000 	 05:44:47
[30%] 	 75,000/250,000 	 05:54:09
[31%] 	 77,500/250,000 	 06:03:00
