search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4228 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0068.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 68501446, Lines 4, DAngle 0.1834
[1%] 	 2,500/250,000 	 00:15:26
[2%] 	 5,000/250,000 	 00:27:02
[3%] 	 7,500/250,000 	 00:36:10
Match: Event 68508456, Lines 3, DAngle 0.1017
[4%] 	 10,000/250,000 	 00:51:25
[5%] 	 12,500/250,000 	 01:00:58
[6%] 	 15,000/250,000 	 01:13:38
[7%] 	 17,500/250,000 	 01:23:52
[8%] 	 20,000/250,000 	 01:37:50
[9%] 	 22,500/250,000 	 01:49:29
[10%] 	 25,000/250,000 	 02:01:10
[11%] 	 27,500/250,000 	 02:12:49
Match: Event 68529854, Lines 3, DAngle 0.0596
[12%] 	 30,000/250,000 	 02:25:03
[13%] 	 32,500/250,000 	 02:39:55
[14%] 	 35,000/250,000 	 02:52:55
[15%] 	 37,500/250,000 	 03:03:32
Match: Event 68539257, Lines 16, DAngle 0.0693
Match: Event 68539479, Lines 4, DAngle 0.1684
[16%] 	 40,000/250,000 	 03:29:40
[17%] 	 42,500/250,000 	 03:39:41
[18%] 	 45,000/250,000 	 03:50:57
[19%] 	 47,500/250,000 	 04:00:54
[20%] 	 50,000/250,000 	 04:11:55
[21%] 	 52,500/250,000 	 04:20:54
[22%] 	 55,000/250,000 	 04:30:17
[23%] 	 57,500/250,000 	 04:38:05
Match: Event 68558408, Lines 4, DAngle 0.3994
[24%] 	 60,000/250,000 	 04:49:28
[25%] 	 62,500/250,000 	 05:00:01
[26%] 	 65,000/250,000 	 05:07:54
[27%] 	 67,500/250,000 	 05:17:00
[28%] 	 70,000/250,000 	 05:24:52
Match: Event 68572395, Lines 3, DAngle 0.0022
[29%] 	 72,500/250,000 	 05:35:24
[30%] 	 75,000/250,000 	 05:45:27
[31%] 	 77,500/250,000 	 05:55:04
[32%] 	 80,000/250,000 	 06:07:01
Match: Event 68581906, Lines 6, DAngle 0.0108
[33%] 	 82,500/250,000 	 06:22:37
[34%] 	 85,000/250,000 	 06:33:36
[35%] 	 87,500/250,000 	 06:49:23
[36%] 	 90,000/250,000 	 07:02:04
[37%] 	 92,500/250,000 	 07:10:56
[38%] 	 95,000/250,000 	 07:20:38
Match: Event 68596413, Lines 3, DAngle 0.0357
[39%] 	 97,500/250,000 	 07:29:32
Match: Event 68597773, Lines 3, DAngle 0.0032
[40%] 	 100,000/250,000 	 07:39:46
Match: Event 68602405, Lines 3, DAngle 0.1218
[41%] 	 102,500/250,000 	 07:50:10
[42%] 	 105,000/250,000 	 07:59:41
Match: Event 68606432, Lines 3, DAngle 0.0498
[43%] 	 107,500/250,000 	 08:10:49
[44%] 	 110,000/250,000 	 08:20:24
Match: Event 68611414, Lines 3, DAngle 0.0476
[45%] 	 112,500/250,000 	 08:30:54
[46%] 	 115,000/250,000 	 08:39:45
[47%] 	 117,500/250,000 	 08:47:59
[48%] 	 120,000/250,000 	 08:56:24
[49%] 	 122,500/250,000 	 09:05:41
[50%] 	 125,000/250,000 	 09:13:42
[51%] 	 127,500/250,000 	 09:22:36
[52%] 	 130,000/250,000 	 09:30:27
[53%] 	 132,500/250,000 	 09:39:08
[54%] 	 135,000/250,000 	 09:49:02
[55%] 	 137,500/250,000 	 09:57:17
Match: Event 68637883, Lines 4, DAngle 0.0617
Match: Event 68638929, Lines 7, DAngle 0.2287
[56%] 	 140,000/250,000 	 10:08:59
Match: Event 68640477, Lines 6, DAngle 0.1782
[57%] 	 142,500/250,000 	 10:24:23
[58%] 	 145,000/250,000 	 10:34:19
[59%] 	 147,500/250,000 	 10:49:08
[60%] 	 150,000/250,000 	 11:00:36
Match: Event 68652075, Lines 3, DAngle 0.0357
[61%] 	 152,500/250,000 	 11:13:38
[62%] 	 155,000/250,000 	 11:23:11
[63%] 	 157,500/250,000 	 11:34:18
[64%] 	 160,000/250,000 	 11:46:52
[65%] 	 162,500/250,000 	 12:00:38
[66%] 	 165,000/250,000 	 12:14:20
[67%] 	 167,500/250,000 	 12:27:09
[68%] 	 170,000/250,000 	 12:40:57
[69%] 	 172,500/250,000 	 12:52:31
[70%] 	 175,000/250,000 	 13:02:06
[71%] 	 177,500/250,000 	 13:14:44
[72%] 	 180,000/250,000 	 13:27:30
[73%] 	 182,500/250,000 	 13:39:21
[74%] 	 185,000/250,000 	 13:50:28
[75%] 	 187,500/250,000 	 14:05:07
Match: Event 68687707, Lines 3, DAngle 0.0466
[76%] 	 190,000/250,000 	 14:19:30
[77%] 	 192,500/250,000 	 14:29:43
[78%] 	 195,000/250,000 	 14:46:16
