search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4163 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0154.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 154000977, Lines 4, DAngle 0.0639
[1%] 	 2,500/250,000 	 00:25:08
[2%] 	 5,000/250,000 	 00:50:41
[3%] 	 7,500/250,000 	 01:06:39
[4%] 	 10,000/250,000 	 01:25:17
[5%] 	 12,500/250,000 	 01:51:32
[6%] 	 15,000/250,000 	 02:09:57
[7%] 	 17,500/250,000 	 02:28:59
[8%] 	 20,000/250,000 	 02:47:45
[9%] 	 22,500/250,000 	 03:06:14
[10%] 	 25,000/250,000 	 03:24:35
[11%] 	 27,500/250,000 	 03:44:24
[12%] 	 30,000/250,000 	 03:58:29
[13%] 	 32,500/250,000 	 04:16:22
[14%] 	 35,000/250,000 	 04:37:21
[15%] 	 37,500/250,000 	 04:58:08
Match: Event 154037759, Lines 4, DAngle 0.1027
[16%] 	 40,000/250,000 	 05:17:41
[17%] 	 42,500/250,000 	 05:42:43
[18%] 	 45,000/250,000 	 06:11:31
Match: Event 154045070, Lines 3, DAngle 0.0877
[19%] 	 47,500/250,000 	 06:38:46
[20%] 	 50,000/250,000 	 07:00:15
[21%] 	 52,500/250,000 	 07:15:15
[22%] 	 55,000/250,000 	 07:40:19
[23%] 	 57,500/250,000 	 08:01:24
[24%] 	 60,000/250,000 	 08:25:21
[25%] 	 62,500/250,000 	 08:43:40
Match: Event 154063993, Lines 6, DAngle 0.0942
Match: Event 154064303, Lines 8, DAngle 0.4059
[26%] 	 65,000/250,000 	 09:15:16
[27%] 	 67,500/250,000 	 09:40:04
[28%] 	 70,000/250,000 	 10:08:08
[29%] 	 72,500/250,000 	 10:32:31
[30%] 	 75,000/250,000 	 10:56:51
