search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2070 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0074.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:54
[2%] 	 5,000/250,000 	 00:20:32
[3%] 	 7,500/250,000 	 00:30:03
[4%] 	 10,000/250,000 	 00:40:11
Match: Event 74010874, Lines 4, DAngle 0.0617
[5%] 	 12,500/250,000 	 00:53:59
[6%] 	 15,000/250,000 	 01:05:16
[7%] 	 17,500/250,000 	 01:15:57
Match: Event 74019371, Lines 3, DAngle 0.0271
[8%] 	 20,000/250,000 	 01:26:39
[9%] 	 22,500/250,000 	 01:40:16
Match: Event 74024998, Lines 3, DAngle 0.0747
[10%] 	 25,000/250,000 	 01:49:52
[11%] 	 27,500/250,000 	 02:01:34
[12%] 	 30,000/250,000 	 02:13:05
[13%] 	 32,500/250,000 	 02:23:06
[14%] 	 35,000/250,000 	 02:36:07
[15%] 	 37,500/250,000 	 02:45:48
[16%] 	 40,000/250,000 	 02:59:48
[17%] 	 42,500/250,000 	 03:09:14
[18%] 	 45,000/250,000 	 03:19:26
[19%] 	 47,500/250,000 	 03:28:48
[20%] 	 50,000/250,000 	 03:39:44
[21%] 	 52,500/250,000 	 03:50:43
[22%] 	 55,000/250,000 	 04:01:05
[23%] 	 57,500/250,000 	 04:11:33
[24%] 	 60,000/250,000 	 04:22:21
[25%] 	 62,500/250,000 	 04:32:12
[26%] 	 65,000/250,000 	 04:42:24
[27%] 	 67,500/250,000 	 04:53:07
[28%] 	 70,000/250,000 	 05:02:35
Match: Event 74071325, Lines 3, DAngle 0.1611
Match: Event 74071957, Lines 5, DAngle 0.3344
[29%] 	 72,500/250,000 	 05:27:33
[30%] 	 75,000/250,000 	 05:40:56
[31%] 	 77,500/250,000 	 05:51:59
[32%] 	 80,000/250,000 	 05:59:24
[33%] 	 82,500/250,000 	 06:09:08
[34%] 	 85,000/250,000 	 06:20:56
[35%] 	 87,500/250,000 	 06:31:44
[36%] 	 90,000/250,000 	 06:42:36
[37%] 	 92,500/250,000 	 06:54:31
[38%] 	 95,000/250,000 	 07:03:23
[39%] 	 97,500/250,000 	 07:15:01
[40%] 	 100,000/250,000 	 07:25:27
[41%] 	 102,500/250,000 	 07:40:17
[42%] 	 105,000/250,000 	 07:51:52
[43%] 	 107,500/250,000 	 08:04:01
[44%] 	 110,000/250,000 	 08:14:05
Match: Event 74111231, Lines 10, DAngle 0.2971
[45%] 	 112,500/250,000 	 08:32:23
[46%] 	 115,000/250,000 	 08:43:53
[47%] 	 117,500/250,000 	 08:55:03
[48%] 	 120,000/250,000 	 09:06:07
[49%] 	 122,500/250,000 	 09:20:07
[50%] 	 125,000/250,000 	 09:31:41
[51%] 	 127,500/250,000 	 09:43:27
[52%] 	 130,000/250,000 	 09:54:42
[53%] 	 132,500/250,000 	 10:10:09
[54%] 	 135,000/250,000 	 10:25:08
[55%] 	 137,500/250,000 	 10:37:18
[56%] 	 140,000/250,000 	 10:50:51
[57%] 	 142,500/250,000 	 11:05:32
[58%] 	 145,000/250,000 	 11:19:48
Match: Event 74145096, Lines 5, DAngle 0.0704
Match: Event 74147092, Lines 3, DAngle 0.0563
[59%] 	 147,500/250,000 	 11:35:38
[60%] 	 150,000/250,000 	 11:48:27
[61%] 	 152,500/250,000 	 12:01:25
[62%] 	 155,000/250,000 	 12:14:00
[63%] 	 157,500/250,000 	 12:24:15
[64%] 	 160,000/250,000 	 12:35:05
[65%] 	 162,500/250,000 	 12:48:22
[66%] 	 165,000/250,000 	 13:02:26
[67%] 	 167,500/250,000 	 13:16:13
[68%] 	 170,000/250,000 	 13:29:08
Match: Event 74171529, Lines 3, DAngle 0.1017
[69%] 	 172,500/250,000 	 13:43:08
[70%] 	 175,000/250,000 	 13:53:30
[71%] 	 177,500/250,000 	 14:08:18
Match: Event 74178748, Lines 9, DAngle 0.2157
[72%] 	 180,000/250,000 	 14:26:50
[73%] 	 182,500/250,000 	 14:38:17
[74%] 	 185,000/250,000 	 14:52:41
[75%] 	 187,500/250,000 	 15:04:15
[76%] 	 190,000/250,000 	 15:14:56
[77%] 	 192,500/250,000 	 15:28:56
[78%] 	 195,000/250,000 	 15:41:18
[79%] 	 197,500/250,000 	 15:52:37
Match: Event 74199179, Lines 3, DAngle 0.0248
[80%] 	 200,000/250,000 	 16:07:05
[81%] 	 202,500/250,000 	 16:21:45
Match: Event 74204405, Lines 16, DAngle 0.3953
[82%] 	 205,000/250,000 	 17:02:53
[83%] 	 207,500/250,000 	 17:16:38
[84%] 	 210,000/250,000 	 17:28:14
[85%] 	 212,500/250,000 	 17:40:29
[86%] 	 215,000/250,000 	 17:54:13
[87%] 	 217,500/250,000 	 18:03:15
Match: Event 74218486, Lines 7, DAngle 0.0314
[88%] 	 220,000/250,000 	 18:14:27
[89%] 	 222,500/250,000 	 18:28:49
Match: Event 74222812, Lines 3, DAngle 0.0227
[90%] 	 225,000/250,000 	 18:44:17
[91%] 	 227,500/250,000 	 18:55:37
Match: Event 74229963, Lines 3, DAngle 0.0790
[92%] 	 230,000/250,000 	 19:08:47
[93%] 	 232,500/250,000 	 19:19:55
[94%] 	 235,000/250,000 	 19:30:32
[95%] 	 237,500/250,000 	 19:44:33
[96%] 	 240,000/250,000 	 19:56:45
[97%] 	 242,500/250,000 	 20:08:53
[98%] 	 245,000/250,000 	 20:18:05
Match: Event 74247468, Lines 3, DAngle 0.0108
[99%] 	 247,500/250,000 	 20:33:14
Match: Event 74247990, Lines 4, DAngle 0.2030
Finished in 74654.64s.
 ~ 5) DONE !
