search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2028 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0140.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 140750210, Lines 3, DAngle 0.6251
[1%] 	 2,500/250,000 	 00:12:20
[2%] 	 5,000/250,000 	 00:21:24
Match: Event 140756859, Lines 16, DAngle 0.2413
[3%] 	 7,500/250,000 	 00:49:56
[4%] 	 10,000/250,000 	 00:58:45
[5%] 	 12,500/250,000 	 01:05:04
[6%] 	 15,000/250,000 	 01:13:58
[7%] 	 17,500/250,000 	 01:23:40
Match: Event 140768444, Lines 3, DAngle 0.0227
[8%] 	 20,000/250,000 	 01:32:43
[9%] 	 22,500/250,000 	 01:44:37
[10%] 	 25,000/250,000 	 01:56:28
[11%] 	 27,500/250,000 	 02:03:28
[12%] 	 30,000/250,000 	 02:11:15
[13%] 	 32,500/250,000 	 02:19:36
[14%] 	 35,000/250,000 	 02:29:15
[15%] 	 37,500/250,000 	 02:36:53
[16%] 	 40,000/250,000 	 02:44:28
[17%] 	 42,500/250,000 	 02:53:50
[18%] 	 45,000/250,000 	 03:01:49
[19%] 	 47,500/250,000 	 03:09:53
[20%] 	 50,000/250,000 	 03:19:26
[21%] 	 52,500/250,000 	 03:28:39
Match: Event 140803348, Lines 3, DAngle 0.1758
[22%] 	 55,000/250,000 	 03:39:02
Match: Event 140806237, Lines 3, DAngle 0.0108
[23%] 	 57,500/250,000 	 03:49:01
[24%] 	 60,000/250,000 	 03:59:41
[25%] 	 62,500/250,000 	 04:08:28
[26%] 	 65,000/250,000 	 04:19:58
[27%] 	 67,500/250,000 	 04:31:34
[28%] 	 70,000/250,000 	 04:41:11
Match: Event 140822449, Lines 3, DAngle 0.1285
[29%] 	 72,500/250,000 	 04:50:11
[30%] 	 75,000/250,000 	 05:00:53
[31%] 	 77,500/250,000 	 05:08:44
[32%] 	 80,000/250,000 	 05:16:12
[33%] 	 82,500/250,000 	 05:23:27
[34%] 	 85,000/250,000 	 05:33:36
Match: Event 140835978, Lines 3, DAngle 0.1233
[35%] 	 87,500/250,000 	 05:44:43
[36%] 	 90,000/250,000 	 05:53:24
[37%] 	 92,500/250,000 	 06:04:10
Match: Event 140844577, Lines 3, DAngle 0.0541
[38%] 	 95,000/250,000 	 06:16:44
[39%] 	 97,500/250,000 	 06:28:51
[40%] 	 100,000/250,000 	 06:37:26
[41%] 	 102,500/250,000 	 06:46:22
[42%] 	 105,000/250,000 	 06:56:47
[43%] 	 107,500/250,000 	 07:07:21
[44%] 	 110,000/250,000 	 07:17:46
[45%] 	 112,500/250,000 	 07:29:53
[46%] 	 115,000/250,000 	 07:40:29
[47%] 	 117,500/250,000 	 07:51:27
Match: Event 140869131, Lines 22, DAngle 0.4674
[48%] 	 120,000/250,000 	 08:21:07
[49%] 	 122,500/250,000 	 08:31:20
[50%] 	 125,000/250,000 	 08:40:10
[51%] 	 127,500/250,000 	 08:49:16
[52%] 	 130,000/250,000 	 09:00:13
[53%] 	 132,500/250,000 	 09:13:12
[54%] 	 135,000/250,000 	 09:27:57
[55%] 	 137,500/250,000 	 09:39:35
[56%] 	 140,000/250,000 	 09:50:51
[57%] 	 142,500/250,000 	 10:02:13
[58%] 	 145,000/250,000 	 10:13:57
[59%] 	 147,500/250,000 	 10:28:52
[60%] 	 150,000/250,000 	 10:45:10
[61%] 	 152,500/250,000 	 10:55:47
Match: Event 140903240, Lines 3, DAngle 0.0972
[62%] 	 155,000/250,000 	 11:08:27
Match: Event 140906108, Lines 4, DAngle 0.1514
Match: Event 140907084, Lines 3, DAngle 0.0746
[63%] 	 157,500/250,000 	 11:20:23
[64%] 	 160,000/250,000 	 11:29:07
Match: Event 140910375, Lines 3, DAngle 0.0942
Match: Event 140911809, Lines 3, DAngle 0.0444
[65%] 	 162,500/250,000 	 11:42:56
Match: Event 140914050, Lines 3, DAngle 0.1535
[66%] 	 165,000/250,000 	 11:52:01
[67%] 	 167,500/250,000 	 12:01:01
[68%] 	 170,000/250,000 	 12:10:10
[69%] 	 172,500/250,000 	 12:19:29
[70%] 	 175,000/250,000 	 12:30:36
[71%] 	 177,500/250,000 	 12:40:44
[72%] 	 180,000/250,000 	 12:48:56
[73%] 	 182,500/250,000 	 12:56:52
[74%] 	 185,000/250,000 	 13:05:41
[75%] 	 187,500/250,000 	 13:16:25
Match: Event 140939272, Lines 3, DAngle 0.0065
Match: Event 140939448, Lines 6, DAngle 0.0758
[76%] 	 190,000/250,000 	 13:30:06
[77%] 	 192,500/250,000 	 13:41:37
[78%] 	 195,000/250,000 	 13:48:59
Match: Event 140946474, Lines 9, DAngle 0.2072
[79%] 	 197,500/250,000 	 14:01:52
[80%] 	 200,000/250,000 	 14:11:01
Match: Event 140950615, Lines 3, DAngle 0.0552
[81%] 	 202,500/250,000 	 14:23:24
[82%] 	 205,000/250,000 	 14:32:07
[83%] 	 207,500/250,000 	 14:40:30
[84%] 	 210,000/250,000 	 14:48:50
[85%] 	 212,500/250,000 	 14:59:18
[86%] 	 215,000/250,000 	 15:10:21
[87%] 	 217,500/250,000 	 15:21:40
[88%] 	 220,000/250,000 	 15:34:49
[89%] 	 222,500/250,000 	 15:45:10
[90%] 	 225,000/250,000 	 15:55:59
[91%] 	 227,500/250,000 	 16:04:06
[92%] 	 230,000/250,000 	 16:15:21
[93%] 	 232,500/250,000 	 16:22:53
[94%] 	 235,000/250,000 	 16:32:52
[95%] 	 237,500/250,000 	 16:45:25
[96%] 	 240,000/250,000 	 16:54:08
[97%] 	 242,500/250,000 	 17:03:25
Match: Event 140993571, Lines 8, DAngle 0.2215
[98%] 	 245,000/250,000 	 17:16:07
Match: Event 140995360, Lines 3, DAngle 0.0108
[99%] 	 247,500/250,000 	 17:24:40
Match: Event 140997748, Lines 5, DAngle 0.0898
Finished in 63387.88s.
 ~ 5) DONE !
