search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 212 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0181.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:12
[2%] 	 5,000/250,000 	 00:27:15
[3%] 	 7,500/250,000 	 00:40:54
[4%] 	 10,000/250,000 	 00:53:32
[5%] 	 12,500/250,000 	 01:06:32
[6%] 	 15,000/250,000 	 01:19:18
[7%] 	 17,500/250,000 	 01:32:14
[8%] 	 20,000/250,000 	 01:42:55
Match: Event 181021404, Lines 4, DAngle 0.1372
[9%] 	 22,500/250,000 	 01:59:55
Match: Event 181024962, Lines 15, DAngle 0.0725
[10%] 	 25,000/250,000 	 02:16:33
[11%] 	 27,500/250,000 	 02:28:27
[12%] 	 30,000/250,000 	 02:38:13
[13%] 	 32,500/250,000 	 02:48:54
[14%] 	 35,000/250,000 	 03:01:10
Match: Event 181035892, Lines 4, DAngle 0.1995
[15%] 	 37,500/250,000 	 03:13:29
[16%] 	 40,000/250,000 	 03:23:34
[17%] 	 42,500/250,000 	 03:34:19
[18%] 	 45,000/250,000 	 03:47:49
Match: Event 181047006, Lines 4, DAngle 0.0855
[19%] 	 47,500/250,000 	 04:00:32
[20%] 	 50,000/250,000 	 04:14:03
[21%] 	 52,500/250,000 	 04:23:25
[22%] 	 55,000/250,000 	 04:34:30
[23%] 	 57,500/250,000 	 04:50:58
[24%] 	 60,000/250,000 	 05:01:59
Match: Event 181061376, Lines 3, DAngle 0.0563
[25%] 	 62,500/250,000 	 05:13:49
[26%] 	 65,000/250,000 	 05:25:09
Match: Event 181066365, Lines 3, DAngle 0.0032
[27%] 	 67,500/250,000 	 05:39:54
[28%] 	 70,000/250,000 	 05:51:28
[29%] 	 72,500/250,000 	 06:03:10
[30%] 	 75,000/250,000 	 06:13:46
Match: Event 181076265, Lines 8, DAngle 0.2372
[31%] 	 77,500/250,000 	 06:31:28
Match: Event 181079320, Lines 6, DAngle 0.2033
[32%] 	 80,000/250,000 	 06:52:04
Match: Event 181080129, Lines 6, DAngle 0.2457
[33%] 	 82,500/250,000 	 07:10:09
[34%] 	 85,000/250,000 	 07:22:42
[35%] 	 87,500/250,000 	 07:35:21
[36%] 	 90,000/250,000 	 07:46:15
[37%] 	 92,500/250,000 	 07:56:12
[38%] 	 95,000/250,000 	 08:06:43
[39%] 	 97,500/250,000 	 08:16:52
[40%] 	 100,000/250,000 	 08:27:52
[41%] 	 102,500/250,000 	 08:38:47
[42%] 	 105,000/250,000 	 08:50:24
[43%] 	 107,500/250,000 	 09:04:11
[44%] 	 110,000/250,000 	 09:15:39
[45%] 	 112,500/250,000 	 09:26:17
[46%] 	 115,000/250,000 	 09:40:13
[47%] 	 117,500/250,000 	 09:55:40
Match: Event 181119317, Lines 3, DAngle 0.1104
[48%] 	 120,000/250,000 	 10:12:40
[49%] 	 122,500/250,000 	 10:25:38
[50%] 	 125,000/250,000 	 10:43:00
Match: Event 181126857, Lines 4, DAngle 0.0909
[51%] 	 127,500/250,000 	 10:57:02
[52%] 	 130,000/250,000 	 11:07:35
[53%] 	 132,500/250,000 	 11:20:30
Match: Event 181132917, Lines 4, DAngle 0.0801
[54%] 	 135,000/250,000 	 11:33:07
[55%] 	 137,500/250,000 	 11:42:08
Match: Event 181139657, Lines 7, DAngle 0.2478
[56%] 	 140,000/250,000 	 12:00:28
[57%] 	 142,500/250,000 	 12:13:49
Match: Event 181144344, Lines 7, DAngle 0.6917
[58%] 	 145,000/250,000 	 12:32:28
[59%] 	 147,500/250,000 	 12:42:46
Match: Event 181148775, Lines 3, DAngle 0.0563
[60%] 	 150,000/250,000 	 12:54:06
[61%] 	 152,500/250,000 	 13:08:09
[62%] 	 155,000/250,000 	 13:21:41
[63%] 	 157,500/250,000 	 13:34:43
[64%] 	 160,000/250,000 	 13:48:53
[65%] 	 162,500/250,000 	 14:03:44
Match: Event 181162526, Lines 3, DAngle 0.0617
[66%] 	 165,000/250,000 	 14:20:26
[67%] 	 167,500/250,000 	 14:32:42
[68%] 	 170,000/250,000 	 14:45:51
[69%] 	 172,500/250,000 	 14:59:55
[70%] 	 175,000/250,000 	 15:09:36
[71%] 	 177,500/250,000 	 15:21:16
Match: Event 181179517, Lines 3, DAngle 0.0628
[72%] 	 180,000/250,000 	 15:35:03
[73%] 	 182,500/250,000 	 15:44:27
[74%] 	 185,000/250,000 	 15:55:58
[75%] 	 187,500/250,000 	 16:06:55
Match: Event 181189399, Lines 3, DAngle 0.1779
[76%] 	 190,000/250,000 	 16:20:06
[77%] 	 192,500/250,000 	 16:31:27
[78%] 	 195,000/250,000 	 16:42:48
[79%] 	 197,500/250,000 	 16:55:53
[80%] 	 200,000/250,000 	 17:06:41
Match: Event 181201122, Lines 5, DAngle 0.0087
[81%] 	 202,500/250,000 	 17:17:47
[82%] 	 205,000/250,000 	 17:29:23
[83%] 	 207,500/250,000 	 17:42:34
[84%] 	 210,000/250,000 	 17:53:24
Match: Event 181211283, Lines 3, DAngle 0.0541
[85%] 	 212,500/250,000 	 18:09:21
[86%] 	 215,000/250,000 	 18:19:18
[87%] 	 217,500/250,000 	 18:28:24
Match: Event 181219479, Lines 3, DAngle 0.0703
[88%] 	 220,000/250,000 	 18:38:20
[89%] 	 222,500/250,000 	 18:46:26
[90%] 	 225,000/250,000 	 18:56:38
[91%] 	 227,500/250,000 	 19:09:16
[92%] 	 230,000/250,000 	 19:18:24
[93%] 	 232,500/250,000 	 19:30:27
[94%] 	 235,000/250,000 	 19:41:02
[95%] 	 237,500/250,000 	 19:49:49
[96%] 	 240,000/250,000 	 19:57:47
[97%] 	 242,500/250,000 	 20:07:59
[98%] 	 245,000/250,000 	 20:17:27
[99%] 	 247,500/250,000 	 20:26:52
Finished in 74028.53s.
 ~ 5) DONE !
