search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5962 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0180.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:15:38
[2%] 	 5,000/250,000 	 00:23:38
[3%] 	 7,500/250,000 	 00:33:51
[4%] 	 10,000/250,000 	 00:47:31
Match: Event 180261880, Lines 6, DAngle 0.1369
[5%] 	 12,500/250,000 	 01:02:11
[6%] 	 15,000/250,000 	 01:12:14
[7%] 	 17,500/250,000 	 01:21:37
Match: Event 180268131, Lines 3, DAngle 0.0465
Match: Event 180269079, Lines 3, DAngle 0.0811
[8%] 	 20,000/250,000 	 01:35:04
[9%] 	 22,500/250,000 	 01:44:43
[10%] 	 25,000/250,000 	 01:55:41
[11%] 	 27,500/250,000 	 02:05:38
Match: Event 180278842, Lines 3, DAngle 0.1932
[12%] 	 30,000/250,000 	 02:17:11
Match: Event 180280261, Lines 4, DAngle 0.1383
[13%] 	 32,500/250,000 	 02:25:42
[14%] 	 35,000/250,000 	 02:36:49
[15%] 	 37,500/250,000 	 02:45:51
[16%] 	 40,000/250,000 	 02:56:56
Match: Event 180291114, Lines 3, DAngle 0.0585
[17%] 	 42,500/250,000 	 03:07:17
[18%] 	 45,000/250,000 	 03:18:00
[19%] 	 47,500/250,000 	 03:27:57
[20%] 	 50,000/250,000 	 03:37:25
Match: Event 180301794, Lines 3, DAngle 0.0411
[21%] 	 52,500/250,000 	 03:46:57
[22%] 	 55,000/250,000 	 03:57:12
[23%] 	 57,500/250,000 	 04:06:49
[24%] 	 60,000/250,000 	 04:16:45
Match: Event 180310385, Lines 4, DAngle 0.1115
[25%] 	 62,500/250,000 	 04:25:11
Match: Event 180312809, Lines 5, DAngle 0.0790
[26%] 	 65,000/250,000 	 04:35:32
[27%] 	 67,500/250,000 	 04:45:08
[28%] 	 70,000/250,000 	 04:54:50
[29%] 	 72,500/250,000 	 05:05:10
[30%] 	 75,000/250,000 	 05:15:51
[31%] 	 77,500/250,000 	 05:26:47
[32%] 	 80,000/250,000 	 05:38:15
[33%] 	 82,500/250,000 	 05:48:07
Match: Event 180333563, Lines 4, DAngle 0.0206
[34%] 	 85,000/250,000 	 05:58:56
[35%] 	 87,500/250,000 	 06:07:33
Match: Event 180338975, Lines 4, DAngle 0.0584
[36%] 	 90,000/250,000 	 06:17:05
[37%] 	 92,500/250,000 	 06:25:53
[38%] 	 95,000/250,000 	 06:36:36
Match: Event 180346597, Lines 3, DAngle 0.0779
[39%] 	 97,500/250,000 	 06:47:41
[40%] 	 100,000/250,000 	 06:57:05
[41%] 	 102,500/250,000 	 07:05:51
Match: Event 180353977, Lines 3, DAngle 0.0822
Match: Event 180354559, Lines 3, DAngle 0.0790
[42%] 	 105,000/250,000 	 07:18:12
[43%] 	 107,500/250,000 	 07:27:32
[44%] 	 110,000/250,000 	 07:35:08
[45%] 	 112,500/250,000 	 07:44:25
[46%] 	 115,000/250,000 	 07:53:02
[47%] 	 117,500/250,000 	 08:03:30
[48%] 	 120,000/250,000 	 08:11:49
[49%] 	 122,500/250,000 	 08:20:59
[50%] 	 125,000/250,000 	 08:29:50
[51%] 	 127,500/250,000 	 08:37:30
[52%] 	 130,000/250,000 	 08:46:57
[53%] 	 132,500/250,000 	 08:58:50
[54%] 	 135,000/250,000 	 09:07:44
Match: Event 180385804, Lines 3, DAngle 0.0563
Match: Event 180386389, Lines 3, DAngle 0.0508
[55%] 	 137,500/250,000 	 09:20:01
[56%] 	 140,000/250,000 	 09:29:01
[57%] 	 142,500/250,000 	 09:36:55
[58%] 	 145,000/250,000 	 09:46:42
[59%] 	 147,500/250,000 	 09:58:16
[60%] 	 150,000/250,000 	 10:09:19
[61%] 	 152,500/250,000 	 10:21:08
