search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3470 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0246.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:11:14
[2%] 	 5,000/250,000 	 00:19:29
[3%] 	 7,500/250,000 	 00:29:12
Match: Event 246759379, Lines 4, DAngle 0.1714
[4%] 	 10,000/250,000 	 00:39:11
[5%] 	 12,500/250,000 	 00:48:03
[6%] 	 15,000/250,000 	 00:54:42
[7%] 	 17,500/250,000 	 01:04:03
[8%] 	 20,000/250,000 	 01:12:21
[9%] 	 22,500/250,000 	 01:20:36
[10%] 	 25,000/250,000 	 01:28:25
[11%] 	 27,500/250,000 	 01:38:16
[12%] 	 30,000/250,000 	 01:46:03
Match: Event 246780094, Lines 3, DAngle 0.0606
Match: Event 246781237, Lines 3, DAngle 0.0433
[13%] 	 32,500/250,000 	 01:55:23
Match: Event 246783433, Lines 9, DAngle 0.1586
[14%] 	 35,000/250,000 	 02:07:41
Match: Event 246785581, Lines 3, DAngle 0.0076
Match: Event 246787326, Lines 19, DAngle 0.3965
[15%] 	 37,500/250,000 	 02:24:25
[16%] 	 40,000/250,000 	 02:35:58
[17%] 	 42,500/250,000 	 02:44:32
Match: Event 246794850, Lines 4, DAngle 0.0660
[18%] 	 45,000/250,000 	 02:55:43
[19%] 	 47,500/250,000 	 03:05:48
[20%] 	 50,000/250,000 	 03:14:33
[21%] 	 52,500/250,000 	 03:22:01
[22%] 	 55,000/250,000 	 03:30:27
[23%] 	 57,500/250,000 	 03:39:39
[24%] 	 60,000/250,000 	 03:47:14
[25%] 	 62,500/250,000 	 03:56:58
[26%] 	 65,000/250,000 	 04:07:04
Match: Event 246817161, Lines 3, DAngle 0.0097
[27%] 	 67,500/250,000 	 04:18:44
[28%] 	 70,000/250,000 	 04:27:27
Match: Event 246820512, Lines 7, DAngle 0.0596
[29%] 	 72,500/250,000 	 04:39:21
[30%] 	 75,000/250,000 	 04:50:32
[31%] 	 77,500/250,000 	 05:01:21
[32%] 	 80,000/250,000 	 05:11:36
[33%] 	 82,500/250,000 	 05:26:15
[34%] 	 85,000/250,000 	 05:38:40
Match: Event 246836295, Lines 23, DAngle 0.3642
[35%] 	 87,500/250,000 	 06:22:44
Match: Event 246839813, Lines 5, DAngle 0.0217
[36%] 	 90,000/250,000 	 06:35:47
