search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 683 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0337.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:23
[2%] 	 5,000/250,000 	 00:21:35
Match: Event 337255321, Lines 3, DAngle 0.1708
[3%] 	 7,500/250,000 	 00:37:42
[4%] 	 10,000/250,000 	 00:50:31
[5%] 	 12,500/250,000 	 01:04:02
[6%] 	 15,000/250,000 	 01:14:34
[7%] 	 17,500/250,000 	 01:24:12
[8%] 	 20,000/250,000 	 01:38:03
[9%] 	 22,500/250,000 	 01:50:01
[10%] 	 25,000/250,000 	 01:58:06
[11%] 	 27,500/250,000 	 02:10:26
[12%] 	 30,000/250,000 	 02:20:29
[13%] 	 32,500/250,000 	 02:30:29
[14%] 	 35,000/250,000 	 02:43:25
[15%] 	 37,500/250,000 	 02:55:04
Match: Event 337288258, Lines 3, DAngle 0.1081
[16%] 	 40,000/250,000 	 03:08:12
Match: Event 337292460, Lines 4, DAngle 0.0584
[17%] 	 42,500/250,000 	 03:21:16
[18%] 	 45,000/250,000 	 03:31:37
Match: Event 337297083, Lines 6, DAngle 0.1103
[19%] 	 47,500/250,000 	 03:52:32
[20%] 	 50,000/250,000 	 04:01:56
[21%] 	 52,500/250,000 	 04:10:17
[22%] 	 55,000/250,000 	 04:20:56
[23%] 	 57,500/250,000 	 04:29:03
[24%] 	 60,000/250,000 	 04:37:01
[25%] 	 62,500/250,000 	 04:46:24
[26%] 	 65,000/250,000 	 04:57:18
Match: Event 337317162, Lines 4, DAngle 0.1336
[27%] 	 67,500/250,000 	 05:13:09
Match: Event 337319855, Lines 3, DAngle 0.0487
[28%] 	 70,000/250,000 	 05:23:08
[29%] 	 72,500/250,000 	 05:33:42
Match: Event 337324186, Lines 4, DAngle 0.0995
Match: Event 337324548, Lines 8, DAngle 0.1427
[30%] 	 75,000/250,000 	 05:50:21
[31%] 	 77,500/250,000 	 06:01:43
Match: Event 337329652, Lines 3, DAngle 0.0823
[32%] 	 80,000/250,000 	 06:12:51
[33%] 	 82,500/250,000 	 06:22:14
[34%] 	 85,000/250,000 	 06:32:45
Match: Event 337336722, Lines 3, DAngle 0.0303
[35%] 	 87,500/250,000 	 06:42:59
[36%] 	 90,000/250,000 	 06:54:48
Match: Event 337340992, Lines 4, DAngle 0.1373
[37%] 	 92,500/250,000 	 07:09:10
[38%] 	 95,000/250,000 	 07:20:19
[39%] 	 97,500/250,000 	 07:31:49
[40%] 	 100,000/250,000 	 07:43:50
[41%] 	 102,500/250,000 	 07:55:57
[42%] 	 105,000/250,000 	 08:04:22
[43%] 	 107,500/250,000 	 08:15:55
[44%] 	 110,000/250,000 	 08:27:36
[45%] 	 112,500/250,000 	 08:35:51
[46%] 	 115,000/250,000 	 08:45:35
[47%] 	 117,500/250,000 	 08:52:53
[48%] 	 120,000/250,000 	 09:01:01
[49%] 	 122,500/250,000 	 09:11:24
[50%] 	 125,000/250,000 	 09:21:59
Match: Event 337375398, Lines 4, DAngle 0.0909
[51%] 	 127,500/250,000 	 09:35:25
[52%] 	 130,000/250,000 	 09:43:08
[53%] 	 132,500/250,000 	 09:53:35
[54%] 	 135,000/250,000 	 10:01:10
[55%] 	 137,500/250,000 	 10:10:05
[56%] 	 140,000/250,000 	 10:19:20
[57%] 	 142,500/250,000 	 10:27:10
[58%] 	 145,000/250,000 	 10:37:45
[59%] 	 147,500/250,000 	 10:46:38
Match: Event 337399607, Lines 3, DAngle 0.0097
[60%] 	 150,000/250,000 	 10:54:34
[61%] 	 152,500/250,000 	 11:04:36
[62%] 	 155,000/250,000 	 11:14:55
[63%] 	 157,500/250,000 	 11:26:41
[64%] 	 160,000/250,000 	 11:39:59
[65%] 	 162,500/250,000 	 11:50:28
[66%] 	 165,000/250,000 	 12:02:51
[67%] 	 167,500/250,000 	 12:15:58
[68%] 	 170,000/250,000 	 12:25:37
[69%] 	 172,500/250,000 	 12:35:06
[70%] 	 175,000/250,000 	 12:49:26
[71%] 	 177,500/250,000 	 13:01:14
[72%] 	 180,000/250,000 	 13:16:58
[73%] 	 182,500/250,000 	 13:29:38
[74%] 	 185,000/250,000 	 13:41:22
Match: Event 337437272, Lines 3, DAngle 0.0065
[75%] 	 187,500/250,000 	 13:54:23
[76%] 	 190,000/250,000 	 14:04:11
[77%] 	 192,500/250,000 	 14:15:35
[78%] 	 195,000/250,000 	 14:27:21
[79%] 	 197,500/250,000 	 14:40:25
[80%] 	 200,000/250,000 	 14:53:08
[81%] 	 202,500/250,000 	 15:04:06
[82%] 	 205,000/250,000 	 15:20:48
[83%] 	 207,500/250,000 	 15:36:47
[84%] 	 210,000/250,000 	 15:48:08
[85%] 	 212,500/250,000 	 15:59:53
[86%] 	 215,000/250,000 	 16:10:10
[87%] 	 217,500/250,000 	 16:21:30
[88%] 	 220,000/250,000 	 16:32:58
[89%] 	 222,500/250,000 	 16:46:03
Match: Event 337474043, Lines 3, DAngle 0.0184
[90%] 	 225,000/250,000 	 16:58:52
[91%] 	 227,500/250,000 	 17:10:52
