search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3377 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0020.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:19:07
[2%] 	 5,000/250,000 	 00:38:39
[3%] 	 7,500/250,000 	 00:56:01
[4%] 	 10,000/250,000 	 01:11:15
Match: Event 20260752, Lines 3, DAngle 0.1059
[5%] 	 12,500/250,000 	 01:30:15
[6%] 	 15,000/250,000 	 01:48:55
[7%] 	 17,500/250,000 	 02:10:08
[8%] 	 20,000/250,000 	 02:29:43
[9%] 	 22,500/250,000 	 02:52:04
[10%] 	 25,000/250,000 	 03:14:19
Match: Event 20275092, Lines 3, DAngle 0.0877
[11%] 	 27,500/250,000 	 03:37:42
[12%] 	 30,000/250,000 	 04:05:20
[13%] 	 32,500/250,000 	 04:32:14
[14%] 	 35,000/250,000 	 04:58:19
[15%] 	 37,500/250,000 	 05:23:12
[16%] 	 40,000/250,000 	 05:50:47
[17%] 	 42,500/250,000 	 06:10:37
[18%] 	 45,000/250,000 	 06:36:10
[19%] 	 47,500/250,000 	 06:59:07
[20%] 	 50,000/250,000 	 07:18:19
[21%] 	 52,500/250,000 	 07:37:15
[22%] 	 55,000/250,000 	 07:56:06
[23%] 	 57,500/250,000 	 08:14:07
Match: Event 20308195, Lines 3, DAngle 0.0531
[24%] 	 60,000/250,000 	 08:36:21
[25%] 	 62,500/250,000 	 09:05:16
[26%] 	 65,000/250,000 	 09:35:39
Match: Event 20316873, Lines 3, DAngle 0.1190
[27%] 	 67,500/250,000 	 09:58:36
[28%] 	 70,000/250,000 	 10:18:13
[29%] 	 72,500/250,000 	 10:48:48
[30%] 	 75,000/250,000 	 11:11:38
[31%] 	 77,500/250,000 	 11:35:16
Match: Event 20328759, Lines 6, DAngle 0.1244
[32%] 	 80,000/250,000 	 12:04:33
[33%] 	 82,500/250,000 	 12:34:16
Match: Event 20334987, Lines 9, DAngle 0.0822
[34%] 	 85,000/250,000 	 13:17:06
[35%] 	 87,500/250,000 	 13:38:52
[36%] 	 90,000/250,000 	 14:00:49
[37%] 	 92,500/250,000 	 14:16:18
[38%] 	 95,000/250,000 	 14:34:39
[39%] 	 97,500/250,000 	 14:52:31
[40%] 	 100,000/250,000 	 15:12:36
Match: Event 20351200, Lines 4, DAngle 0.1791
[41%] 	 102,500/250,000 	 15:43:37
Match: Event 20353844, Lines 4, DAngle 0.0455
[42%] 	 105,000/250,000 	 16:09:45
[43%] 	 107,500/250,000 	 16:27:31
[44%] 	 110,000/250,000 	 16:49:31
[45%] 	 112,500/250,000 	 17:08:27
Match: Event 20363908, Lines 3, DAngle 0.0076
[46%] 	 115,000/250,000 	 17:29:18
[47%] 	 117,500/250,000 	 17:50:21
[48%] 	 120,000/250,000 	 18:11:57
[49%] 	 122,500/250,000 	 18:34:49
[50%] 	 125,000/250,000 	 18:54:49
Match: Event 20375945, Lines 8, DAngle 0.1469
[51%] 	 127,500/250,000 	 19:44:21
[52%] 	 130,000/250,000 	 20:05:26
[53%] 	 132,500/250,000 	 20:25:05
Match: Event 20383215, Lines 3, DAngle 0.0379
[54%] 	 135,000/250,000 	 20:52:46
[55%] 	 137,500/250,000 	 21:20:39
Match: Event 20389855, Lines 5, DAngle 0.5064
[56%] 	 140,000/250,000 	 21:50:13
[57%] 	 142,500/250,000 	 22:15:50
[58%] 	 145,000/250,000 	 22:43:30
Match: Event 20396020, Lines 3, DAngle 0.1303
Match: Event 20397083, Lines 7, DAngle 0.1352
[59%] 	 147,500/250,000 	 23:09:44
[60%] 	 150,000/250,000 	 23:34:07
[61%] 	 152,500/250,000 	 23:54:13
[62%] 	 155,000/250,000 	 24:17:12
Match: Event 20406892, Lines 4, DAngle 0.1819
[63%] 	 157,500/250,000 	 24:44:19
[64%] 	 160,000/250,000 	 25:03:18
[65%] 	 162,500/250,000 	 25:22:43
[66%] 	 165,000/250,000 	 25:44:13
[67%] 	 167,500/250,000 	 26:07:58
[68%] 	 170,000/250,000 	 26:33:14
Match: Event 20421972, Lines 6, DAngle 0.4618
Match: Event 20422486, Lines 5, DAngle 0.0812
[69%] 	 172,500/250,000 	 27:04:17
[70%] 	 175,000/250,000 	 27:26:44
[71%] 	 177,500/250,000 	 27:50:14
[72%] 	 180,000/250,000 	 28:08:45
[73%] 	 182,500/250,000 	 28:28:48
[74%] 	 185,000/250,000 	 28:47:18
[75%] 	 187,500/250,000 	 29:08:44
[76%] 	 190,000/250,000 	 29:27:38
Match: Event 20440721, Lines 4, DAngle 0.0649
[77%] 	 192,500/250,000 	 29:56:14
[78%] 	 195,000/250,000 	 30:14:21
[79%] 	 197,500/250,000 	 30:33:49
[80%] 	 200,000/250,000 	 30:52:16
Match: Event 20452366, Lines 3, DAngle 0.0585
[81%] 	 202,500/250,000 	 31:11:36
[82%] 	 205,000/250,000 	 31:34:06
[83%] 	 207,500/250,000 	 31:52:25
[84%] 	 210,000/250,000 	 32:11:06
[85%] 	 212,500/250,000 	 32:29:35
[86%] 	 215,000/250,000 	 32:53:09
[87%] 	 217,500/250,000 	 33:13:57
[88%] 	 220,000/250,000 	 33:34:52
Match: Event 20470688, Lines 8, DAngle 0.1707
[89%] 	 222,500/250,000 	 34:22:51
[90%] 	 225,000/250,000 	 34:46:53
Match: Event 20476870, Lines 3, DAngle 0.0768
[91%] 	 227,500/250,000 	 35:16:45
[92%] 	 230,000/250,000 	 35:39:06
[93%] 	 232,500/250,000 	 36:00:09
Match: Event 20483343, Lines 8, DAngle 0.4030
[94%] 	 235,000/250,000 	 36:46:15
[95%] 	 237,500/250,000 	 37:04:04
[96%] 	 240,000/250,000 	 37:28:16
[97%] 	 242,500/250,000 	 37:46:49
Match: Event 20492765, Lines 4, DAngle 0.1243
[98%] 	 245,000/250,000 	 38:10:30
[99%] 	 247,500/250,000 	 38:30:27
Match: Event 20499590, Lines 8, DAngle 0.0336
Finished in 140319.40s.
 ~ 5) DONE !
