search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5282 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0158.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:25:25
[2%] 	 5,000/250,000 	 00:44:22
[3%] 	 7,500/250,000 	 01:08:28
[4%] 	 10,000/250,000 	 01:32:01
[5%] 	 12,500/250,000 	 01:54:56
[6%] 	 15,000/250,000 	 02:15:29
Match: Event 158016257, Lines 3, DAngle 0.0714
[7%] 	 17,500/250,000 	 02:39:04
[8%] 	 20,000/250,000 	 03:01:39
[9%] 	 22,500/250,000 	 03:28:44
[10%] 	 25,000/250,000 	 03:53:59
[11%] 	 27,500/250,000 	 04:21:20
[12%] 	 30,000/250,000 	 04:43:47
[13%] 	 32,500/250,000 	 05:06:18
[14%] 	 35,000/250,000 	 05:33:22
[15%] 	 37,500/250,000 	 06:02:36
[16%] 	 40,000/250,000 	 06:29:18
[17%] 	 42,500/250,000 	 06:52:38
[18%] 	 45,000/250,000 	 07:18:19
[19%] 	 47,500/250,000 	 07:44:18
[20%] 	 50,000/250,000 	 08:06:48
[21%] 	 52,500/250,000 	 08:31:47
[22%] 	 55,000/250,000 	 08:55:05
Match: Event 158056766, Lines 5, DAngle 0.2769
[23%] 	 57,500/250,000 	 09:25:53
[24%] 	 60,000/250,000 	 09:52:21
[25%] 	 62,500/250,000 	 10:26:58
[26%] 	 65,000/250,000 	 10:51:54
[27%] 	 67,500/250,000 	 11:17:30
Match: Event 158069035, Lines 4, DAngle 0.0325
[28%] 	 70,000/250,000 	 11:48:54
[29%] 	 72,500/250,000 	 12:16:53
[30%] 	 75,000/250,000 	 12:39:42
[31%] 	 77,500/250,000 	 13:09:51
[32%] 	 80,000/250,000 	 13:31:01
[33%] 	 82,500/250,000 	 13:53:40
Match: Event 158082526, Lines 3, DAngle 0.0584
[34%] 	 85,000/250,000 	 14:22:19
Match: Event 158085533, Lines 3, DAngle 0.0097
Match: Event 158085776, Lines 3, DAngle 0.1804
[35%] 	 87,500/250,000 	 14:51:58
[36%] 	 90,000/250,000 	 15:18:10
[37%] 	 92,500/250,000 	 15:41:51
Match: Event 158093228, Lines 3, DAngle 0.0950
[38%] 	 95,000/250,000 	 16:11:48
Match: Event 158096904, Lines 8, DAngle 0.2286
[39%] 	 97,500/250,000 	 16:40:23
[40%] 	 100,000/250,000 	 17:05:29
[41%] 	 102,500/250,000 	 17:26:11
[42%] 	 105,000/250,000 	 17:43:35
[43%] 	 107,500/250,000 	 18:05:08
[44%] 	 110,000/250,000 	 18:27:01
Match: Event 158111954, Lines 3, DAngle 0.2596
Match: Event 158112384, Lines 4, DAngle 0.0336
[45%] 	 112,500/250,000 	 18:53:31
[46%] 	 115,000/250,000 	 19:13:45
[47%] 	 117,500/250,000 	 19:37:01
[48%] 	 120,000/250,000 	 20:05:11
[49%] 	 122,500/250,000 	 20:30:49
[50%] 	 125,000/250,000 	 20:56:40
[51%] 	 127,500/250,000 	 21:23:05
[52%] 	 130,000/250,000 	 21:44:20
[53%] 	 132,500/250,000 	 22:06:35
[54%] 	 135,000/250,000 	 22:26:56
[55%] 	 137,500/250,000 	 22:54:11
[56%] 	 140,000/250,000 	 23:13:57
[57%] 	 142,500/250,000 	 23:35:56
Match: Event 158142812, Lines 16, DAngle 0.5162
[58%] 	 145,000/250,000 	 24:31:50
[59%] 	 147,500/250,000 	 24:51:08
[60%] 	 150,000/250,000 	 25:13:16
[61%] 	 152,500/250,000 	 25:36:58
[62%] 	 155,000/250,000 	 25:59:17
Match: Event 158157291, Lines 5, DAngle 0.0617
[63%] 	 157,500/250,000 	 26:27:18
[64%] 	 160,000/250,000 	 26:45:47
[65%] 	 162,500/250,000 	 27:14:18
Match: Event 158164001, Lines 11, DAngle 0.3800
[66%] 	 165,000/250,000 	 27:44:42
[67%] 	 167,500/250,000 	 28:08:47
[68%] 	 170,000/250,000 	 28:30:48
[69%] 	 172,500/250,000 	 28:57:33
[70%] 	 175,000/250,000 	 29:18:37
[71%] 	 177,500/250,000 	 29:42:29
[72%] 	 180,000/250,000 	 30:06:20
Match: Event 158180017, Lines 4, DAngle 0.0162
Match: Event 158181929, Lines 3, DAngle 0.0238
[73%] 	 182,500/250,000 	 30:39:44
Match: Event 158183499, Lines 4, DAngle 0.0206
[74%] 	 185,000/250,000 	 31:02:53
[75%] 	 187,500/250,000 	 31:27:49
[76%] 	 190,000/250,000 	 31:58:02
[77%] 	 192,500/250,000 	 32:17:38
[78%] 	 195,000/250,000 	 32:43:54
[79%] 	 197,500/250,000 	 33:08:42
[80%] 	 200,000/250,000 	 33:32:10
Match: Event 158201208, Lines 5, DAngle 0.0401
Match: Event 158201374, Lines 4, DAngle 0.1793
[81%] 	 202,500/250,000 	 34:03:33
[82%] 	 205,000/250,000 	 34:27:54
[83%] 	 207,500/250,000 	 34:52:36
[84%] 	 210,000/250,000 	 35:21:45
[85%] 	 212,500/250,000 	 35:46:28
[86%] 	 215,000/250,000 	 36:12:23
[87%] 	 217,500/250,000 	 36:30:04
[88%] 	 220,000/250,000 	 36:56:52
[89%] 	 222,500/250,000 	 37:16:56
[90%] 	 225,000/250,000 	 37:40:36
[91%] 	 227,500/250,000 	 38:09:37
[92%] 	 230,000/250,000 	 38:28:43
[93%] 	 232,500/250,000 	 38:49:28
[94%] 	 235,000/250,000 	 39:13:15
[95%] 	 237,500/250,000 	 39:32:44
[96%] 	 240,000/250,000 	 39:55:24
Match: Event 158240999, Lines 8, DAngle 0.2383
[97%] 	 242,500/250,000 	 40:22:46
[98%] 	 245,000/250,000 	 40:38:59
[99%] 	 247,500/250,000 	 41:03:28
Finished in 149380.23s.
 ~ 5) DONE !
