search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4330 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0156.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:28:06
[2%] 	 5,000/250,000 	 00:56:10
[3%] 	 7,500/250,000 	 01:21:58
[4%] 	 10,000/250,000 	 01:45:36
Match: Event 156012472, Lines 4, DAngle 0.0390
[5%] 	 12,500/250,000 	 02:10:05
[6%] 	 15,000/250,000 	 02:31:51
[7%] 	 17,500/250,000 	 02:59:13
[8%] 	 20,000/250,000 	 03:29:36
Match: Event 156022431, Lines 3, DAngle 0.1481
[9%] 	 22,500/250,000 	 03:52:16
Match: Event 156023796, Lines 3, DAngle 0.0681
[10%] 	 25,000/250,000 	 04:13:52
[11%] 	 27,500/250,000 	 04:36:49
[12%] 	 30,000/250,000 	 04:58:12
[13%] 	 32,500/250,000 	 05:25:54
[14%] 	 35,000/250,000 	 05:52:43
Match: Event 156036336, Lines 7, DAngle 0.1136
[15%] 	 37,500/250,000 	 06:37:22
Match: Event 156039446, Lines 14, DAngle 0.2319
[16%] 	 40,000/250,000 	 07:27:04
[17%] 	 42,500/250,000 	 07:48:54
Match: Event 156043095, Lines 3, DAngle 0.1921
Match: Event 156044506, Lines 3, DAngle 0.1297
[18%] 	 45,000/250,000 	 08:25:34
[19%] 	 47,500/250,000 	 08:44:13
Match: Event 156048175, Lines 3, DAngle 0.1155
[20%] 	 50,000/250,000 	 09:05:46
Match: Event 156051259, Lines 3, DAngle 0.0866
[21%] 	 52,500/250,000 	 09:27:53
[22%] 	 55,000/250,000 	 09:56:38
Match: Event 156055230, Lines 14, DAngle 0.6546
[23%] 	 57,500/250,000 	 11:05:30
Match: Event 156058066, Lines 6, DAngle 0.0455
[24%] 	 60,000/250,000 	 11:36:52
[25%] 	 62,500/250,000 	 11:59:10
Match: Event 156064072, Lines 3, DAngle 0.0660
Match: Event 156064803, Lines 4, DAngle 0.0823
[26%] 	 65,000/250,000 	 12:27:23
[27%] 	 67,500/250,000 	 12:52:12
[28%] 	 70,000/250,000 	 13:14:32
Match: Event 156072298, Lines 6, DAngle 0.0282
[29%] 	 72,500/250,000 	 13:42:06
[30%] 	 75,000/250,000 	 14:03:38
Match: Event 156076552, Lines 3, DAngle 0.1049
[31%] 	 77,500/250,000 	 14:34:13
[32%] 	 80,000/250,000 	 15:02:14
[33%] 	 82,500/250,000 	 15:29:22
[34%] 	 85,000/250,000 	 15:53:18
[35%] 	 87,500/250,000 	 16:16:57
[36%] 	 90,000/250,000 	 16:39:53
[37%] 	 92,500/250,000 	 17:02:08
[38%] 	 95,000/250,000 	 17:23:27
Match: Event 156095404, Lines 4, DAngle 0.0217
[39%] 	 97,500/250,000 	 17:52:03
[40%] 	 100,000/250,000 	 18:09:04
[41%] 	 102,500/250,000 	 18:36:57
[42%] 	 105,000/250,000 	 19:00:46
[43%] 	 107,500/250,000 	 19:20:43
[44%] 	 110,000/250,000 	 19:46:49
[45%] 	 112,500/250,000 	 20:15:41
[46%] 	 115,000/250,000 	 20:34:25
[47%] 	 117,500/250,000 	 20:59:16
Match: Event 156117906, Lines 3, DAngle 0.0390
[48%] 	 120,000/250,000 	 21:24:30
[49%] 	 122,500/250,000 	 21:43:52
[50%] 	 125,000/250,000 	 22:05:01
Match: Event 156127163, Lines 3, DAngle 0.1058
[51%] 	 127,500/250,000 	 22:27:44
Match: Event 156127645, Lines 3, DAngle 0.0217
Match: Event 156129899, Lines 3, DAngle 0.0195
[52%] 	 130,000/250,000 	 22:51:52
[53%] 	 132,500/250,000 	 23:11:55
Match: Event 156133184, Lines 4, DAngle 0.1223
[54%] 	 135,000/250,000 	 23:44:13
[55%] 	 137,500/250,000 	 24:07:29
[56%] 	 140,000/250,000 	 24:29:18
[57%] 	 142,500/250,000 	 24:48:45
[58%] 	 145,000/250,000 	 25:16:17
[59%] 	 147,500/250,000 	 25:43:51
[60%] 	 150,000/250,000 	 26:01:08
[61%] 	 152,500/250,000 	 26:30:22
[62%] 	 155,000/250,000 	 26:54:07
[63%] 	 157,500/250,000 	 27:18:08
[64%] 	 160,000/250,000 	 27:40:40
Match: Event 156161502, Lines 5, DAngle 0.0801
[65%] 	 162,500/250,000 	 28:11:09
[66%] 	 165,000/250,000 	 28:34:33
[67%] 	 167,500/250,000 	 28:56:38
Match: Event 156167718, Lines 3, DAngle 0.0660
[68%] 	 170,000/250,000 	 29:22:47
[69%] 	 172,500/250,000 	 29:40:27
Match: Event 156173640, Lines 6, DAngle 0.1490
[70%] 	 175,000/250,000 	 30:05:13
Match: Event 156175497, Lines 16, DAngle 0.8351
[71%] 	 177,500/250,000 	 31:24:29
[72%] 	 180,000/250,000 	 31:44:00
[73%] 	 182,500/250,000 	 32:07:51
[74%] 	 185,000/250,000 	 32:33:43
[75%] 	 187,500/250,000 	 33:05:57
[76%] 	 190,000/250,000 	 33:37:21
Match: Event 156190426, Lines 3, DAngle 0.1038
[77%] 	 192,500/250,000 	 34:13:59
Match: Event 156193672, Lines 3, DAngle 0.0325
[78%] 	 195,000/250,000 	 34:42:57
[79%] 	 197,500/250,000 	 35:05:17
[80%] 	 200,000/250,000 	 35:28:36
[81%] 	 202,500/250,000 	 35:56:56
[82%] 	 205,000/250,000 	 36:25:25
Match: Event 156206424, Lines 3, DAngle 0.1773
[83%] 	 207,500/250,000 	 36:51:05
[84%] 	 210,000/250,000 	 37:13:52
[85%] 	 212,500/250,000 	 37:33:37
[86%] 	 215,000/250,000 	 37:55:26
Match: Event 156217315, Lines 6, DAngle 0.1426
[87%] 	 217,500/250,000 	 38:34:29
[88%] 	 220,000/250,000 	 39:01:26
Match: Event 156221286, Lines 4, DAngle 0.1704
[89%] 	 222,500/250,000 	 39:31:53
[90%] 	 225,000/250,000 	 40:01:44
[91%] 	 227,500/250,000 	 40:22:44
[92%] 	 230,000/250,000 	 40:48:06
[93%] 	 232,500/250,000 	 41:12:36
Match: Event 156232627, Lines 3, DAngle 0.0682
[94%] 	 235,000/250,000 	 41:36:55
[95%] 	 237,500/250,000 	 42:01:42
[96%] 	 240,000/250,000 	 42:19:26
[97%] 	 242,500/250,000 	 42:39:52
Match: Event 156242925, Lines 3, DAngle 0.0173
[98%] 	 245,000/250,000 	 42:59:23
[99%] 	 247,500/250,000 	 43:19:44
Finished in 157168.70s.
 ~ 5) DONE !
