search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3183 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0121.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:53
[2%] 	 5,000/250,000 	 00:26:14
[3%] 	 7,500/250,000 	 00:36:32
[4%] 	 10,000/250,000 	 00:49:36
[5%] 	 12,500/250,000 	 00:59:53
[6%] 	 15,000/250,000 	 01:09:30
[7%] 	 17,500/250,000 	 01:23:12
Match: Event 121269922, Lines 3, DAngle 0.4648
[8%] 	 20,000/250,000 	 01:36:25
Match: Event 121270356, Lines 4, DAngle 0.0563
[9%] 	 22,500/250,000 	 01:49:02
[10%] 	 25,000/250,000 	 02:00:11
[11%] 	 27,500/250,000 	 02:12:08
[12%] 	 30,000/250,000 	 02:23:52
[13%] 	 32,500/250,000 	 02:36:27
[14%] 	 35,000/250,000 	 02:49:11
[15%] 	 37,500/250,000 	 02:58:24
[16%] 	 40,000/250,000 	 03:09:43
[17%] 	 42,500/250,000 	 03:22:47
[18%] 	 45,000/250,000 	 03:34:22
[19%] 	 47,500/250,000 	 03:46:08
[20%] 	 50,000/250,000 	 03:55:55
[21%] 	 52,500/250,000 	 04:02:20
[22%] 	 55,000/250,000 	 04:11:13
[23%] 	 57,500/250,000 	 04:22:51
[24%] 	 60,000/250,000 	 04:33:12
Match: Event 121310945, Lines 4, DAngle 0.0854
[25%] 	 62,500/250,000 	 04:48:10
Match: Event 121314455, Lines 3, DAngle 0.0184
[26%] 	 65,000/250,000 	 05:04:32
[27%] 	 67,500/250,000 	 05:14:39
[28%] 	 70,000/250,000 	 05:24:45
[29%] 	 72,500/250,000 	 05:35:42
[30%] 	 75,000/250,000 	 05:45:36
[31%] 	 77,500/250,000 	 05:54:36
[32%] 	 80,000/250,000 	 06:04:21
[33%] 	 82,500/250,000 	 06:16:19
[34%] 	 85,000/250,000 	 06:26:50
[35%] 	 87,500/250,000 	 06:39:28
[36%] 	 90,000/250,000 	 06:51:58
[37%] 	 92,500/250,000 	 07:02:24
[38%] 	 95,000/250,000 	 07:13:14
[39%] 	 97,500/250,000 	 07:25:16
[40%] 	 100,000/250,000 	 07:39:25
[41%] 	 102,500/250,000 	 07:48:13
[42%] 	 105,000/250,000 	 07:59:52
Match: Event 121357409, Lines 6, DAngle 0.2424
[43%] 	 107,500/250,000 	 08:11:26
[44%] 	 110,000/250,000 	 08:19:55
[45%] 	 112,500/250,000 	 08:31:33
[46%] 	 115,000/250,000 	 08:41:35
[47%] 	 117,500/250,000 	 08:56:46
