search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 523 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0153.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:40
[2%] 	 5,000/250,000 	 00:41:53
[3%] 	 7,500/250,000 	 01:03:20
Match: Event 153759228, Lines 3, DAngle 0.0087
[4%] 	 10,000/250,000 	 01:26:29
[5%] 	 12,500/250,000 	 01:51:52
[6%] 	 15,000/250,000 	 02:10:41
[7%] 	 17,500/250,000 	 02:34:34
Match: Event 153769952, Lines 3, DAngle 0.0011
[8%] 	 20,000/250,000 	 02:55:42
Match: Event 153771521, Lines 10, DAngle 0.0606
[9%] 	 22,500/250,000 	 03:20:28
[10%] 	 25,000/250,000 	 03:45:34
[11%] 	 27,500/250,000 	 04:06:01
Match: Event 153779496, Lines 3, DAngle 0.0477
[12%] 	 30,000/250,000 	 04:27:55
[13%] 	 32,500/250,000 	 04:50:28
[14%] 	 35,000/250,000 	 05:13:00
[15%] 	 37,500/250,000 	 05:35:45
Match: Event 153789284, Lines 3, DAngle 0.0184
[16%] 	 40,000/250,000 	 06:04:37
Match: Event 153792274, Lines 3, DAngle 0.0065
[17%] 	 42,500/250,000 	 06:34:57
[18%] 	 45,000/250,000 	 06:59:28
[19%] 	 47,500/250,000 	 07:21:51
[20%] 	 50,000/250,000 	 07:50:13
Match: Event 153800587, Lines 3, DAngle 0.0660
[21%] 	 52,500/250,000 	 08:15:43
[22%] 	 55,000/250,000 	 08:35:52
[23%] 	 57,500/250,000 	 08:54:36
Match: Event 153808427, Lines 3, DAngle 0.3292
[24%] 	 60,000/250,000 	 09:14:46
[25%] 	 62,500/250,000 	 09:33:23
[26%] 	 65,000/250,000 	 10:03:44
[27%] 	 67,500/250,000 	 10:28:30
[28%] 	 70,000/250,000 	 11:01:16
[29%] 	 72,500/250,000 	 11:25:00
[30%] 	 75,000/250,000 	 11:46:30
Match: Event 153825106, Lines 3, DAngle 0.0119
[31%] 	 77,500/250,000 	 12:21:34
[32%] 	 80,000/250,000 	 12:42:22
Match: Event 153831166, Lines 9, DAngle 0.3880
[33%] 	 82,500/250,000 	 13:13:40
Match: Event 153833756, Lines 4, DAngle 0.0812
[34%] 	 85,000/250,000 	 13:46:48
[35%] 	 87,500/250,000 	 14:05:58
[36%] 	 90,000/250,000 	 14:24:23
[37%] 	 92,500/250,000 	 14:42:58
[38%] 	 95,000/250,000 	 15:03:19
[39%] 	 97,500/250,000 	 15:21:50
[40%] 	 100,000/250,000 	 15:35:13
Match: Event 153851717, Lines 15, DAngle 0.2569
[41%] 	 102,500/250,000 	 16:07:08
[42%] 	 105,000/250,000 	 16:22:20
[43%] 	 107,500/250,000 	 16:42:14
Match: Event 153857880, Lines 6, DAngle 0.0520
[44%] 	 110,000/250,000 	 17:08:53
[45%] 	 112,500/250,000 	 17:36:11
Match: Event 153864356, Lines 3, DAngle 0.0520
[46%] 	 115,000/250,000 	 18:02:58
[47%] 	 117,500/250,000 	 18:23:59
[48%] 	 120,000/250,000 	 18:45:51
Match: Event 153870863, Lines 3, DAngle 0.0303
[49%] 	 122,500/250,000 	 19:11:23
[50%] 	 125,000/250,000 	 19:37:54
[51%] 	 127,500/250,000 	 19:54:42
Match: Event 153879134, Lines 3, DAngle 0.0032
[52%] 	 130,000/250,000 	 20:14:34
[53%] 	 132,500/250,000 	 20:32:29
[54%] 	 135,000/250,000 	 20:49:46
[55%] 	 137,500/250,000 	 21:08:40
Match: Event 153889483, Lines 13, DAngle 0.7013
[56%] 	 140,000/250,000 	 21:57:55
[57%] 	 142,500/250,000 	 22:26:37
[58%] 	 145,000/250,000 	 22:56:23
Match: Event 153895614, Lines 3, DAngle 0.0931
[59%] 	 147,500/250,000 	 23:20:28
[60%] 	 150,000/250,000 	 23:44:11
[61%] 	 152,500/250,000 	 24:03:28
[62%] 	 155,000/250,000 	 24:20:51
Match: Event 153905227, Lines 3, DAngle 0.0162
[63%] 	 157,500/250,000 	 24:45:32
[64%] 	 160,000/250,000 	 25:05:47
[65%] 	 162,500/250,000 	 25:25:53
[66%] 	 165,000/250,000 	 25:57:25
[67%] 	 167,500/250,000 	 26:21:51
[68%] 	 170,000/250,000 	 26:40:27
[69%] 	 172,500/250,000 	 27:14:53
[70%] 	 175,000/250,000 	 27:35:48
[71%] 	 177,500/250,000 	 27:56:33
[72%] 	 180,000/250,000 	 28:20:19
[73%] 	 182,500/250,000 	 28:40:51
Match: Event 153933401, Lines 3, DAngle 0.0238
[74%] 	 185,000/250,000 	 29:01:53
[75%] 	 187,500/250,000 	 29:23:01
[76%] 	 190,000/250,000 	 29:43:46
[77%] 	 192,500/250,000 	 30:01:33
