search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4689 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0269.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:13:18
[2%] 	 5,000/250,000 	 00:26:59
[3%] 	 7,500/250,000 	 00:38:44
[4%] 	 10,000/250,000 	 00:51:56
[5%] 	 12,500/250,000 	 01:06:59
Match: Event 269763594, Lines 3, DAngle 0.0963
[6%] 	 15,000/250,000 	 01:21:41
[7%] 	 17,500/250,000 	 01:33:58
Match: Event 269768990, Lines 27, DAngle 0.5876
[8%] 	 20,000/250,000 	 02:23:04
Match: Event 269771317, Lines 3, DAngle 0.0682
[9%] 	 22,500/250,000 	 02:39:16
Match: Event 269772855, Lines 5, DAngle 0.0314
[10%] 	 25,000/250,000 	 02:57:13
[11%] 	 27,500/250,000 	 03:13:39
Match: Event 269779204, Lines 3, DAngle 0.1599
[12%] 	 30,000/250,000 	 03:35:29
[13%] 	 32,500/250,000 	 03:53:30
Match: Event 269783368, Lines 6, DAngle 0.2218
[14%] 	 35,000/250,000 	 04:15:08
[15%] 	 37,500/250,000 	 04:35:06
Match: Event 269788139, Lines 3, DAngle 0.3221
[16%] 	 40,000/250,000 	 04:55:00
[17%] 	 42,500/250,000 	 05:11:22
[18%] 	 45,000/250,000 	 05:26:30
[19%] 	 47,500/250,000 	 05:39:37
[20%] 	 50,000/250,000 	 05:51:40
