search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7122 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0119.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:53
[2%] 	 5,000/250,000 	 00:20:51
Match: Event 119757241, Lines 3, DAngle 0.1729
[3%] 	 7,500/250,000 	 00:33:11
[4%] 	 10,000/250,000 	 00:42:11
Match: Event 119761625, Lines 3, DAngle 0.1910
[5%] 	 12,500/250,000 	 00:56:10
[6%] 	 15,000/250,000 	 01:04:53
[7%] 	 17,500/250,000 	 01:14:42
Match: Event 119768986, Lines 3, DAngle 0.2371
[8%] 	 20,000/250,000 	 01:28:08
[9%] 	 22,500/250,000 	 01:36:56
[10%] 	 25,000/250,000 	 01:49:24
Match: Event 119775325, Lines 4, DAngle 0.1179
[11%] 	 27,500/250,000 	 01:57:56
[12%] 	 30,000/250,000 	 02:06:28
Match: Event 119780655, Lines 3, DAngle 0.0249
[13%] 	 32,500/250,000 	 02:15:14
[14%] 	 35,000/250,000 	 02:24:08
Match: Event 119785972, Lines 3, DAngle 0.0217
[15%] 	 37,500/250,000 	 02:32:34
[16%] 	 40,000/250,000 	 02:40:39
Match: Event 119790123, Lines 3, DAngle 0.2350
[17%] 	 42,500/250,000 	 02:50:22
[18%] 	 45,000/250,000 	 03:00:07
[19%] 	 47,500/250,000 	 03:13:34
[20%] 	 50,000/250,000 	 03:26:33
[21%] 	 52,500/250,000 	 03:41:18
[22%] 	 55,000/250,000 	 03:52:11
[23%] 	 57,500/250,000 	 04:03:25
[24%] 	 60,000/250,000 	 04:17:46
[25%] 	 62,500/250,000 	 04:28:40
[26%] 	 65,000/250,000 	 04:41:54
[27%] 	 67,500/250,000 	 04:55:57
[28%] 	 70,000/250,000 	 05:08:28
[29%] 	 72,500/250,000 	 05:24:17
[30%] 	 75,000/250,000 	 05:39:18
[31%] 	 77,500/250,000 	 05:55:40
[32%] 	 80,000/250,000 	 06:12:34
Match: Event 119832289, Lines 5, DAngle 0.0227
[33%] 	 82,500/250,000 	 06:27:01
Match: Event 119834078, Lines 5, DAngle 0.3787
[34%] 	 85,000/250,000 	 06:49:11
[35%] 	 87,500/250,000 	 07:04:56
Match: Event 119838372, Lines 3, DAngle 0.2955
[36%] 	 90,000/250,000 	 07:19:47
[37%] 	 92,500/250,000 	 07:34:35
[38%] 	 95,000/250,000 	 07:50:23
Match: Event 119845300, Lines 3, DAngle 0.3373
[39%] 	 97,500/250,000 	 08:03:02
[40%] 	 100,000/250,000 	 08:16:48
[41%] 	 102,500/250,000 	 08:30:46
[42%] 	 105,000/250,000 	 08:44:51
[43%] 	 107,500/250,000 	 08:59:08
[44%] 	 110,000/250,000 	 09:12:50
Match: Event 119860696, Lines 3, DAngle 0.0097
[45%] 	 112,500/250,000 	 09:28:03
Match: Event 119863407, Lines 6, DAngle 0.1686
[46%] 	 115,000/250,000 	 09:44:24
[47%] 	 117,500/250,000 	 09:59:58
[48%] 	 120,000/250,000 	 10:12:17
[49%] 	 122,500/250,000 	 10:24:50
[50%] 	 125,000/250,000 	 10:43:25
[51%] 	 127,500/250,000 	 10:58:38
[52%] 	 130,000/250,000 	 11:13:25
Match: Event 119882228, Lines 3, DAngle 0.0411
[53%] 	 132,500/250,000 	 11:26:50
[54%] 	 135,000/250,000 	 11:45:29
[55%] 	 137,500/250,000 	 12:05:31
[56%] 	 140,000/250,000 	 12:18:16
[57%] 	 142,500/250,000 	 12:31:44
[58%] 	 145,000/250,000 	 12:46:18
[59%] 	 147,500/250,000 	 12:58:00
[60%] 	 150,000/250,000 	 13:12:26
[61%] 	 152,500/250,000 	 13:33:22
Match: Event 119903742, Lines 3, DAngle 0.0942
[62%] 	 155,000/250,000 	 13:48:04
[63%] 	 157,500/250,000 	 14:01:26
[64%] 	 160,000/250,000 	 14:14:32
[65%] 	 162,500/250,000 	 14:26:20
[66%] 	 165,000/250,000 	 14:39:45
Match: Event 119916044, Lines 3, DAngle 0.0422
[67%] 	 167,500/250,000 	 14:58:32
[68%] 	 170,000/250,000 	 15:13:13
[69%] 	 172,500/250,000 	 15:25:04
[70%] 	 175,000/250,000 	 15:36:30
[71%] 	 177,500/250,000 	 15:49:42
[72%] 	 180,000/250,000 	 16:02:47
[73%] 	 182,500/250,000 	 16:18:33
[74%] 	 185,000/250,000 	 16:32:15
[75%] 	 187,500/250,000 	 16:43:59
Match: Event 119937954, Lines 3, DAngle 0.0238
[76%] 	 190,000/250,000 	 16:57:49
[77%] 	 192,500/250,000 	 17:12:56
[78%] 	 195,000/250,000 	 17:26:28
[79%] 	 197,500/250,000 	 17:40:39
[80%] 	 200,000/250,000 	 17:58:11
[81%] 	 202,500/250,000 	 18:13:44
[82%] 	 205,000/250,000 	 18:26:54
[83%] 	 207,500/250,000 	 18:38:21
[84%] 	 210,000/250,000 	 18:52:51
[85%] 	 212,500/250,000 	 19:08:50
[86%] 	 215,000/250,000 	 19:21:00
Match: Event 119965158, Lines 3, DAngle 0.0671
[87%] 	 217,500/250,000 	 19:35:54
[88%] 	 220,000/250,000 	 19:51:14
[89%] 	 222,500/250,000 	 20:10:59
Match: Event 119973626, Lines 3, DAngle 0.0238
[90%] 	 225,000/250,000 	 20:26:34
[91%] 	 227,500/250,000 	 20:40:51
Match: Event 119978442, Lines 3, DAngle 0.1373
Match: Event 119979599, Lines 3, DAngle 0.0422
[92%] 	 230,000/250,000 	 21:00:45
[93%] 	 232,500/250,000 	 21:20:05
Match: Event 119984928, Lines 3, DAngle 0.0119
[94%] 	 235,000/250,000 	 21:36:37
[95%] 	 237,500/250,000 	 21:51:02
[96%] 	 240,000/250,000 	 22:01:38
[97%] 	 242,500/250,000 	 22:14:10
[98%] 	 245,000/250,000 	 22:24:37
Match: Event 119995969, Lines 3, DAngle 0.0184
[99%] 	 247,500/250,000 	 22:38:30
Finished in 82249.15s.
 ~ 5) DONE !
