search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4712 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0357.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:13:51
[2%] 	 5,000/250,000 	 00:23:30
Match: Event 357255666, Lines 3, DAngle 0.0466
[3%] 	 7,500/250,000 	 00:34:34
[4%] 	 10,000/250,000 	 00:44:29
[5%] 	 12,500/250,000 	 00:56:59
[6%] 	 15,000/250,000 	 01:05:52
[7%] 	 17,500/250,000 	 01:16:05
[8%] 	 20,000/250,000 	 01:24:04
[9%] 	 22,500/250,000 	 01:34:01
[10%] 	 25,000/250,000 	 01:44:28
[11%] 	 27,500/250,000 	 01:53:16
[12%] 	 30,000/250,000 	 02:02:44
[13%] 	 32,500/250,000 	 02:13:11
[14%] 	 35,000/250,000 	 02:22:25
[15%] 	 37,500/250,000 	 02:32:56
Match: Event 357287836, Lines 4, DAngle 0.4270
[16%] 	 40,000/250,000 	 02:42:48
[17%] 	 42,500/250,000 	 02:50:55
[18%] 	 45,000/250,000 	 03:01:03
[19%] 	 47,500/250,000 	 03:08:51
[20%] 	 50,000/250,000 	 03:21:12
Match: Event 357300711, Lines 3, DAngle 0.0498
[21%] 	 52,500/250,000 	 03:31:10
Match: Event 357304806, Lines 11, DAngle 0.3483
[22%] 	 55,000/250,000 	 03:52:28
[23%] 	 57,500/250,000 	 04:01:42
[24%] 	 60,000/250,000 	 04:13:13
