search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2075 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0126.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:12
[2%] 	 5,000/250,000 	 00:23:38
[3%] 	 7,500/250,000 	 00:34:32
[4%] 	 10,000/250,000 	 00:47:58
Match: Event 126010742, Lines 3, DAngle 0.0531
Match: Event 126011132, Lines 3, DAngle 0.1293
[5%] 	 12,500/250,000 	 01:03:59
[6%] 	 15,000/250,000 	 01:14:58
[7%] 	 17,500/250,000 	 01:26:15
[8%] 	 20,000/250,000 	 01:37:20
[9%] 	 22,500/250,000 	 01:51:55
Match: Event 126024052, Lines 3, DAngle 0.0638
[10%] 	 25,000/250,000 	 02:03:17
[11%] 	 27,500/250,000 	 02:15:06
[12%] 	 30,000/250,000 	 02:27:40
[13%] 	 32,500/250,000 	 02:39:46
[14%] 	 35,000/250,000 	 02:49:07
[15%] 	 37,500/250,000 	 03:00:40
[16%] 	 40,000/250,000 	 03:09:55
[17%] 	 42,500/250,000 	 03:24:16
Match: Event 126043556, Lines 6, DAngle 0.0108
Match: Event 126043633, Lines 3, DAngle 0.0216
[18%] 	 45,000/250,000 	 03:35:00
[19%] 	 47,500/250,000 	 03:44:47
[20%] 	 50,000/250,000 	 03:55:59
[21%] 	 52,500/250,000 	 04:04:41
[22%] 	 55,000/250,000 	 04:17:00
Match: Event 126055099, Lines 3, DAngle 0.1211
Match: Event 126055470, Lines 4, DAngle 0.1502
[23%] 	 57,500/250,000 	 04:31:00
[24%] 	 60,000/250,000 	 04:41:21
[25%] 	 62,500/250,000 	 04:51:32
[26%] 	 65,000/250,000 	 05:04:25
[27%] 	 67,500/250,000 	 05:15:18
[28%] 	 70,000/250,000 	 05:27:31
[29%] 	 72,500/250,000 	 05:37:16
[30%] 	 75,000/250,000 	 05:47:16
[31%] 	 77,500/250,000 	 05:56:46
[32%] 	 80,000/250,000 	 06:07:32
[33%] 	 82,500/250,000 	 06:16:05
[34%] 	 85,000/250,000 	 06:25:18
[35%] 	 87,500/250,000 	 06:35:28
[36%] 	 90,000/250,000 	 06:47:28
[37%] 	 92,500/250,000 	 06:57:34
[38%] 	 95,000/250,000 	 07:09:41
[39%] 	 97,500/250,000 	 07:19:58
[40%] 	 100,000/250,000 	 07:30:43
[41%] 	 102,500/250,000 	 07:40:10
[42%] 	 105,000/250,000 	 07:48:44
[43%] 	 107,500/250,000 	 07:59:09
[44%] 	 110,000/250,000 	 08:10:32
Match: Event 126111648, Lines 3, DAngle 0.0909
[45%] 	 112,500/250,000 	 08:25:00
[46%] 	 115,000/250,000 	 08:36:31
Match: Event 126116856, Lines 6, DAngle 0.0974
[47%] 	 117,500/250,000 	 08:50:09
[48%] 	 120,000/250,000 	 08:58:55
[49%] 	 122,500/250,000 	 09:08:49
[50%] 	 125,000/250,000 	 09:17:00
[51%] 	 127,500/250,000 	 09:29:00
[52%] 	 130,000/250,000 	 09:37:21
[53%] 	 132,500/250,000 	 09:50:06
[54%] 	 135,000/250,000 	 10:01:32
[55%] 	 137,500/250,000 	 10:12:36
[56%] 	 140,000/250,000 	 10:21:59
[57%] 	 142,500/250,000 	 10:29:02
[58%] 	 145,000/250,000 	 10:37:59
[59%] 	 147,500/250,000 	 10:46:25
[60%] 	 150,000/250,000 	 10:53:56
[61%] 	 152,500/250,000 	 11:01:24
[62%] 	 155,000/250,000 	 11:11:09
[63%] 	 157,500/250,000 	 11:23:15
[64%] 	 160,000/250,000 	 11:36:44
[65%] 	 162,500/250,000 	 11:48:44
[66%] 	 165,000/250,000 	 12:00:58
[67%] 	 167,500/250,000 	 12:11:58
[68%] 	 170,000/250,000 	 12:22:04
[69%] 	 172,500/250,000 	 12:35:41
[70%] 	 175,000/250,000 	 12:47:55
[71%] 	 177,500/250,000 	 12:56:32
[72%] 	 180,000/250,000 	 13:06:50
[73%] 	 182,500/250,000 	 13:17:57
[74%] 	 185,000/250,000 	 13:27:02
[75%] 	 187,500/250,000 	 13:39:35
[76%] 	 190,000/250,000 	 13:48:42
[77%] 	 192,500/250,000 	 14:02:04
[78%] 	 195,000/250,000 	 14:13:37
[79%] 	 197,500/250,000 	 14:23:25
[80%] 	 200,000/250,000 	 14:32:57
[81%] 	 202,500/250,000 	 14:42:44
[82%] 	 205,000/250,000 	 14:54:28
Match: Event 126205565, Lines 5, DAngle 0.0433
[83%] 	 207,500/250,000 	 15:13:18
[84%] 	 210,000/250,000 	 15:25:50
[85%] 	 212,500/250,000 	 15:35:24
[86%] 	 215,000/250,000 	 15:48:02
Match: Event 126216562, Lines 3, DAngle 0.2250
[87%] 	 217,500/250,000 	 16:03:34
[88%] 	 220,000/250,000 	 16:16:24
[89%] 	 222,500/250,000 	 16:28:10
Match: Event 126224606, Lines 4, DAngle 0.1598
[90%] 	 225,000/250,000 	 16:42:28
[91%] 	 227,500/250,000 	 16:53:13
[92%] 	 230,000/250,000 	 17:01:01
[93%] 	 232,500/250,000 	 17:10:06
[94%] 	 235,000/250,000 	 17:22:06
[95%] 	 237,500/250,000 	 17:32:36
[96%] 	 240,000/250,000 	 17:41:36
Match: Event 126240257, Lines 3, DAngle 0.0715
Match: Event 126240301, Lines 3, DAngle 0.0800
Match: Event 126240495, Lines 5, DAngle 0.1492
[97%] 	 242,500/250,000 	 17:57:44
[98%] 	 245,000/250,000 	 18:07:46
[99%] 	 247,500/250,000 	 18:22:01
Finished in 67095.49s.
 ~ 5) DONE !
