search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3663 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0012.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:19:36
[2%] 	 5,000/250,000 	 00:39:23
Match: Event 12256566, Lines 10, DAngle 0.2253
[3%] 	 7,500/250,000 	 01:19:50
[4%] 	 10,000/250,000 	 01:39:26
[5%] 	 12,500/250,000 	 01:57:09
[6%] 	 15,000/250,000 	 02:16:29
[7%] 	 17,500/250,000 	 02:47:35
[8%] 	 20,000/250,000 	 03:20:54
[9%] 	 22,500/250,000 	 03:46:49
Match: Event 12272867, Lines 3, DAngle 0.2901
[10%] 	 25,000/250,000 	 04:12:20
[11%] 	 27,500/250,000 	 04:40:44
Match: Event 12279074, Lines 3, DAngle 0.1233
[12%] 	 30,000/250,000 	 05:06:41
Match: Event 12281089, Lines 4, DAngle 0.0346
[13%] 	 32,500/250,000 	 05:32:28
[14%] 	 35,000/250,000 	 06:05:12
[15%] 	 37,500/250,000 	 06:32:26
[16%] 	 40,000/250,000 	 06:54:26
[17%] 	 42,500/250,000 	 07:12:41
[18%] 	 45,000/250,000 	 07:30:27
[19%] 	 47,500/250,000 	 07:47:08
Match: Event 12298388, Lines 3, DAngle 0.0097
[20%] 	 50,000/250,000 	 08:16:41
[21%] 	 52,500/250,000 	 08:39:17
[22%] 	 55,000/250,000 	 09:00:22
[23%] 	 57,500/250,000 	 09:21:52
[24%] 	 60,000/250,000 	 09:41:28
[25%] 	 62,500/250,000 	 10:02:49
[26%] 	 65,000/250,000 	 10:28:30
[27%] 	 67,500/250,000 	 10:48:16
Match: Event 12318692, Lines 3, DAngle 0.0097
[28%] 	 70,000/250,000 	 11:13:44
Match: Event 12320058, Lines 4, DAngle 0.1233
[29%] 	 72,500/250,000 	 11:52:18
Match: Event 12323223, Lines 3, DAngle 0.0412
[30%] 	 75,000/250,000 	 12:28:16
[31%] 	 77,500/250,000 	 12:51:26
Match: Event 12329846, Lines 3, DAngle 0.0303
[32%] 	 80,000/250,000 	 13:26:32
[33%] 	 82,500/250,000 	 13:54:12
Match: Event 12332943, Lines 3, DAngle 0.0552
[34%] 	 85,000/250,000 	 14:26:14
[35%] 	 87,500/250,000 	 14:47:29
[36%] 	 90,000/250,000 	 15:08:48
Match: Event 12340459, Lines 3, DAngle 0.0649
Match: Event 12341340, Lines 4, DAngle 0.0411
[37%] 	 92,500/250,000 	 15:38:07
[38%] 	 95,000/250,000 	 16:00:26
[39%] 	 97,500/250,000 	 16:21:04
[40%] 	 100,000/250,000 	 16:44:08
[41%] 	 102,500/250,000 	 17:05:18
[42%] 	 105,000/250,000 	 17:32:03
[43%] 	 107,500/250,000 	 17:55:03
[44%] 	 110,000/250,000 	 18:26:12
[45%] 	 112,500/250,000 	 18:58:02
[46%] 	 115,000/250,000 	 19:21:16
Match: Event 12367041, Lines 5, DAngle 0.0704
[47%] 	 117,500/250,000 	 19:45:02
[48%] 	 120,000/250,000 	 20:02:51
[49%] 	 122,500/250,000 	 20:25:56
[50%] 	 125,000/250,000 	 20:47:17
[51%] 	 127,500/250,000 	 21:09:07
[52%] 	 130,000/250,000 	 21:33:53
Match: Event 12381113, Lines 3, DAngle 0.1336
[53%] 	 132,500/250,000 	 22:06:44
Match: Event 12384301, Lines 12, DAngle 0.2869
[54%] 	 135,000/250,000 	 22:44:01
[55%] 	 137,500/250,000 	 23:04:29
[56%] 	 140,000/250,000 	 23:32:24
[57%] 	 142,500/250,000 	 23:53:24
Match: Event 12394419, Lines 3, DAngle 0.1604
[58%] 	 145,000/250,000 	 24:12:19
[59%] 	 147,500/250,000 	 24:38:01
[60%] 	 150,000/250,000 	 25:00:00
[61%] 	 152,500/250,000 	 25:26:38
[62%] 	 155,000/250,000 	 25:53:53
[63%] 	 157,500/250,000 	 26:17:40
[64%] 	 160,000/250,000 	 26:39:08
[65%] 	 162,500/250,000 	 27:07:14
[66%] 	 165,000/250,000 	 27:39:39
[67%] 	 167,500/250,000 	 28:07:20
[68%] 	 170,000/250,000 	 28:28:41
[69%] 	 172,500/250,000 	 28:45:57
[70%] 	 175,000/250,000 	 29:06:58
Match: Event 12425322, Lines 3, DAngle 0.0087
Match: Event 12427497, Lines 3, DAngle 0.0260
[71%] 	 177,500/250,000 	 29:32:25
[72%] 	 180,000/250,000 	 30:13:13
[73%] 	 182,500/250,000 	 30:43:08
[74%] 	 185,000/250,000 	 31:07:07
Match: Event 12437191, Lines 3, DAngle 0.0162
[75%] 	 187,500/250,000 	 31:32:44
Match: Event 12439780, Lines 3, DAngle 0.0238
