search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3881 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0291.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:57
[2%] 	 5,000/250,000 	 00:19:19
Match: Event 291007337, Lines 4, DAngle 0.1061
[3%] 	 7,500/250,000 	 00:31:08
[4%] 	 10,000/250,000 	 00:40:56
[5%] 	 12,500/250,000 	 00:53:00
Match: Event 291014213, Lines 3, DAngle 0.0087
[6%] 	 15,000/250,000 	 01:04:11
[7%] 	 17,500/250,000 	 01:15:22
[8%] 	 20,000/250,000 	 01:23:06
[9%] 	 22,500/250,000 	 01:35:10
[10%] 	 25,000/250,000 	 01:46:22
[11%] 	 27,500/250,000 	 01:57:16
[12%] 	 30,000/250,000 	 02:09:54
[13%] 	 32,500/250,000 	 02:21:21
[14%] 	 35,000/250,000 	 02:32:09
[15%] 	 37,500/250,000 	 02:43:01
[16%] 	 40,000/250,000 	 02:56:37
[17%] 	 42,500/250,000 	 03:11:06
[18%] 	 45,000/250,000 	 03:24:54
Match: Event 291047283, Lines 3, DAngle 0.1156
[19%] 	 47,500/250,000 	 03:35:21
[20%] 	 50,000/250,000 	 03:46:12
Match: Event 291051313, Lines 3, DAngle 0.0681
[21%] 	 52,500/250,000 	 03:59:20
[22%] 	 55,000/250,000 	 04:11:30
[23%] 	 57,500/250,000 	 04:21:38
[24%] 	 60,000/250,000 	 04:35:22
Match: Event 291062292, Lines 4, DAngle 0.0357
[25%] 	 62,500/250,000 	 04:47:32
