search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4618 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0179.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 179500090, Lines 3, DAngle 0.0217
[1%] 	 2,500/250,000 	 00:12:47
[2%] 	 5,000/250,000 	 00:25:42
[3%] 	 7,500/250,000 	 00:36:20
[4%] 	 10,000/250,000 	 00:49:00
[5%] 	 12,500/250,000 	 00:59:09
Match: Event 179513796, Lines 11, DAngle 0.0422
[6%] 	 15,000/250,000 	 01:15:02
[7%] 	 17,500/250,000 	 01:24:33
Match: Event 179519502, Lines 3, DAngle 0.0227
[8%] 	 20,000/250,000 	 01:37:30
[9%] 	 22,500/250,000 	 01:46:14
[10%] 	 25,000/250,000 	 01:57:41
[11%] 	 27,500/250,000 	 02:08:34
[12%] 	 30,000/250,000 	 02:25:33
[13%] 	 32,500/250,000 	 02:39:24
[14%] 	 35,000/250,000 	 02:48:39
Match: Event 179537437, Lines 3, DAngle 0.0368
[15%] 	 37,500/250,000 	 03:02:00
[16%] 	 40,000/250,000 	 03:11:50
Match: Event 179541691, Lines 9, DAngle 0.1589
[17%] 	 42,500/250,000 	 03:26:30
[18%] 	 45,000/250,000 	 03:38:42
[19%] 	 47,500/250,000 	 03:53:49
[20%] 	 50,000/250,000 	 04:05:54
Match: Event 179550452, Lines 5, DAngle 0.1125
[21%] 	 52,500/250,000 	 04:22:39
[22%] 	 55,000/250,000 	 04:38:45
[23%] 	 57,500/250,000 	 04:55:59
[24%] 	 60,000/250,000 	 05:10:24
[25%] 	 62,500/250,000 	 05:23:29
Match: Event 179564784, Lines 4, DAngle 0.0735
[26%] 	 65,000/250,000 	 05:37:33
Match: Event 179566600, Lines 3, DAngle 0.0076
[27%] 	 67,500/250,000 	 05:52:17
Match: Event 179568206, Lines 3, DAngle 0.0593
[28%] 	 70,000/250,000 	 06:02:08
[29%] 	 72,500/250,000 	 06:14:46
Match: Event 179573172, Lines 3, DAngle 0.0390
[30%] 	 75,000/250,000 	 06:27:50
[31%] 	 77,500/250,000 	 06:46:29
[32%] 	 80,000/250,000 	 06:59:55
[33%] 	 82,500/250,000 	 07:13:37
[34%] 	 85,000/250,000 	 07:24:43
[35%] 	 87,500/250,000 	 07:33:39
[36%] 	 90,000/250,000 	 07:47:08
[37%] 	 92,500/250,000 	 08:01:18
[38%] 	 95,000/250,000 	 08:13:42
[39%] 	 97,500/250,000 	 08:27:49
[40%] 	 100,000/250,000 	 08:39:21
[41%] 	 102,500/250,000 	 08:51:06
[42%] 	 105,000/250,000 	 09:02:04
[43%] 	 107,500/250,000 	 09:13:19
[44%] 	 110,000/250,000 	 09:21:50
Match: Event 179611124, Lines 3, DAngle 0.0725
[45%] 	 112,500/250,000 	 09:33:10
[46%] 	 115,000/250,000 	 09:42:26
[47%] 	 117,500/250,000 	 09:50:54
[48%] 	 120,000/250,000 	 10:02:02
[49%] 	 122,500/250,000 	 10:12:09
Match: Event 179623461, Lines 6, DAngle 0.1470
[50%] 	 125,000/250,000 	 10:28:03
[51%] 	 127,500/250,000 	 10:41:49
[52%] 	 130,000/250,000 	 10:54:24
[53%] 	 132,500/250,000 	 11:05:17
Match: Event 179632546, Lines 3, DAngle 0.0238
Match: Event 179632691, Lines 3, DAngle 0.0918
Match: Event 179633016, Lines 3, DAngle 0.0487
[54%] 	 135,000/250,000 	 11:20:39
[55%] 	 137,500/250,000 	 11:34:31
Match: Event 179638737, Lines 3, DAngle 0.0985
[56%] 	 140,000/250,000 	 11:47:54
[57%] 	 142,500/250,000 	 11:58:55
[58%] 	 145,000/250,000 	 12:12:33
[59%] 	 147,500/250,000 	 12:28:03
Match: Event 179649711, Lines 8, DAngle 0.3798
[60%] 	 150,000/250,000 	 12:52:01
Match: Event 179651739, Lines 3, DAngle 0.1438
[61%] 	 152,500/250,000 	 13:06:22
[62%] 	 155,000/250,000 	 13:22:07
[63%] 	 157,500/250,000 	 13:36:51
Match: Event 179658126, Lines 7, DAngle 0.1836
[64%] 	 160,000/250,000 	 13:58:00
Match: Event 179662206, Lines 3, DAngle 0.1131
[65%] 	 162,500/250,000 	 14:09:09
[66%] 	 165,000/250,000 	 14:21:42
Match: Event 179665955, Lines 3, DAngle 0.1319
[67%] 	 167,500/250,000 	 14:31:55
Match: Event 179669167, Lines 4, DAngle 0.0769
[68%] 	 170,000/250,000 	 14:52:51
[69%] 	 172,500/250,000 	 15:06:05
[70%] 	 175,000/250,000 	 15:16:44
[71%] 	 177,500/250,000 	 15:29:45
[72%] 	 180,000/250,000 	 15:45:23
Match: Event 179681779, Lines 3, DAngle 0.0552
[73%] 	 182,500/250,000 	 15:58:02
[74%] 	 185,000/250,000 	 16:08:53
[75%] 	 187,500/250,000 	 16:19:25
[76%] 	 190,000/250,000 	 16:29:42
Match: Event 179691701, Lines 3, DAngle 0.0054
[77%] 	 192,500/250,000 	 16:42:51
Match: Event 179694501, Lines 6, DAngle 0.1006
[78%] 	 195,000/250,000 	 16:57:48
Match: Event 179695418, Lines 3, DAngle 0.1079
[79%] 	 197,500/250,000 	 17:16:08
Match: Event 179699338, Lines 4, DAngle 0.2812
[80%] 	 200,000/250,000 	 17:29:33
[81%] 	 202,500/250,000 	 17:42:45
[82%] 	 205,000/250,000 	 17:53:50
[83%] 	 207,500/250,000 	 18:05:17
[84%] 	 210,000/250,000 	 18:16:55
[85%] 	 212,500/250,000 	 18:29:28
[86%] 	 215,000/250,000 	 18:42:23
[87%] 	 217,500/250,000 	 18:51:09
[88%] 	 220,000/250,000 	 19:02:51
[89%] 	 222,500/250,000 	 19:13:19
[90%] 	 225,000/250,000 	 19:23:33
[91%] 	 227,500/250,000 	 19:31:53
Match: Event 179727986, Lines 4, DAngle 0.1298
