search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4762 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0338.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 338751220, Lines 4, DAngle 0.1136
[1%] 	 2,500/250,000 	 00:22:18
[2%] 	 5,000/250,000 	 00:37:01
[3%] 	 7,500/250,000 	 00:51:03
[4%] 	 10,000/250,000 	 01:06:16
[5%] 	 12,500/250,000 	 01:26:43
Match: Event 338764630, Lines 3, DAngle 0.0152
[6%] 	 15,000/250,000 	 01:46:25
[7%] 	 17,500/250,000 	 02:03:30
[8%] 	 20,000/250,000 	 02:23:23
[9%] 	 22,500/250,000 	 02:43:00
[10%] 	 25,000/250,000 	 03:05:56
[11%] 	 27,500/250,000 	 03:24:45
[12%] 	 30,000/250,000 	 03:42:37
Match: Event 338780793, Lines 3, DAngle 0.0119
[13%] 	 32,500/250,000 	 04:02:11
[14%] 	 35,000/250,000 	 04:22:15
[15%] 	 37,500/250,000 	 04:36:59
[16%] 	 40,000/250,000 	 04:54:28
[17%] 	 42,500/250,000 	 05:13:46
[18%] 	 45,000/250,000 	 05:30:08
[19%] 	 47,500/250,000 	 05:49:56
[20%] 	 50,000/250,000 	 06:03:27
[21%] 	 52,500/250,000 	 06:19:04
[22%] 	 55,000/250,000 	 06:32:58
[23%] 	 57,500/250,000 	 06:50:10
Match: Event 338807929, Lines 5, DAngle 0.1093
[24%] 	 60,000/250,000 	 07:07:47
[25%] 	 62,500/250,000 	 07:21:10
[26%] 	 65,000/250,000 	 07:33:25
[27%] 	 67,500/250,000 	 07:49:23
[28%] 	 70,000/250,000 	 08:04:12
[29%] 	 72,500/250,000 	 08:26:47
[30%] 	 75,000/250,000 	 08:52:01
[31%] 	 77,500/250,000 	 09:14:06
Match: Event 338829470, Lines 3, DAngle 0.0520
[32%] 	 80,000/250,000 	 09:41:53
[33%] 	 82,500/250,000 	 10:06:49
[34%] 	 85,000/250,000 	 10:21:34
[35%] 	 87,500/250,000 	 10:38:23
Match: Event 338839357, Lines 3, DAngle 0.0065
[36%] 	 90,000/250,000 	 10:58:11
[37%] 	 92,500/250,000 	 11:13:01
[38%] 	 95,000/250,000 	 11:30:33
[39%] 	 97,500/250,000 	 11:51:29
Match: Event 338849169, Lines 3, DAngle 0.1330
[40%] 	 100,000/250,000 	 12:18:06
[41%] 	 102,500/250,000 	 12:31:55
[42%] 	 105,000/250,000 	 12:52:40
[43%] 	 107,500/250,000 	 13:07:49
[44%] 	 110,000/250,000 	 13:26:23
[45%] 	 112,500/250,000 	 13:45:02
[46%] 	 115,000/250,000 	 14:03:40
[47%] 	 117,500/250,000 	 14:19:08
[48%] 	 120,000/250,000 	 14:36:21
[49%] 	 122,500/250,000 	 14:52:42
[50%] 	 125,000/250,000 	 15:09:30
Match: Event 338875970, Lines 3, DAngle 0.0563
Match: Event 338876062, Lines 9, DAngle 0.4644
[51%] 	 127,500/250,000 	 15:32:18
[52%] 	 130,000/250,000 	 15:47:51
[53%] 	 132,500/250,000 	 16:02:31
Match: Event 338882868, Lines 7, DAngle 0.1200
[54%] 	 135,000/250,000 	 16:38:39
[55%] 	 137,500/250,000 	 16:51:49
Match: Event 338887858, Lines 3, DAngle 0.0530
[56%] 	 140,000/250,000 	 17:11:50
[57%] 	 142,500/250,000 	 17:28:08
[58%] 	 145,000/250,000 	 17:46:36
[59%] 	 147,500/250,000 	 18:04:37
[60%] 	 150,000/250,000 	 18:23:28
[61%] 	 152,500/250,000 	 18:39:45
[62%] 	 155,000/250,000 	 18:55:02
[63%] 	 157,500/250,000 	 19:14:50
[64%] 	 160,000/250,000 	 19:30:45
[65%] 	 162,500/250,000 	 19:43:37
Match: Event 338912766, Lines 3, DAngle 0.0941
[66%] 	 165,000/250,000 	 20:00:04
[67%] 	 167,500/250,000 	 20:16:51
[68%] 	 170,000/250,000 	 20:30:37
[69%] 	 172,500/250,000 	 20:47:13
[70%] 	 175,000/250,000 	 21:05:47
[71%] 	 177,500/250,000 	 21:19:02
[72%] 	 180,000/250,000 	 21:39:07
[73%] 	 182,500/250,000 	 22:00:17
[74%] 	 185,000/250,000 	 22:19:05
[75%] 	 187,500/250,000 	 22:33:37
[76%] 	 190,000/250,000 	 22:50:47
Match: Event 338940277, Lines 3, DAngle 0.0812
[77%] 	 192,500/250,000 	 23:12:38
Match: Event 338943950, Lines 7, DAngle 0.0962
[78%] 	 195,000/250,000 	 23:40:28
[79%] 	 197,500/250,000 	 23:57:02
[80%] 	 200,000/250,000 	 24:14:43
[81%] 	 202,500/250,000 	 24:29:09
[82%] 	 205,000/250,000 	 24:43:55
[83%] 	 207,500/250,000 	 24:59:13
Match: Event 338957975, Lines 3, DAngle 0.1358
[84%] 	 210,000/250,000 	 25:27:41
[85%] 	 212,500/250,000 	 25:44:15
[86%] 	 215,000/250,000 	 26:02:38
[87%] 	 217,500/250,000 	 26:16:24
[88%] 	 220,000/250,000 	 26:31:57
[89%] 	 222,500/250,000 	 26:47:36
Match: Event 338974645, Lines 3, DAngle 0.1091
[90%] 	 225,000/250,000 	 27:02:39
[91%] 	 227,500/250,000 	 27:15:10
[92%] 	 230,000/250,000 	 27:29:17
[93%] 	 232,500/250,000 	 27:47:08
[94%] 	 235,000/250,000 	 28:08:31
[95%] 	 237,500/250,000 	 28:29:29
[96%] 	 240,000/250,000 	 28:55:14
[97%] 	 242,500/250,000 	 29:15:45
[98%] 	 245,000/250,000 	 29:38:18
[99%] 	 247,500/250,000 	 29:56:26
Finished in 109276.16s.
 ~ 5) DONE !
