search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1821 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0017.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:21:23
Match: Event 17004220, Lines 4, DAngle 0.0595
[2%] 	 5,000/250,000 	 00:45:51
Match: Event 17005831, Lines 5, DAngle 0.2263
[3%] 	 7,500/250,000 	 01:12:43
[4%] 	 10,000/250,000 	 01:37:49
[5%] 	 12,500/250,000 	 02:01:53
[6%] 	 15,000/250,000 	 02:19:27
[7%] 	 17,500/250,000 	 02:38:24
[8%] 	 20,000/250,000 	 03:02:44
[9%] 	 22,500/250,000 	 03:25:39
[10%] 	 25,000/250,000 	 03:45:40
[11%] 	 27,500/250,000 	 04:09:22
Match: Event 17028662, Lines 8, DAngle 0.2213
[12%] 	 30,000/250,000 	 04:43:38
[13%] 	 32,500/250,000 	 05:06:47
[14%] 	 35,000/250,000 	 05:24:53
[15%] 	 37,500/250,000 	 05:48:45
[16%] 	 40,000/250,000 	 06:08:29
[17%] 	 42,500/250,000 	 06:27:11
[18%] 	 45,000/250,000 	 06:49:39
[19%] 	 47,500/250,000 	 07:11:05
[20%] 	 50,000/250,000 	 07:32:20
[21%] 	 52,500/250,000 	 07:55:55
[22%] 	 55,000/250,000 	 08:19:23
[23%] 	 57,500/250,000 	 08:41:32
[24%] 	 60,000/250,000 	 09:05:33
Match: Event 17060744, Lines 19, DAngle 0.5877
[25%] 	 62,500/250,000 	 10:46:03
[26%] 	 65,000/250,000 	 11:07:21
Match: Event 17065102, Lines 3, DAngle 0.0379
Match: Event 17065255, Lines 7, DAngle 0.5186
[27%] 	 67,500/250,000 	 11:36:55
[28%] 	 70,000/250,000 	 12:02:57
[29%] 	 72,500/250,000 	 12:24:25
[30%] 	 75,000/250,000 	 12:58:24
Match: Event 17077246, Lines 8, DAngle 0.2766
[31%] 	 77,500/250,000 	 13:28:17
[32%] 	 80,000/250,000 	 13:49:01
[33%] 	 82,500/250,000 	 14:13:40
[34%] 	 85,000/250,000 	 14:48:00
[35%] 	 87,500/250,000 	 15:11:22
[36%] 	 90,000/250,000 	 15:37:33
[37%] 	 92,500/250,000 	 16:02:13
[38%] 	 95,000/250,000 	 16:34:17
[39%] 	 97,500/250,000 	 16:52:05
[40%] 	 100,000/250,000 	 17:16:29
Match: Event 17100678, Lines 3, DAngle 0.0130
[41%] 	 102,500/250,000 	 17:46:11
[42%] 	 105,000/250,000 	 18:08:26
[43%] 	 107,500/250,000 	 18:29:31
[44%] 	 110,000/250,000 	 18:52:53
[45%] 	 112,500/250,000 	 19:12:51
[46%] 	 115,000/250,000 	 19:31:05
[47%] 	 117,500/250,000 	 19:52:48
[48%] 	 120,000/250,000 	 20:16:21
[49%] 	 122,500/250,000 	 20:40:44
[50%] 	 125,000/250,000 	 21:02:15
Match: Event 17125270, Lines 3, DAngle 0.0087
[51%] 	 127,500/250,000 	 21:22:53
[52%] 	 130,000/250,000 	 21:42:48
[53%] 	 132,500/250,000 	 22:03:43
[54%] 	 135,000/250,000 	 22:24:04
[55%] 	 137,500/250,000 	 22:42:48
[56%] 	 140,000/250,000 	 23:06:34
[57%] 	 142,500/250,000 	 23:31:45
[58%] 	 145,000/250,000 	 24:01:56
[59%] 	 147,500/250,000 	 24:27:27
[60%] 	 150,000/250,000 	 24:50:06
Match: Event 17151988, Lines 3, DAngle 0.0931
[61%] 	 152,500/250,000 	 25:13:52
[62%] 	 155,000/250,000 	 25:33:16
[63%] 	 157,500/250,000 	 25:53:27
Match: Event 17158062, Lines 3, DAngle 0.0401
Match: Event 17158190, Lines 3, DAngle 0.0336
[64%] 	 160,000/250,000 	 26:12:40
[65%] 	 162,500/250,000 	 26:32:47
[66%] 	 165,000/250,000 	 26:49:22
Match: Event 17166042, Lines 4, DAngle 0.0650
Match: Event 17166369, Lines 7, DAngle 0.0888
[67%] 	 167,500/250,000 	 27:19:53
[68%] 	 170,000/250,000 	 27:38:24
[69%] 	 172,500/250,000 	 28:02:37
[70%] 	 175,000/250,000 	 28:22:39
[71%] 	 177,500/250,000 	 28:40:49
[72%] 	 180,000/250,000 	 29:06:02
Match: Event 17180720, Lines 15, DAngle 0.2340
[73%] 	 182,500/250,000 	 29:51:33
[74%] 	 185,000/250,000 	 30:19:02
[75%] 	 187,500/250,000 	 30:44:05
Match: Event 17189176, Lines 3, DAngle 0.0985
