search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6406 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0327.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:22
[2%] 	 5,000/250,000 	 00:40:40
[3%] 	 7,500/250,000 	 00:56:39
[4%] 	 10,000/250,000 	 01:15:05
[5%] 	 12,500/250,000 	 01:32:36
[6%] 	 15,000/250,000 	 01:49:26
[7%] 	 17,500/250,000 	 02:09:20
[8%] 	 20,000/250,000 	 02:30:29
[9%] 	 22,500/250,000 	 02:52:23
[10%] 	 25,000/250,000 	 03:12:03
[11%] 	 27,500/250,000 	 03:28:08
[12%] 	 30,000/250,000 	 03:43:20
[13%] 	 32,500/250,000 	 04:03:36
[14%] 	 35,000/250,000 	 04:20:29
Match: Event 327536092, Lines 3, DAngle 0.0552
Match: Event 327536176, Lines 4, DAngle 0.4251
[15%] 	 37,500/250,000 	 04:44:16
[16%] 	 40,000/250,000 	 05:02:45
[17%] 	 42,500/250,000 	 05:26:17
[18%] 	 45,000/250,000 	 05:46:24
[19%] 	 47,500/250,000 	 06:05:45
[20%] 	 50,000/250,000 	 06:26:53
[21%] 	 52,500/250,000 	 06:49:13
[22%] 	 55,000/250,000 	 07:08:10
[23%] 	 57,500/250,000 	 07:28:22
Match: Event 327557828, Lines 3, DAngle 0.0097
[24%] 	 60,000/250,000 	 07:56:11
Match: Event 327561261, Lines 6, DAngle 0.2189
[25%] 	 62,500/250,000 	 08:22:37
[26%] 	 65,000/250,000 	 08:43:00
[27%] 	 67,500/250,000 	 09:05:21
[28%] 	 70,000/250,000 	 09:24:44
[29%] 	 72,500/250,000 	 09:42:22
[30%] 	 75,000/250,000 	 10:06:05
Match: Event 327575005, Lines 3, DAngle 0.1661
Match: Event 327575748, Lines 4, DAngle 0.0574
Match: Event 327575909, Lines 3, DAngle 0.1936
[31%] 	 77,500/250,000 	 10:35:31
[32%] 	 80,000/250,000 	 10:50:54
[33%] 	 82,500/250,000 	 11:10:47
[34%] 	 85,000/250,000 	 11:29:22
[35%] 	 87,500/250,000 	 11:51:46
[36%] 	 90,000/250,000 	 12:16:39
[37%] 	 92,500/250,000 	 12:45:13
[38%] 	 95,000/250,000 	 13:05:12
[39%] 	 97,500/250,000 	 13:24:00
[40%] 	 100,000/250,000 	 13:46:45
[41%] 	 102,500/250,000 	 14:11:02
[42%] 	 105,000/250,000 	 14:29:23
[43%] 	 107,500/250,000 	 14:52:41
Match: Event 327609900, Lines 3, DAngle 0.0141
[44%] 	 110,000/250,000 	 15:20:59
[45%] 	 112,500/250,000 	 15:40:01
[46%] 	 115,000/250,000 	 16:00:13
[47%] 	 117,500/250,000 	 16:18:42
Match: Event 327619890, Lines 3, DAngle 0.1144
[48%] 	 120,000/250,000 	 16:41:29
[49%] 	 122,500/250,000 	 16:58:58
[50%] 	 125,000/250,000 	 17:21:42
Match: Event 327627392, Lines 3, DAngle 0.0993
[51%] 	 127,500/250,000 	 17:42:55
[52%] 	 130,000/250,000 	 18:01:56
[53%] 	 132,500/250,000 	 18:20:34
[54%] 	 135,000/250,000 	 18:42:17
Match: Event 327636601, Lines 12, DAngle 0.4199
[55%] 	 137,500/250,000 	 19:21:44
[56%] 	 140,000/250,000 	 19:42:18
[57%] 	 142,500/250,000 	 19:57:44
[58%] 	 145,000/250,000 	 20:21:59
[59%] 	 147,500/250,000 	 20:41:38
[60%] 	 150,000/250,000 	 21:02:42
Match: Event 327651463, Lines 3, DAngle 0.0984
[61%] 	 152,500/250,000 	 21:22:12
[62%] 	 155,000/250,000 	 21:44:41
[63%] 	 157,500/250,000 	 22:06:27
Match: Event 327658188, Lines 3, DAngle 0.0498
