search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5571 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0337.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:03
[2%] 	 5,000/250,000 	 00:25:51
[3%] 	 7,500/250,000 	 00:36:50
[4%] 	 10,000/250,000 	 00:45:10
[5%] 	 12,500/250,000 	 00:54:13
[6%] 	 15,000/250,000 	 01:04:25
Match: Event 337517466, Lines 3, DAngle 0.2285
[7%] 	 17,500/250,000 	 01:14:56
[8%] 	 20,000/250,000 	 01:25:04
[9%] 	 22,500/250,000 	 01:34:30
[10%] 	 25,000/250,000 	 01:47:51
[11%] 	 27,500/250,000 	 01:59:20
[12%] 	 30,000/250,000 	 02:11:30
[13%] 	 32,500/250,000 	 02:23:20
[14%] 	 35,000/250,000 	 02:35:57
[15%] 	 37,500/250,000 	 02:46:12
[16%] 	 40,000/250,000 	 02:54:05
[17%] 	 42,500/250,000 	 03:05:42
[18%] 	 45,000/250,000 	 03:15:48
[19%] 	 47,500/250,000 	 03:26:19
[20%] 	 50,000/250,000 	 03:35:12
[21%] 	 52,500/250,000 	 03:45:32
[22%] 	 55,000/250,000 	 03:54:07
[23%] 	 57,500/250,000 	 04:02:17
[24%] 	 60,000/250,000 	 04:10:40
[25%] 	 62,500/250,000 	 04:21:56
[26%] 	 65,000/250,000 	 04:31:55
Match: Event 337565791, Lines 16, DAngle 0.2249
[27%] 	 67,500/250,000 	 04:50:03
[28%] 	 70,000/250,000 	 05:00:28
Match: Event 337570004, Lines 3, DAngle 0.0585
Match: Event 337571148, Lines 3, DAngle 0.0552
[29%] 	 72,500/250,000 	 05:11:23
[30%] 	 75,000/250,000 	 05:20:45
