search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1993 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0333.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:21:03
[2%] 	 5,000/250,000 	 00:37:22
[3%] 	 7,500/250,000 	 01:02:26
[4%] 	 10,000/250,000 	 01:27:15
Match: Event 333762476, Lines 4, DAngle 0.0713
[5%] 	 12,500/250,000 	 01:50:52
Match: Event 333764589, Lines 5, DAngle 0.0292
[6%] 	 15,000/250,000 	 02:16:58
[7%] 	 17,500/250,000 	 02:39:38
Match: Event 333767581, Lines 3, DAngle 0.0617
[8%] 	 20,000/250,000 	 03:07:07
Match: Event 333771685, Lines 4, DAngle 0.3057
[9%] 	 22,500/250,000 	 03:40:52
[10%] 	 25,000/250,000 	 04:04:05
[11%] 	 27,500/250,000 	 04:20:07
[12%] 	 30,000/250,000 	 04:41:40
Match: Event 333782006, Lines 3, DAngle 0.1715
Match: Event 333782404, Lines 3, DAngle 0.1114
[13%] 	 32,500/250,000 	 05:01:22
[14%] 	 35,000/250,000 	 05:16:47
[15%] 	 37,500/250,000 	 05:36:17
Match: Event 333788373, Lines 4, DAngle 0.0520
[16%] 	 40,000/250,000 	 05:57:21
[17%] 	 42,500/250,000 	 06:14:10
Match: Event 333793385, Lines 3, DAngle 0.1187
[18%] 	 45,000/250,000 	 06:28:19
[19%] 	 47,500/250,000 	 06:42:13
