search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1122 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0107.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:40
[2%] 	 5,000/250,000 	 00:20:18
Match: Event 107255312, Lines 4, DAngle 0.0303
[3%] 	 7,500/250,000 	 00:33:54
[4%] 	 10,000/250,000 	 00:48:21
[5%] 	 12,500/250,000 	 01:01:42
Match: Event 107264196, Lines 3, DAngle 0.1513
[6%] 	 15,000/250,000 	 01:15:52
[7%] 	 17,500/250,000 	 01:27:39
[8%] 	 20,000/250,000 	 01:38:02
[9%] 	 22,500/250,000 	 01:50:53
[10%] 	 25,000/250,000 	 02:01:45
Match: Event 107275136, Lines 3, DAngle 0.1415
[11%] 	 27,500/250,000 	 02:16:42
[12%] 	 30,000/250,000 	 02:27:39
[13%] 	 32,500/250,000 	 02:43:38
[14%] 	 35,000/250,000 	 02:55:41
[15%] 	 37,500/250,000 	 03:08:32
[16%] 	 40,000/250,000 	 03:19:15
[17%] 	 42,500/250,000 	 03:31:00
[18%] 	 45,000/250,000 	 03:41:25
[19%] 	 47,500/250,000 	 03:53:38
[20%] 	 50,000/250,000 	 04:05:43
[21%] 	 52,500/250,000 	 04:17:21
[22%] 	 55,000/250,000 	 04:29:08
[23%] 	 57,500/250,000 	 04:39:46
Match: Event 107308681, Lines 3, DAngle 0.0325
[24%] 	 60,000/250,000 	 04:55:08
[25%] 	 62,500/250,000 	 05:08:03
[26%] 	 65,000/250,000 	 05:20:14
[27%] 	 67,500/250,000 	 05:32:05
[28%] 	 70,000/250,000 	 05:43:35
[29%] 	 72,500/250,000 	 05:53:12
Match: Event 107324243, Lines 3, DAngle 0.0584
[30%] 	 75,000/250,000 	 06:11:31
[31%] 	 77,500/250,000 	 06:24:54
[32%] 	 80,000/250,000 	 06:36:14
[33%] 	 82,500/250,000 	 06:47:43
[34%] 	 85,000/250,000 	 06:56:53
[35%] 	 87,500/250,000 	 07:10:49
[36%] 	 90,000/250,000 	 07:21:48
[37%] 	 92,500/250,000 	 07:36:26
[38%] 	 95,000/250,000 	 07:48:48
[39%] 	 97,500/250,000 	 08:02:24
Match: Event 107348363, Lines 3, DAngle 0.0411
[40%] 	 100,000/250,000 	 08:12:01
Match: Event 107352024, Lines 5, DAngle 0.0519
[41%] 	 102,500/250,000 	 08:25:23
[42%] 	 105,000/250,000 	 08:35:24
[43%] 	 107,500/250,000 	 08:49:48
[44%] 	 110,000/250,000 	 09:06:26
[45%] 	 112,500/250,000 	 09:20:45
[46%] 	 115,000/250,000 	 09:36:48
[47%] 	 117,500/250,000 	 09:48:08
[48%] 	 120,000/250,000 	 09:59:32
[49%] 	 122,500/250,000 	 10:08:32
[50%] 	 125,000/250,000 	 10:22:07
[51%] 	 127,500/250,000 	 10:36:49
[52%] 	 130,000/250,000 	 10:51:12
[53%] 	 132,500/250,000 	 11:04:27
[54%] 	 135,000/250,000 	 11:16:53
[55%] 	 137,500/250,000 	 11:26:58
[56%] 	 140,000/250,000 	 11:40:59
[57%] 	 142,500/250,000 	 11:52:20
Match: Event 107394049, Lines 3, DAngle 0.1347
[58%] 	 145,000/250,000 	 12:04:01
[59%] 	 147,500/250,000 	 12:14:02
Match: Event 107398719, Lines 3, DAngle 0.0606
[60%] 	 150,000/250,000 	 12:28:23
[61%] 	 152,500/250,000 	 12:39:59
[62%] 	 155,000/250,000 	 12:53:07
[63%] 	 157,500/250,000 	 13:06:26
[64%] 	 160,000/250,000 	 13:24:25
[65%] 	 162,500/250,000 	 13:35:18
[66%] 	 165,000/250,000 	 13:49:16
Match: Event 107415088, Lines 3, DAngle 0.0119
Match: Event 107415306, Lines 4, DAngle 0.1017
[67%] 	 167,500/250,000 	 14:04:39
[68%] 	 170,000/250,000 	 14:16:45
[69%] 	 172,500/250,000 	 14:29:37
Match: Event 107423915, Lines 3, DAngle 0.1393
[70%] 	 175,000/250,000 	 14:41:21
[71%] 	 177,500/250,000 	 14:52:58
Match: Event 107428869, Lines 3, DAngle 0.0401
[72%] 	 180,000/250,000 	 15:02:06
[73%] 	 182,500/250,000 	 15:10:00
[74%] 	 185,000/250,000 	 15:19:56
[75%] 	 187,500/250,000 	 15:33:40
[76%] 	 190,000/250,000 	 15:43:38
[77%] 	 192,500/250,000 	 15:56:06
Match: Event 107442734, Lines 11, DAngle 0.5020
Match: Event 107444060, Lines 3, DAngle 0.0844
[78%] 	 195,000/250,000 	 16:21:12
