search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3364 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0338.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:20:31
[2%] 	 5,000/250,000 	 00:43:53
[3%] 	 7,500/250,000 	 01:04:09
[4%] 	 10,000/250,000 	 01:21:45
[5%] 	 12,500/250,000 	 01:42:24
[6%] 	 15,000/250,000 	 01:55:26
[7%] 	 17,500/250,000 	 02:10:09
[8%] 	 20,000/250,000 	 02:38:48
[9%] 	 22,500/250,000 	 02:55:28
[10%] 	 25,000/250,000 	 03:15:16
[11%] 	 27,500/250,000 	 03:34:26
[12%] 	 30,000/250,000 	 03:54:49
[13%] 	 32,500/250,000 	 04:18:05
[14%] 	 35,000/250,000 	 04:43:38
[15%] 	 37,500/250,000 	 05:06:31
[16%] 	 40,000/250,000 	 05:32:21
[17%] 	 42,500/250,000 	 05:55:34
[18%] 	 45,000/250,000 	 06:14:41
[19%] 	 47,500/250,000 	 06:33:12
[20%] 	 50,000/250,000 	 06:48:15
[21%] 	 52,500/250,000 	 07:07:59
[22%] 	 55,000/250,000 	 07:24:07
Match: Event 338556194, Lines 3, DAngle 0.0411
[23%] 	 57,500/250,000 	 07:41:49
[24%] 	 60,000/250,000 	 07:56:14
[25%] 	 62,500/250,000 	 08:21:59
Match: Event 338564207, Lines 4, DAngle 0.0455
Match: Event 338564828, Lines 3, DAngle 0.0704
[26%] 	 65,000/250,000 	 08:42:22
[27%] 	 67,500/250,000 	 09:09:49
[28%] 	 70,000/250,000 	 09:31:40
[29%] 	 72,500/250,000 	 09:55:45
Match: Event 338572621, Lines 3, DAngle 0.1356
[30%] 	 75,000/250,000 	 10:13:20
[31%] 	 77,500/250,000 	 10:26:56
[32%] 	 80,000/250,000 	 10:46:39
[33%] 	 82,500/250,000 	 11:02:45
[34%] 	 85,000/250,000 	 11:21:37
[35%] 	 87,500/250,000 	 11:39:16
[36%] 	 90,000/250,000 	 12:01:21
[37%] 	 92,500/250,000 	 12:20:12
Match: Event 338592989, Lines 3, DAngle 0.0152
[38%] 	 95,000/250,000 	 12:36:09
[39%] 	 97,500/250,000 	 12:58:26
[40%] 	 100,000/250,000 	 13:24:41
[41%] 	 102,500/250,000 	 13:41:35
Match: Event 338603369, Lines 3, DAngle 0.2864
[42%] 	 105,000/250,000 	 14:01:42
[43%] 	 107,500/250,000 	 14:18:17
[44%] 	 110,000/250,000 	 14:35:20
[45%] 	 112,500/250,000 	 14:53:02
[46%] 	 115,000/250,000 	 15:13:11
[47%] 	 117,500/250,000 	 15:33:23
[48%] 	 120,000/250,000 	 15:50:10
[49%] 	 122,500/250,000 	 16:08:27
[50%] 	 125,000/250,000 	 16:27:34
Match: Event 338625636, Lines 5, DAngle 0.0963
[51%] 	 127,500/250,000 	 16:49:04
[52%] 	 130,000/250,000 	 17:06:55
[53%] 	 132,500/250,000 	 17:25:03
Match: Event 338632821, Lines 19, DAngle 0.4436
[54%] 	 135,000/250,000 	 18:34:50
[55%] 	 137,500/250,000 	 18:56:24
Match: Event 338638424, Lines 3, DAngle 0.0314
[56%] 	 140,000/250,000 	 19:16:08
[57%] 	 142,500/250,000 	 19:31:30
Match: Event 338643980, Lines 16, DAngle 0.3971
[58%] 	 145,000/250,000 	 20:02:05
[59%] 	 147,500/250,000 	 20:15:26
Match: Event 338648797, Lines 3, DAngle 0.0108
[60%] 	 150,000/250,000 	 20:29:57
[61%] 	 152,500/250,000 	 20:47:03
[62%] 	 155,000/250,000 	 21:05:53
[63%] 	 157,500/250,000 	 21:25:09
Match: Event 338659956, Lines 5, DAngle 0.0282
[64%] 	 160,000/250,000 	 21:42:42
[65%] 	 162,500/250,000 	 21:56:28
[66%] 	 165,000/250,000 	 22:08:26
[67%] 	 167,500/250,000 	 22:23:16
[68%] 	 170,000/250,000 	 22:37:55
Match: Event 338670952, Lines 3, DAngle 0.1926
[69%] 	 172,500/250,000 	 22:52:37
[70%] 	 175,000/250,000 	 23:06:42
Match: Event 338676682, Lines 3, DAngle 0.0076
Match: Event 338677455, Lines 4, DAngle 0.0130
[71%] 	 177,500/250,000 	 23:20:59
Match: Event 338679104, Lines 17, DAngle 0.2158
[72%] 	 180,000/250,000 	 23:57:53
[73%] 	 182,500/250,000 	 24:10:28
Match: Event 338683400, Lines 4, DAngle 0.0585
Match: Event 338684327, Lines 3, DAngle 0.1047
[74%] 	 185,000/250,000 	 24:30:24
Match: Event 338687225, Lines 4, DAngle 0.0984
[75%] 	 187,500/250,000 	 24:49:18
[76%] 	 190,000/250,000 	 25:01:38
[77%] 	 192,500/250,000 	 25:14:38
[78%] 	 195,000/250,000 	 25:25:38
[79%] 	 197,500/250,000 	 25:44:05
Match: Event 338699521, Lines 3, DAngle 0.1015
[80%] 	 200,000/250,000 	 25:59:31
Match: Event 338702218, Lines 4, DAngle 0.0260
[81%] 	 202,500/250,000 	 26:21:58
[82%] 	 205,000/250,000 	 26:34:56
[83%] 	 207,500/250,000 	 26:53:10
[84%] 	 210,000/250,000 	 27:07:38
Match: Event 338710077, Lines 3, DAngle 0.1007
[85%] 	 212,500/250,000 	 27:26:52
[86%] 	 215,000/250,000 	 27:45:15
[87%] 	 217,500/250,000 	 28:08:05
[88%] 	 220,000/250,000 	 28:26:12
[89%] 	 222,500/250,000 	 28:43:52
[90%] 	 225,000/250,000 	 29:02:47
[91%] 	 227,500/250,000 	 29:24:23
[92%] 	 230,000/250,000 	 29:43:48
Match: Event 338731154, Lines 3, DAngle 0.0011
[93%] 	 232,500/250,000 	 30:02:57
[94%] 	 235,000/250,000 	 30:25:29
[95%] 	 237,500/250,000 	 30:45:26
[96%] 	 240,000/250,000 	 31:06:04
[97%] 	 242,500/250,000 	 31:31:18
Match: Event 338744338, Lines 6, DAngle 0.1347
[98%] 	 245,000/250,000 	 31:57:58
[99%] 	 247,500/250,000 	 32:22:40
Match: Event 338748041, Lines 3, DAngle 0.0390
Match: Event 338749126, Lines 16, DAngle 0.4656
Match: Event 338749482, Lines 3, DAngle 0.0855
Finished in 119390.13s.
 ~ 5) DONE !
