search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 414 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0010.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:24:01
[2%] 	 5,000/250,000 	 00:39:31
[3%] 	 7,500/250,000 	 01:01:05
[4%] 	 10,000/250,000 	 01:25:02
[5%] 	 12,500/250,000 	 01:43:33
[6%] 	 15,000/250,000 	 02:01:45
Match: Event 10265881, Lines 3, DAngle 0.0974
[7%] 	 17,500/250,000 	 02:21:03
[8%] 	 20,000/250,000 	 02:44:55
[9%] 	 22,500/250,000 	 03:05:53
Match: Event 10272697, Lines 4, DAngle 0.2392
Match: Event 10274842, Lines 11, DAngle 0.0130
[10%] 	 25,000/250,000 	 03:51:55
[11%] 	 27,500/250,000 	 04:10:44
[12%] 	 30,000/250,000 	 04:30:25
[13%] 	 32,500/250,000 	 04:52:59
[14%] 	 35,000/250,000 	 05:10:58
[15%] 	 37,500/250,000 	 05:25:03
[16%] 	 40,000/250,000 	 05:46:48
[17%] 	 42,500/250,000 	 06:04:10
Match: Event 10292503, Lines 3, DAngle 0.0595
[18%] 	 45,000/250,000 	 06:27:07
[19%] 	 47,500/250,000 	 06:48:02
[20%] 	 50,000/250,000 	 07:08:39
[21%] 	 52,500/250,000 	 07:32:22
[22%] 	 55,000/250,000 	 07:57:31
[23%] 	 57,500/250,000 	 08:23:03
[24%] 	 60,000/250,000 	 08:40:15
[25%] 	 62,500/250,000 	 08:59:40
[26%] 	 65,000/250,000 	 09:20:53
[27%] 	 67,500/250,000 	 09:36:44
[28%] 	 70,000/250,000 	 10:01:50
Match: Event 10321790, Lines 3, DAngle 0.0303
[29%] 	 72,500/250,000 	 10:22:51
Match: Event 10324876, Lines 7, DAngle 0.0780
[30%] 	 75,000/250,000 	 10:47:03
[31%] 	 77,500/250,000 	 11:20:04
[32%] 	 80,000/250,000 	 11:46:06
[33%] 	 82,500/250,000 	 12:17:47
[34%] 	 85,000/250,000 	 12:48:11
[35%] 	 87,500/250,000 	 13:12:15
[36%] 	 90,000/250,000 	 13:29:52
[37%] 	 92,500/250,000 	 13:52:41
[38%] 	 95,000/250,000 	 14:17:21
[39%] 	 97,500/250,000 	 14:36:19
[40%] 	 100,000/250,000 	 15:00:54
Match: Event 10350961, Lines 3, DAngle 0.0217
Match: Event 10351236, Lines 6, DAngle 0.0995
[41%] 	 102,500/250,000 	 15:30:10
Match: Event 10353503, Lines 3, DAngle 0.0130
[42%] 	 105,000/250,000 	 15:51:19
[43%] 	 107,500/250,000 	 16:10:24
[44%] 	 110,000/250,000 	 16:31:13
[45%] 	 112,500/250,000 	 16:52:03
[46%] 	 115,000/250,000 	 17:11:48
[47%] 	 117,500/250,000 	 17:30:47
[48%] 	 120,000/250,000 	 18:00:58
[49%] 	 122,500/250,000 	 18:21:30
Match: Event 10373649, Lines 3, DAngle 0.1672
[50%] 	 125,000/250,000 	 18:44:44
Match: Event 10375669, Lines 3, DAngle 0.0108
[51%] 	 127,500/250,000 	 19:04:39
[52%] 	 130,000/250,000 	 19:34:17
[53%] 	 132,500/250,000 	 19:59:54
[54%] 	 135,000/250,000 	 20:19:42
[55%] 	 137,500/250,000 	 20:41:54
[56%] 	 140,000/250,000 	 21:08:37
[57%] 	 142,500/250,000 	 21:34:18
[58%] 	 145,000/250,000 	 21:59:03
[59%] 	 147,500/250,000 	 22:24:01
[60%] 	 150,000/250,000 	 22:51:19
Match: Event 10400658, Lines 4, DAngle 0.0952
[61%] 	 152,500/250,000 	 23:23:06
[62%] 	 155,000/250,000 	 23:56:13
[63%] 	 157,500/250,000 	 24:20:54
[64%] 	 160,000/250,000 	 24:42:44
[65%] 	 162,500/250,000 	 25:09:42
[66%] 	 165,000/250,000 	 25:29:58
Match: Event 10416373, Lines 3, DAngle 0.0680
[67%] 	 167,500/250,000 	 25:59:58
Match: Event 10419814, Lines 3, DAngle 0.1346
[68%] 	 170,000/250,000 	 26:23:51
[69%] 	 172,500/250,000 	 26:50:45
Match: Event 10424524, Lines 3, DAngle 0.0466
[70%] 	 175,000/250,000 	 27:10:09
[71%] 	 177,500/250,000 	 27:30:48
[72%] 	 180,000/250,000 	 27:58:06
Match: Event 10431709, Lines 4, DAngle 0.0097
[73%] 	 182,500/250,000 	 28:22:51
[74%] 	 185,000/250,000 	 28:51:57
[75%] 	 187,500/250,000 	 29:15:19
[76%] 	 190,000/250,000 	 29:40:16
Match: Event 10441684, Lines 4, DAngle 0.0173
[77%] 	 192,500/250,000 	 30:08:17
[78%] 	 195,000/250,000 	 30:27:41
Match: Event 10446922, Lines 3, DAngle 0.0660
Match: Event 10447085, Lines 3, DAngle 0.1306
[79%] 	 197,500/250,000 	 30:54:23
[80%] 	 200,000/250,000 	 31:20:27
[81%] 	 202,500/250,000 	 31:42:03
[82%] 	 205,000/250,000 	 32:07:41
[83%] 	 207,500/250,000 	 32:29:42
[84%] 	 210,000/250,000 	 32:51:39
Match: Event 10461717, Lines 3, DAngle 0.1528
[85%] 	 212,500/250,000 	 33:17:07
Match: Event 10464851, Lines 3, DAngle 0.0639
[86%] 	 215,000/250,000 	 33:44:20
Match: Event 10465857, Lines 3, DAngle 0.2072
[87%] 	 217,500/250,000 	 34:13:40
[88%] 	 220,000/250,000 	 34:32:26
[89%] 	 222,500/250,000 	 34:58:12
[90%] 	 225,000/250,000 	 35:27:40
[91%] 	 227,500/250,000 	 35:48:16
[92%] 	 230,000/250,000 	 36:12:14
[93%] 	 232,500/250,000 	 36:35:09
[94%] 	 235,000/250,000 	 36:54:12
[95%] 	 237,500/250,000 	 37:19:16
[96%] 	 240,000/250,000 	 37:49:32
[97%] 	 242,500/250,000 	 38:12:33
[98%] 	 245,000/250,000 	 38:35:33
[99%] 	 247,500/250,000 	 38:58:38
Match: Event 10499716, Lines 3, DAngle 0.0963
Finished in 141740.23s.
 ~ 5) DONE !
