search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 497 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0114.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:42
[2%] 	 5,000/250,000 	 00:22:05
[3%] 	 7,500/250,000 	 00:33:03
[4%] 	 10,000/250,000 	 00:44:23
[5%] 	 12,500/250,000 	 00:57:25
[6%] 	 15,000/250,000 	 01:09:12
[7%] 	 17,500/250,000 	 01:22:42
Match: Event 114017733, Lines 3, DAngle 0.0097
Match: Event 114018074, Lines 6, DAngle 0.1458
Match: Event 114019314, Lines 22, DAngle 0.8755
[8%] 	 20,000/250,000 	 02:03:03
[9%] 	 22,500/250,000 	 02:17:57
Match: Event 114024485, Lines 3, DAngle 0.0184
Match: Event 114024940, Lines 4, DAngle 0.3196
[10%] 	 25,000/250,000 	 02:33:28
[11%] 	 27,500/250,000 	 02:43:36
Match: Event 114027894, Lines 3, DAngle 0.0812
[12%] 	 30,000/250,000 	 02:57:24
Match: Event 114030113, Lines 3, DAngle 0.1125
[13%] 	 32,500/250,000 	 03:12:18
Match: Event 114033396, Lines 3, DAngle 0.0963
[14%] 	 35,000/250,000 	 03:24:51
[15%] 	 37,500/250,000 	 03:37:20
[16%] 	 40,000/250,000 	 03:46:52
[17%] 	 42,500/250,000 	 03:56:56
[18%] 	 45,000/250,000 	 04:08:20
[19%] 	 47,500/250,000 	 04:18:04
