search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1342 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0278.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 278500229, Lines 3, DAngle 0.2268
[1%] 	 2,500/250,000 	 00:18:33
Match: Event 278504770, Lines 9, DAngle 0.5086
[2%] 	 5,000/250,000 	 00:41:57
[3%] 	 7,500/250,000 	 01:02:24
Match: Event 278507898, Lines 5, DAngle 0.1027
[4%] 	 10,000/250,000 	 01:19:42
Match: Event 278510872, Lines 9, DAngle 0.4156
[5%] 	 12,500/250,000 	 01:39:49
[6%] 	 15,000/250,000 	 01:54:03
Match: Event 278517413, Lines 13, DAngle 0.4276
[7%] 	 17,500/250,000 	 02:15:37
[8%] 	 20,000/250,000 	 02:27:37
[9%] 	 22,500/250,000 	 02:38:52
[10%] 	 25,000/250,000 	 02:48:54
[11%] 	 27,500/250,000 	 02:59:26
Match: Event 278528988, Lines 6, DAngle 0.1459
[12%] 	 30,000/250,000 	 03:23:22
[13%] 	 32,500/250,000 	 03:40:38
[14%] 	 35,000/250,000 	 03:57:02
[15%] 	 37,500/250,000 	 04:09:34
[16%] 	 40,000/250,000 	 04:23:15
[17%] 	 42,500/250,000 	 04:37:51
[18%] 	 45,000/250,000 	 04:48:30
Match: Event 278546252, Lines 3, DAngle 0.0173
[19%] 	 47,500/250,000 	 05:07:14
[20%] 	 50,000/250,000 	 05:20:19
[21%] 	 52,500/250,000 	 05:31:47
[22%] 	 55,000/250,000 	 05:46:09
Match: Event 278556479, Lines 11, DAngle 0.1800
[23%] 	 57,500/250,000 	 06:03:36
Match: Event 278558010, Lines 4, DAngle 0.2319
[24%] 	 60,000/250,000 	 06:24:00
[25%] 	 62,500/250,000 	 06:43:23
[26%] 	 65,000/250,000 	 06:57:55
[27%] 	 67,500/250,000 	 07:09:57
[28%] 	 70,000/250,000 	 07:23:28
Match: Event 278571712, Lines 3, DAngle 0.0596
Match: Event 278572063, Lines 4, DAngle 0.3737
[29%] 	 72,500/250,000 	 07:37:44
[30%] 	 75,000/250,000 	 07:48:52
Match: Event 278575087, Lines 4, DAngle 0.0065
[31%] 	 77,500/250,000 	 08:01:13
[32%] 	 80,000/250,000 	 08:14:51
[33%] 	 82,500/250,000 	 08:28:26
[34%] 	 85,000/250,000 	 08:40:27
[35%] 	 87,500/250,000 	 08:51:03
[36%] 	 90,000/250,000 	 09:02:34
[37%] 	 92,500/250,000 	 09:19:03
[38%] 	 95,000/250,000 	 09:43:04
Match: Event 278597288, Lines 3, DAngle 0.0065
[39%] 	 97,500/250,000 	 10:00:04
[40%] 	 100,000/250,000 	 10:16:27
[41%] 	 102,500/250,000 	 10:31:35
Match: Event 278604619, Lines 5, DAngle 0.0769
Match: Event 278604678, Lines 5, DAngle 0.0162
[42%] 	 105,000/250,000 	 10:57:45
[43%] 	 107,500/250,000 	 11:14:12
[44%] 	 110,000/250,000 	 11:42:22
[45%] 	 112,500/250,000 	 12:01:57
Match: Event 278613695, Lines 11, DAngle 0.3083
[46%] 	 115,000/250,000 	 12:38:27
[47%] 	 117,500/250,000 	 13:02:06
[48%] 	 120,000/250,000 	 13:21:52
Match: Event 278621440, Lines 3, DAngle 0.0260
[49%] 	 122,500/250,000 	 13:47:30
[50%] 	 125,000/250,000 	 14:10:23
[51%] 	 127,500/250,000 	 14:33:56
[52%] 	 130,000/250,000 	 14:54:06
[53%] 	 132,500/250,000 	 15:16:35
[54%] 	 135,000/250,000 	 15:38:44
[55%] 	 137,500/250,000 	 15:58:44
[56%] 	 140,000/250,000 	 16:20:13
[57%] 	 142,500/250,000 	 16:46:34
[58%] 	 145,000/250,000 	 17:04:38
[59%] 	 147,500/250,000 	 17:26:53
[60%] 	 150,000/250,000 	 17:45:54
[61%] 	 152,500/250,000 	 18:06:18
[62%] 	 155,000/250,000 	 18:24:56
Match: Event 278655872, Lines 4, DAngle 0.1513
[63%] 	 157,500/250,000 	 19:03:18
[64%] 	 160,000/250,000 	 19:21:51
[65%] 	 162,500/250,000 	 19:40:42
[66%] 	 165,000/250,000 	 20:05:58
[67%] 	 167,500/250,000 	 20:23:43
Match: Event 278669627, Lines 5, DAngle 0.0054
[68%] 	 170,000/250,000 	 20:42:14
[69%] 	 172,500/250,000 	 21:02:30
[70%] 	 175,000/250,000 	 21:17:51
Match: Event 278676085, Lines 3, DAngle 0.0498
[71%] 	 177,500/250,000 	 21:35:18
[72%] 	 180,000/250,000 	 21:57:36
[73%] 	 182,500/250,000 	 22:07:35
[74%] 	 185,000/250,000 	 22:20:56
[75%] 	 187,500/250,000 	 22:37:06
[76%] 	 190,000/250,000 	 22:49:29
[77%] 	 192,500/250,000 	 23:07:09
