search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7039 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0354.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:17:33
[2%] 	 5,000/250,000 	 00:36:12
[3%] 	 7,500/250,000 	 00:59:08
Match: Event 354759533, Lines 7, DAngle 0.1739
[4%] 	 10,000/250,000 	 01:33:33
[5%] 	 12,500/250,000 	 01:54:20
[6%] 	 15,000/250,000 	 02:21:00
Match: Event 354765076, Lines 3, DAngle 0.0617
[7%] 	 17,500/250,000 	 02:49:01
[8%] 	 20,000/250,000 	 03:08:36
Match: Event 354770372, Lines 4, DAngle 0.1535
[9%] 	 22,500/250,000 	 03:36:13
Match: Event 354772752, Lines 3, DAngle 0.0390
[10%] 	 25,000/250,000 	 04:02:37
[11%] 	 27,500/250,000 	 04:27:26
[12%] 	 30,000/250,000 	 04:43:50
Match: Event 354782005, Lines 3, DAngle 0.0238
[13%] 	 32,500/250,000 	 05:10:21
Match: Event 354782795, Lines 6, DAngle 0.1696
[14%] 	 35,000/250,000 	 05:25:13
Match: Event 354785947, Lines 5, DAngle 0.1792
[15%] 	 37,500/250,000 	 05:51:28
[16%] 	 40,000/250,000 	 06:10:09
[17%] 	 42,500/250,000 	 06:24:03
[18%] 	 45,000/250,000 	 06:43:45
[19%] 	 47,500/250,000 	 07:02:33
Match: Event 354797941, Lines 4, DAngle 0.0529
[20%] 	 50,000/250,000 	 07:22:50
[21%] 	 52,500/250,000 	 07:41:00
Match: Event 354804488, Lines 3, DAngle 0.1613
[22%] 	 55,000/250,000 	 08:01:38
[23%] 	 57,500/250,000 	 08:23:40
Match: Event 354808395, Lines 3, DAngle 0.0725
[24%] 	 60,000/250,000 	 08:43:35
[25%] 	 62,500/250,000 	 09:01:14
Match: Event 354814063, Lines 3, DAngle 0.0671
[26%] 	 65,000/250,000 	 09:18:53
[27%] 	 67,500/250,000 	 09:38:59
[28%] 	 70,000/250,000 	 09:58:31
Match: Event 354820245, Lines 5, DAngle 0.1361
[29%] 	 72,500/250,000 	 10:22:17
[30%] 	 75,000/250,000 	 10:39:06
[31%] 	 77,500/250,000 	 10:56:07
[32%] 	 80,000/250,000 	 11:17:54
Match: Event 354830207, Lines 3, DAngle 0.0032
Match: Event 354830696, Lines 3, DAngle 0.0574
[33%] 	 82,500/250,000 	 11:39:38
[34%] 	 85,000/250,000 	 12:02:26
[35%] 	 87,500/250,000 	 12:20:47
Match: Event 354837528, Lines 3, DAngle 0.1115
[36%] 	 90,000/250,000 	 12:39:48
[37%] 	 92,500/250,000 	 12:58:25
[38%] 	 95,000/250,000 	 13:18:43
Match: Event 354845921, Lines 14, DAngle 0.4972
[39%] 	 97,500/250,000 	 14:03:01
[40%] 	 100,000/250,000 	 14:23:53
[41%] 	 102,500/250,000 	 14:39:32
[42%] 	 105,000/250,000 	 14:55:56
Match: Event 354856760, Lines 3, DAngle 0.0606
[43%] 	 107,500/250,000 	 15:13:43
[44%] 	 110,000/250,000 	 15:30:51
[45%] 	 112,500/250,000 	 15:49:57
[46%] 	 115,000/250,000 	 16:06:10
[47%] 	 117,500/250,000 	 16:22:41
Match: Event 354868431, Lines 5, DAngle 0.3743
[48%] 	 120,000/250,000 	 16:43:26
[49%] 	 122,500/250,000 	 17:02:04
[50%] 	 125,000/250,000 	 17:17:58
[51%] 	 127,500/250,000 	 17:32:08
Match: Event 354879077, Lines 4, DAngle 0.0823
[52%] 	 130,000/250,000 	 17:54:05
Match: Event 354880077, Lines 5, DAngle 0.0703
[53%] 	 132,500/250,000 	 18:19:21
[54%] 	 135,000/250,000 	 18:33:27
[55%] 	 137,500/250,000 	 18:53:25
[56%] 	 140,000/250,000 	 19:15:17
[57%] 	 142,500/250,000 	 19:31:54
Match: Event 354892679, Lines 11, DAngle 0.2114
[58%] 	 145,000/250,000 	 19:49:49
[59%] 	 147,500/250,000 	 20:09:21
[60%] 	 150,000/250,000 	 20:28:31
[61%] 	 152,500/250,000 	 20:49:51
Match: Event 354902706, Lines 3, DAngle 0.0217
[62%] 	 155,000/250,000 	 21:13:07
[63%] 	 157,500/250,000 	 21:31:31
[64%] 	 160,000/250,000 	 21:49:54
[65%] 	 162,500/250,000 	 22:05:30
[66%] 	 165,000/250,000 	 22:24:35
[67%] 	 167,500/250,000 	 22:49:06
[68%] 	 170,000/250,000 	 23:13:47
Match: Event 354921345, Lines 4, DAngle 0.0152
Match: Event 354922239, Lines 3, DAngle 0.1102
[69%] 	 172,500/250,000 	 23:44:27
Match: Event 354924708, Lines 4, DAngle 0.0887
[70%] 	 175,000/250,000 	 24:07:30
Match: Event 354925722, Lines 4, DAngle 0.0715
[71%] 	 177,500/250,000 	 24:29:04
Match: Event 354929872, Lines 3, DAngle 0.0303
[72%] 	 180,000/250,000 	 24:44:40
[73%] 	 182,500/250,000 	 25:06:20
[74%] 	 185,000/250,000 	 25:25:09
Match: Event 354935189, Lines 3, DAngle 0.1070
Match: Event 354937037, Lines 3, DAngle 0.0444
[75%] 	 187,500/250,000 	 25:54:03
[76%] 	 190,000/250,000 	 26:13:00
[77%] 	 192,500/250,000 	 26:30:36
[78%] 	 195,000/250,000 	 26:45:56
[79%] 	 197,500/250,000 	 27:01:41
[80%] 	 200,000/250,000 	 27:21:10
[81%] 	 202,500/250,000 	 27:34:55
[82%] 	 205,000/250,000 	 27:48:36
[83%] 	 207,500/250,000 	 28:14:13
[84%] 	 210,000/250,000 	 28:31:47
Match: Event 354962409, Lines 4, DAngle 0.4190
[85%] 	 212,500/250,000 	 28:54:10
[86%] 	 215,000/250,000 	 29:09:29
[87%] 	 217,500/250,000 	 29:25:30
[88%] 	 220,000/250,000 	 29:43:42
[89%] 	 222,500/250,000 	 30:03:45
[90%] 	 225,000/250,000 	 30:19:05
Match: Event 354977020, Lines 3, DAngle 0.0487
[91%] 	 227,500/250,000 	 30:34:55
Match: Event 354978565, Lines 3, DAngle 0.0444
[92%] 	 230,000/250,000 	 30:52:28
[93%] 	 232,500/250,000 	 31:10:47
[94%] 	 235,000/250,000 	 31:32:10
[95%] 	 237,500/250,000 	 31:58:24
[96%] 	 240,000/250,000 	 32:15:55
[97%] 	 242,500/250,000 	 32:41:29
[98%] 	 245,000/250,000 	 33:05:32
[99%] 	 247,500/250,000 	 33:22:28
Match: Event 354997963, Lines 30, DAngle 1.0972
Finished in 127301.68s.
 ~ 5) DONE !
