search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2195 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0089.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:57
Match: Event 89503868, Lines 4, DAngle 0.0670
[2%] 	 5,000/250,000 	 00:19:31
[3%] 	 7,500/250,000 	 00:29:26
[4%] 	 10,000/250,000 	 00:39:03
[5%] 	 12,500/250,000 	 00:50:48
[6%] 	 15,000/250,000 	 01:00:37
[7%] 	 17,500/250,000 	 01:11:37
[8%] 	 20,000/250,000 	 01:22:29
Match: Event 89521908, Lines 5, DAngle 0.1015
[9%] 	 22,500/250,000 	 01:39:59
Match: Event 89523126, Lines 3, DAngle 0.0292
[10%] 	 25,000/250,000 	 01:49:53
[11%] 	 27,500/250,000 	 01:57:55
[12%] 	 30,000/250,000 	 02:08:42
[13%] 	 32,500/250,000 	 02:16:53
[14%] 	 35,000/250,000 	 02:26:43
[15%] 	 37,500/250,000 	 02:35:34
[16%] 	 40,000/250,000 	 02:46:38
[17%] 	 42,500/250,000 	 02:55:36
Match: Event 89543334, Lines 4, DAngle 0.0650
[18%] 	 45,000/250,000 	 03:10:38
[19%] 	 47,500/250,000 	 03:25:11
Match: Event 89548294, Lines 5, DAngle 0.2195
[20%] 	 50,000/250,000 	 03:36:32
[21%] 	 52,500/250,000 	 03:45:57
[22%] 	 55,000/250,000 	 03:54:21
[23%] 	 57,500/250,000 	 04:06:01
Match: Event 89559286, Lines 14, DAngle 0.3042
[24%] 	 60,000/250,000 	 04:25:06
[25%] 	 62,500/250,000 	 04:34:09
Match: Event 89563086, Lines 3, DAngle 0.0076
[26%] 	 65,000/250,000 	 04:41:12
[27%] 	 67,500/250,000 	 04:51:01
[28%] 	 70,000/250,000 	 05:00:17
[29%] 	 72,500/250,000 	 05:08:16
Match: Event 89574569, Lines 3, DAngle 0.2219
[30%] 	 75,000/250,000 	 05:18:31
[31%] 	 77,500/250,000 	 05:28:11
Match: Event 89579409, Lines 4, DAngle 0.0909
[32%] 	 80,000/250,000 	 05:37:24
[33%] 	 82,500/250,000 	 05:45:25
[34%] 	 85,000/250,000 	 05:55:12
[35%] 	 87,500/250,000 	 06:01:56
Match: Event 89588165, Lines 13, DAngle 0.2737
[36%] 	 90,000/250,000 	 06:22:08
[37%] 	 92,500/250,000 	 06:30:36
[38%] 	 95,000/250,000 	 06:40:20
Match: Event 89596739, Lines 5, DAngle 0.0779
[39%] 	 97,500/250,000 	 06:49:17
[40%] 	 100,000/250,000 	 06:58:57
[41%] 	 102,500/250,000 	 07:08:00
[42%] 	 105,000/250,000 	 07:16:53
[43%] 	 107,500/250,000 	 07:25:40
Match: Event 89608372, Lines 3, DAngle 0.0087
[44%] 	 110,000/250,000 	 07:36:54
[45%] 	 112,500/250,000 	 07:47:31
[46%] 	 115,000/250,000 	 07:56:55
[47%] 	 117,500/250,000 	 08:03:34
[48%] 	 120,000/250,000 	 08:12:25
[49%] 	 122,500/250,000 	 08:22:28
Match: Event 89623777, Lines 4, DAngle 0.1384
[50%] 	 125,000/250,000 	 08:35:57
[51%] 	 127,500/250,000 	 08:45:02
[52%] 	 130,000/250,000 	 08:54:20
Match: Event 89631629, Lines 4, DAngle 0.0054
[53%] 	 132,500/250,000 	 09:04:38
[54%] 	 135,000/250,000 	 09:16:02
[55%] 	 137,500/250,000 	 09:32:15
[56%] 	 140,000/250,000 	 09:43:55
[57%] 	 142,500/250,000 	 09:54:35
[58%] 	 145,000/250,000 	 10:05:47
Match: Event 89647083, Lines 3, DAngle 0.1503
[59%] 	 147,500/250,000 	 10:19:09
[60%] 	 150,000/250,000 	 10:30:41
[61%] 	 152,500/250,000 	 10:45:09
[62%] 	 155,000/250,000 	 10:57:13
[63%] 	 157,500/250,000 	 11:11:16
[64%] 	 160,000/250,000 	 11:22:04
[65%] 	 162,500/250,000 	 11:33:16
[66%] 	 165,000/250,000 	 11:45:19
Match: Event 89665295, Lines 3, DAngle 0.1179
[67%] 	 167,500/250,000 	 11:58:50
[68%] 	 170,000/250,000 	 12:09:03
[69%] 	 172,500/250,000 	 12:24:12
[70%] 	 175,000/250,000 	 12:37:11
[71%] 	 177,500/250,000 	 12:49:05
[72%] 	 180,000/250,000 	 13:00:10
[73%] 	 182,500/250,000 	 13:12:02
[74%] 	 185,000/250,000 	 13:20:36
[75%] 	 187,500/250,000 	 13:31:40
[76%] 	 190,000/250,000 	 13:39:50
[77%] 	 192,500/250,000 	 13:51:40
Match: Event 89693932, Lines 3, DAngle 0.1266
[78%] 	 195,000/250,000 	 14:04:43
[79%] 	 197,500/250,000 	 14:16:42
[80%] 	 200,000/250,000 	 14:26:34
[81%] 	 202,500/250,000 	 14:37:14
Match: Event 89704979, Lines 3, DAngle 0.1199
[82%] 	 205,000/250,000 	 14:48:35
Match: Event 89706382, Lines 3, DAngle 0.0877
[83%] 	 207,500/250,000 	 15:00:46
[84%] 	 210,000/250,000 	 15:08:29
Match: Event 89710732, Lines 4, DAngle 0.2062
[85%] 	 212,500/250,000 	 15:16:33
Match: Event 89713613, Lines 3, DAngle 0.0368
[86%] 	 215,000/250,000 	 15:27:37
[87%] 	 217,500/250,000 	 15:35:03
[88%] 	 220,000/250,000 	 15:42:14
[89%] 	 222,500/250,000 	 15:51:22
Match: Event 89723022, Lines 3, DAngle 0.0043
Match: Event 89724271, Lines 7, DAngle 0.1231
[90%] 	 225,000/250,000 	 16:07:14
[91%] 	 227,500/250,000 	 16:16:54
[92%] 	 230,000/250,000 	 16:26:16
[93%] 	 232,500/250,000 	 16:42:54
[94%] 	 235,000/250,000 	 16:55:56
[95%] 	 237,500/250,000 	 17:05:07
[96%] 	 240,000/250,000 	 17:14:31
[97%] 	 242,500/250,000 	 17:24:08
[98%] 	 245,000/250,000 	 17:34:53
[99%] 	 247,500/250,000 	 17:46:54
Match: Event 89748243, Lines 3, DAngle 0.0725
Finished in 64759.19s.
 ~ 5) DONE !
