search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7103 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0068.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 68252334, Lines 3, DAngle 0.0519
[1%] 	 2,500/250,000 	 00:12:43
[2%] 	 5,000/250,000 	 00:25:29
[3%] 	 7,500/250,000 	 00:36:01
[4%] 	 10,000/250,000 	 00:50:38
[5%] 	 12,500/250,000 	 00:59:31
Match: Event 68262533, Lines 3, DAngle 0.0303
Match: Event 68262706, Lines 7, DAngle 0.1930
[6%] 	 15,000/250,000 	 01:14:23
[7%] 	 17,500/250,000 	 01:25:38
Match: Event 68269179, Lines 15, DAngle 0.3152
[8%] 	 20,000/250,000 	 01:47:31
[9%] 	 22,500/250,000 	 01:58:53
[10%] 	 25,000/250,000 	 02:09:27
Match: Event 68276425, Lines 6, DAngle 0.1576
[11%] 	 27,500/250,000 	 02:22:11
[12%] 	 30,000/250,000 	 02:30:50
[13%] 	 32,500/250,000 	 02:41:04
[14%] 	 35,000/250,000 	 02:52:59
[15%] 	 37,500/250,000 	 03:04:33
Match: Event 68288285, Lines 3, DAngle 0.1386
[16%] 	 40,000/250,000 	 03:12:36
[17%] 	 42,500/250,000 	 03:22:15
[18%] 	 45,000/250,000 	 03:31:28
Match: Event 68296017, Lines 5, DAngle 0.0660
[19%] 	 47,500/250,000 	 03:40:52
[20%] 	 50,000/250,000 	 03:50:29
Match: Event 68300671, Lines 8, DAngle 0.1222
[21%] 	 52,500/250,000 	 04:03:44
[22%] 	 55,000/250,000 	 04:12:54
[23%] 	 57,500/250,000 	 04:21:28
[24%] 	 60,000/250,000 	 04:30:50
[25%] 	 62,500/250,000 	 04:42:04
Match: Event 68314672, Lines 3, DAngle 0.1338
[26%] 	 65,000/250,000 	 04:57:51
[27%] 	 67,500/250,000 	 05:05:43
[28%] 	 70,000/250,000 	 05:15:11
Match: Event 68320209, Lines 3, DAngle 0.0357
Match: Event 68322131, Lines 3, DAngle 0.0725
[29%] 	 72,500/250,000 	 05:28:17
Match: Event 68324662, Lines 3, DAngle 0.0476
[30%] 	 75,000/250,000 	 05:40:41
[31%] 	 77,500/250,000 	 05:52:29
[32%] 	 80,000/250,000 	 06:04:46
[33%] 	 82,500/250,000 	 06:16:38
[34%] 	 85,000/250,000 	 06:31:01
[35%] 	 87,500/250,000 	 06:42:39
Match: Event 68339643, Lines 5, DAngle 0.2093
[36%] 	 90,000/250,000 	 06:57:07
[37%] 	 92,500/250,000 	 07:07:19
[38%] 	 95,000/250,000 	 07:19:37
