search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2591 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0130.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 130750267, Lines 3, DAngle 0.0660
[1%] 	 2,500/250,000 	 00:11:07
[2%] 	 5,000/250,000 	 00:21:53
[3%] 	 7,500/250,000 	 00:30:28
[4%] 	 10,000/250,000 	 00:39:23
[5%] 	 12,500/250,000 	 00:49:39
[6%] 	 15,000/250,000 	 00:59:06
[7%] 	 17,500/250,000 	 01:07:14
[8%] 	 20,000/250,000 	 01:15:35
[9%] 	 22,500/250,000 	 01:28:05
[10%] 	 25,000/250,000 	 01:37:36
[11%] 	 27,500/250,000 	 01:47:06
[12%] 	 30,000/250,000 	 01:53:23
[13%] 	 32,500/250,000 	 02:02:14
Match: Event 130783223, Lines 4, DAngle 0.0747
[14%] 	 35,000/250,000 	 02:11:48
Match: Event 130786274, Lines 3, DAngle 0.0455
[15%] 	 37,500/250,000 	 02:21:08
[16%] 	 40,000/250,000 	 02:29:07
[17%] 	 42,500/250,000 	 02:38:51
Match: Event 130794665, Lines 3, DAngle 0.2605
[18%] 	 45,000/250,000 	 02:48:36
[19%] 	 47,500/250,000 	 02:58:10
[20%] 	 50,000/250,000 	 03:08:20
Match: Event 130800780, Lines 8, DAngle 0.1499
[21%] 	 52,500/250,000 	 03:18:16
Match: Event 130804345, Lines 5, DAngle 0.1535
[22%] 	 55,000/250,000 	 03:28:30
[23%] 	 57,500/250,000 	 03:38:35
[24%] 	 60,000/250,000 	 03:50:58
Match: Event 130810031, Lines 3, DAngle 0.1665
[25%] 	 62,500/250,000 	 04:02:10
Match: Event 130814349, Lines 3, DAngle 0.0422
[26%] 	 65,000/250,000 	 04:12:01
[27%] 	 67,500/250,000 	 04:26:32
[28%] 	 70,000/250,000 	 04:42:07
Match: Event 130820717, Lines 3, DAngle 0.0422
[29%] 	 72,500/250,000 	 04:55:42
[30%] 	 75,000/250,000 	 05:08:09
Match: Event 130826350, Lines 4, DAngle 0.0271
[31%] 	 77,500/250,000 	 05:24:16
[32%] 	 80,000/250,000 	 05:37:48
[33%] 	 82,500/250,000 	 05:50:04
[34%] 	 85,000/250,000 	 06:03:42
[35%] 	 87,500/250,000 	 06:16:19
Match: Event 130839157, Lines 3, DAngle 0.1136
[36%] 	 90,000/250,000 	 06:34:07
[37%] 	 92,500/250,000 	 06:51:23
[38%] 	 95,000/250,000 	 07:05:29
[39%] 	 97,500/250,000 	 07:19:25
[40%] 	 100,000/250,000 	 07:32:09
[41%] 	 102,500/250,000 	 07:46:00
Match: Event 130853736, Lines 3, DAngle 0.0336
[42%] 	 105,000/250,000 	 08:10:25
[43%] 	 107,500/250,000 	 08:22:25
[44%] 	 110,000/250,000 	 08:34:36
[45%] 	 112,500/250,000 	 08:44:54
[46%] 	 115,000/250,000 	 08:58:00
[47%] 	 117,500/250,000 	 09:09:10
[48%] 	 120,000/250,000 	 09:19:34
[49%] 	 122,500/250,000 	 09:31:22
[50%] 	 125,000/250,000 	 09:43:10
Match: Event 130877195, Lines 7, DAngle 0.2178
[51%] 	 127,500/250,000 	 10:02:09
[52%] 	 130,000/250,000 	 10:15:47
[53%] 	 132,500/250,000 	 10:30:32
[54%] 	 135,000/250,000 	 10:45:44
[55%] 	 137,500/250,000 	 10:58:20
Match: Event 130889949, Lines 12, DAngle 0.3324
[56%] 	 140,000/250,000 	 11:24:59
[57%] 	 142,500/250,000 	 11:39:15
[58%] 	 145,000/250,000 	 11:53:14
[59%] 	 147,500/250,000 	 12:10:25
[60%] 	 150,000/250,000 	 12:25:53
Match: Event 130901690, Lines 7, DAngle 0.1769
[61%] 	 152,500/250,000 	 12:46:03
Match: Event 130902599, Lines 3, DAngle 0.0951
[62%] 	 155,000/250,000 	 13:00:29
[63%] 	 157,500/250,000 	 13:12:06
Match: Event 130907692, Lines 3, DAngle 0.1341
Match: Event 130909558, Lines 3, DAngle 0.0054
[64%] 	 160,000/250,000 	 13:26:34
Match: Event 130912007, Lines 7, DAngle 0.1050
[65%] 	 162,500/250,000 	 13:44:01
[66%] 	 165,000/250,000 	 13:56:54
[67%] 	 167,500/250,000 	 14:09:38
[68%] 	 170,000/250,000 	 14:22:46
[69%] 	 172,500/250,000 	 14:35:35
[70%] 	 175,000/250,000 	 14:46:29
[71%] 	 177,500/250,000 	 15:02:37
[72%] 	 180,000/250,000 	 15:14:34
[73%] 	 182,500/250,000 	 15:30:07
[74%] 	 185,000/250,000 	 15:41:22
[75%] 	 187,500/250,000 	 15:53:50
Match: Event 130938277, Lines 3, DAngle 0.0585
[76%] 	 190,000/250,000 	 16:05:47
Match: Event 130940926, Lines 3, DAngle 0.0877
[77%] 	 192,500/250,000 	 16:27:04
[78%] 	 195,000/250,000 	 16:37:24
[79%] 	 197,500/250,000 	 16:53:50
[80%] 	 200,000/250,000 	 17:10:17
[81%] 	 202,500/250,000 	 17:21:14
[82%] 	 205,000/250,000 	 17:38:08
Match: Event 130955624, Lines 3, DAngle 0.1423
[83%] 	 207,500/250,000 	 17:53:24
[84%] 	 210,000/250,000 	 18:03:02
[85%] 	 212,500/250,000 	 18:16:07
[86%] 	 215,000/250,000 	 18:30:11
[87%] 	 217,500/250,000 	 18:46:22
[88%] 	 220,000/250,000 	 18:56:39
[89%] 	 222,500/250,000 	 19:08:56
[90%] 	 225,000/250,000 	 19:21:22
[91%] 	 227,500/250,000 	 19:33:42
[92%] 	 230,000/250,000 	 19:49:21
[93%] 	 232,500/250,000 	 20:05:06
[94%] 	 235,000/250,000 	 20:15:16
[95%] 	 237,500/250,000 	 20:30:01
[96%] 	 240,000/250,000 	 20:40:03
Match: Event 130991794, Lines 3, DAngle 0.0953
[97%] 	 242,500/250,000 	 20:57:13
[98%] 	 245,000/250,000 	 21:07:21
Match: Event 130995464, Lines 4, DAngle 0.0357
[99%] 	 247,500/250,000 	 21:21:22
Finished in 77608.97s.
 ~ 5) DONE !
