search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6990 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0331.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:20:17
[2%] 	 5,000/250,000 	 00:40:46
[3%] 	 7,500/250,000 	 01:04:18
[4%] 	 10,000/250,000 	 01:21:53
Match: Event 331510178, Lines 3, DAngle 0.0238
[5%] 	 12,500/250,000 	 01:43:11
[6%] 	 15,000/250,000 	 02:00:57
[7%] 	 17,500/250,000 	 02:22:44
[8%] 	 20,000/250,000 	 02:45:33
[9%] 	 22,500/250,000 	 03:09:46
Match: Event 331523036, Lines 4, DAngle 0.2785
[10%] 	 25,000/250,000 	 03:34:01
Match: Event 331526181, Lines 3, DAngle 0.1104
[11%] 	 27,500/250,000 	 04:00:11
Match: Event 331528822, Lines 3, DAngle 0.0574
[12%] 	 30,000/250,000 	 04:26:47
[13%] 	 32,500/250,000 	 04:55:51
Match: Event 331532599, Lines 3, DAngle 0.0487
[14%] 	 35,000/250,000 	 05:19:20
[15%] 	 37,500/250,000 	 05:39:03
[16%] 	 40,000/250,000 	 05:54:40
[17%] 	 42,500/250,000 	 06:19:36
[18%] 	 45,000/250,000 	 06:47:21
[19%] 	 47,500/250,000 	 07:12:12
[20%] 	 50,000/250,000 	 07:39:47
Match: Event 331551776, Lines 4, DAngle 0.1858
[21%] 	 52,500/250,000 	 08:06:25
[22%] 	 55,000/250,000 	 08:27:17
[23%] 	 57,500/250,000 	 08:47:49
[24%] 	 60,000/250,000 	 09:11:37
Match: Event 331562237, Lines 4, DAngle 0.4651
[25%] 	 62,500/250,000 	 09:45:28
[26%] 	 65,000/250,000 	 10:07:51
[27%] 	 67,500/250,000 	 10:32:39
[28%] 	 70,000/250,000 	 10:54:48
[29%] 	 72,500/250,000 	 11:14:14
[30%] 	 75,000/250,000 	 11:34:22
[31%] 	 77,500/250,000 	 11:55:06
[32%] 	 80,000/250,000 	 12:21:07
[33%] 	 82,500/250,000 	 12:41:52
Match: Event 331584654, Lines 9, DAngle 0.2466
[34%] 	 85,000/250,000 	 13:19:25
Match: Event 331586450, Lines 3, DAngle 0.0357
Match: Event 331587465, Lines 3, DAngle 0.0087
[35%] 	 87,500/250,000 	 13:50:47
[36%] 	 90,000/250,000 	 14:10:31
[37%] 	 92,500/250,000 	 14:32:11
[38%] 	 95,000/250,000 	 14:59:51
[39%] 	 97,500/250,000 	 15:20:28
[40%] 	 100,000/250,000 	 15:42:13
[41%] 	 102,500/250,000 	 16:04:17
[42%] 	 105,000/250,000 	 16:23:38
[43%] 	 107,500/250,000 	 16:46:16
[44%] 	 110,000/250,000 	 17:06:48
[45%] 	 112,500/250,000 	 17:26:17
[46%] 	 115,000/250,000 	 17:46:21
[47%] 	 117,500/250,000 	 18:08:20
[48%] 	 120,000/250,000 	 18:32:14
[49%] 	 122,500/250,000 	 18:53:51
[50%] 	 125,000/250,000 	 19:14:57
[51%] 	 127,500/250,000 	 19:33:50
Match: Event 331627555, Lines 4, DAngle 0.2296
[52%] 	 130,000/250,000 	 19:57:48
[53%] 	 132,500/250,000 	 20:22:29
[54%] 	 135,000/250,000 	 20:45:09
[55%] 	 137,500/250,000 	 21:09:10
Match: Event 331638655, Lines 4, DAngle 0.5973
[56%] 	 140,000/250,000 	 21:34:55
[57%] 	 142,500/250,000 	 21:50:41
[58%] 	 145,000/250,000 	 22:12:54
[59%] 	 147,500/250,000 	 22:36:24
[60%] 	 150,000/250,000 	 22:56:20
Match: Event 331650599, Lines 6, DAngle 0.1642
[61%] 	 152,500/250,000 	 23:38:37
[62%] 	 155,000/250,000 	 23:57:45
[63%] 	 157,500/250,000 	 24:24:50
Match: Event 331659072, Lines 6, DAngle 0.1865
[64%] 	 160,000/250,000 	 25:04:07
[65%] 	 162,500/250,000 	 25:21:17
Match: Event 331663622, Lines 3, DAngle 0.0422
[66%] 	 165,000/250,000 	 25:46:33
[67%] 	 167,500/250,000 	 26:07:29
[68%] 	 170,000/250,000 	 26:25:48
[69%] 	 172,500/250,000 	 26:47:50
[70%] 	 175,000/250,000 	 27:07:22
Match: Event 331675820, Lines 3, DAngle 0.0563
[71%] 	 177,500/250,000 	 27:31:28
Match: Event 331678188, Lines 3, DAngle 0.0065
[72%] 	 180,000/250,000 	 27:56:46
[73%] 	 182,500/250,000 	 28:15:43
Match: Event 331684076, Lines 3, DAngle 0.0541
Match: Event 331684832, Lines 3, DAngle 0.0065
[74%] 	 185,000/250,000 	 28:42:52
[75%] 	 187,500/250,000 	 29:08:55
[76%] 	 190,000/250,000 	 29:28:00
Match: Event 331691364, Lines 3, DAngle 0.0693
[77%] 	 192,500/250,000 	 29:56:44
[78%] 	 195,000/250,000 	 30:18:06
[79%] 	 197,500/250,000 	 30:42:18
[80%] 	 200,000/250,000 	 31:02:28
[81%] 	 202,500/250,000 	 31:21:02
[82%] 	 205,000/250,000 	 31:38:45
[83%] 	 207,500/250,000 	 32:03:36
[84%] 	 210,000/250,000 	 32:23:30
Match: Event 331710431, Lines 3, DAngle 0.0725
[85%] 	 212,500/250,000 	 32:48:16
[86%] 	 215,000/250,000 	 33:07:56
[87%] 	 217,500/250,000 	 33:37:04
[88%] 	 220,000/250,000 	 33:56:54
[89%] 	 222,500/250,000 	 34:28:05
[90%] 	 225,000/250,000 	 34:55:21
[91%] 	 227,500/250,000 	 35:18:34
[92%] 	 230,000/250,000 	 35:40:41
Match: Event 331730650, Lines 3, DAngle 0.1352
Match: Event 331732177, Lines 5, DAngle 0.0994
[93%] 	 232,500/250,000 	 36:10:27
Match: Event 331733670, Lines 4, DAngle 0.1244
Match: Event 331733782, Lines 4, DAngle 0.0520
[94%] 	 235,000/250,000 	 36:37:38
[95%] 	 237,500/250,000 	 37:00:47
[96%] 	 240,000/250,000 	 37:25:00
[97%] 	 242,500/250,000 	 37:53:50
[98%] 	 245,000/250,000 	 38:20:36
Match: Event 331747269, Lines 7, DAngle 0.2463
[99%] 	 247,500/250,000 	 38:56:30
Finished in 141506.72s.
 ~ 5) DONE !
