search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2579 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0134.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:24
[2%] 	 5,000/250,000 	 00:20:34
[3%] 	 7,500/250,000 	 00:32:01
[4%] 	 10,000/250,000 	 00:45:06
Match: Event 134760898, Lines 3, DAngle 0.3287
[5%] 	 12,500/250,000 	 00:58:53
Match: Event 134764748, Lines 3, DAngle 0.0108
[6%] 	 15,000/250,000 	 01:11:11
[7%] 	 17,500/250,000 	 01:22:29
[8%] 	 20,000/250,000 	 01:33:44
[9%] 	 22,500/250,000 	 01:48:26
[10%] 	 25,000/250,000 	 02:03:02
Match: Event 134775020, Lines 5, DAngle 0.1177
Match: Event 134776989, Lines 3, DAngle 0.1145
[11%] 	 27,500/250,000 	 02:22:19
Match: Event 134778092, Lines 3, DAngle 0.0985
[12%] 	 30,000/250,000 	 02:39:18
[13%] 	 32,500/250,000 	 02:49:37
[14%] 	 35,000/250,000 	 02:59:42
[15%] 	 37,500/250,000 	 03:12:17
[16%] 	 40,000/250,000 	 03:23:16
Match: Event 134791539, Lines 6, DAngle 0.2534
[17%] 	 42,500/250,000 	 03:35:05
[18%] 	 45,000/250,000 	 03:45:25
[19%] 	 47,500/250,000 	 03:57:30
[20%] 	 50,000/250,000 	 04:11:44
[21%] 	 52,500/250,000 	 04:21:31
